 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  24%|██▎       | 970/4096 [2:02:00<6:37:15,  7.62s/it]
Running HMC:  24%|██▎       | 971/4096 [2:02:07<6:37:09,  7.63s/it]
Running HMC:  24%|██▎       | 972/4096 [2:02:15<6:36:52,  7.62s/it]
Running HMC:  24%|██▍       | 973/4096 [2:02:22<6:36:48,  7.62s/it]
Running HMC:  24%|██▍       | 974/4096 [2:02:30<6:36:40,  7.62s/it]
Running HMC:  24%|██▍       | 975/4096 [2:02:38<6:36:45,  7.63s/it]
Running HMC:  24%|██▍       | 976/4096 [2:02:45<6:36:46,  7.63s/it]
Running HMC:  24%|██▍       | 977/4096 [2:02:53<6:36:44,  7.63s/it]
Running HMC:  24%|██▍       | 978/4096 [2:03:01<6:36:41,  7.63s/it]
Running HMC:  24%|██▍       | 979/4096 [2:03:08<6:36:27,  7.63s/it]
Running HMC:  24%|██▍       | 980/4096 [2:03:16<6:36:11,  7.63s/it]
Running HMC:  24%|██▍       | 981/4096 [2:03:23<6:35:51,  7.62s/it]
Running HMC:  24%|██▍       | 982/4096 [2:03:31<6:35:42,  7.62s/it]
Running HMC:  24%|██▍       | 983/4096 [2:03:39<6:35:30,  7.62s/it]
Running HMC:  24%|██▍       | 984/4096 [2:03:46<6:35:10,  7.62s/it]
Running HMC:  24%|██▍       | 985/4096 [2:03:54<6:35:23,  7.63s/it]
Running HMC:  24%|██▍       | 986/4096 [2:04:02<6:35:01,  7.62s/it]
Running HMC:  24%|██▍       | 987/4096 [2:04:09<6:34:52,  7.62s/it]
Running HMC:  24%|██▍       | 988/4096 [2:04:17<6:34:28,  7.62s/it]
Running HMC:  24%|██▍       | 989/4096 [2:04:24<6:34:15,  7.61s/it]
Running HMC:  24%|██▍       | 990/4096 [2:04:32<6:34:13,  7.62s/it]
Running HMC:  24%|██▍       | 991/4096 [2:04:40<6:34:03,  7.61s/it]
Running HMC:  24%|██▍       | 992/4096 [2:04:47<6:34:05,  7.62s/it]
Running HMC:  24%|██▍       | 993/4096 [2:04:55<6:34:10,  7.62s/it]
Running HMC:  24%|██▍       | 994/4096 [2:05:02<6:33:56,  7.62s/it]
Running HMC:  24%|██▍       | 995/4096 [2:05:10<6:33:16,  7.61s/it]
Running HMC:  24%|██▍       | 996/4096 [2:05:18<6:33:10,  7.61s/it]
Running HMC:  24%|██▍       | 997/4096 [2:05:25<6:33:33,  7.62s/it]
Running HMC:  24%|██▍       | 998/4096 [2:05:33<6:33:35,  7.62s/it]
Running HMC:  24%|██▍       | 999/4096 [2:05:41<6:33:18,  7.62s/it]
Running HMC:  24%|██▍       | 1000/4096 [2:05:48<6:33:04,  7.62s/it]
Running HMC:  24%|██▍       | 1001/4096 [2:05:56<6:32:43,  7.61s/it]
Running HMC:  24%|██▍       | 1002/4096 [2:06:03<6:32:46,  7.62s/it]
Running HMC:  24%|██▍       | 1003/4096 [2:06:11<6:32:52,  7.62s/it]
Running HMC:  25%|██▍       | 1004/4096 [2:06:19<6:32:08,  7.61s/it]
Running HMC:  25%|██▍       | 1005/4096 [2:06:26<6:32:25,  7.62s/it]
Running HMC:  25%|██▍       | 1006/4096 [2:06:34<6:31:59,  7.61s/it]
Running HMC:  25%|██▍       | 1007/4096 [2:06:41<6:31:49,  7.61s/it]
Running HMC:  25%|██▍       | 1008/4096 [2:06:49<6:31:45,  7.61s/it]
Running HMC:  25%|██▍       | 1009/4096 [2:06:57<6:31:57,  7.62s/it]
Running HMC:  25%|██▍       | 1010/4096 [2:07:04<6:32:09,  7.62s/it]
Running HMC:  25%|██▍       | 1011/4096 [2:07:12<6:31:59,  7.62s/it]
Running HMC:  25%|██▍       | 1012/4096 [2:07:20<6:31:50,  7.62s/it]
Running HMC:  25%|██▍       | 1013/4096 [2:07:27<6:31:33,  7.62s/it]
Running HMC:  25%|██▍       | 1014/4096 [2:07:35<6:31:23,  7.62s/it]
Running HMC:  25%|██▍       | 1015/4096 [2:07:42<6:31:11,  7.62s/it]
Running HMC:  25%|██▍       | 1016/4096 [2:07:50<6:31:15,  7.62s/it]
Running HMC:  25%|██▍       | 1017/4096 [2:07:58<6:31:17,  7.62s/it]
Running HMC:  25%|██▍       | 1018/4096 [2:08:05<6:31:12,  7.63s/it]
Running HMC:  25%|██▍       | 1019/4096 [2:08:13<6:30:37,  7.62s/it]
Running HMC:  25%|██▍       | 1020/4096 [2:08:21<6:30:29,  7.62s/it]
Running HMC:  25%|██▍       | 1021/4096 [2:08:28<6:30:28,  7.62s/it]
Running HMC:  25%|██▍       | 1022/4096 [2:08:36<6:30:28,  7.62s/it]
Running HMC:  25%|██▍       | 1023/4096 [2:08:43<6:30:35,  7.63s/it]
Running HMC:  25%|██▌       | 1024/4096 [2:08:51<6:30:39,  7.63s/it]
Running HMC:  25%|██▌       | 1025/4096 [2:08:59<6:30:30,  7.63s/it]
Running HMC:  25%|██▌       | 1026/4096 [2:09:06<6:30:18,  7.63s/it]
Running HMC:  25%|██▌       | 1027/4096 [2:09:14<6:30:07,  7.63s/it]
Running HMC:  25%|██▌       | 1028/4096 [2:09:22<6:29:57,  7.63s/it]
Running HMC:  25%|██▌       | 1029/4096 [2:09:29<6:29:53,  7.63s/it]
Running HMC:  25%|██▌       | 1030/4096 [2:09:37<6:29:37,  7.62s/it]
Running HMC:  25%|██▌       | 1031/4096 [2:09:44<6:29:35,  7.63s/it]
Running HMC:  25%|██▌       | 1032/4096 [2:09:52<6:29:38,  7.63s/it]
Running HMC:  25%|██▌       | 1033/4096 [2:10:00<6:29:24,  7.63s/it]
Running HMC:  25%|██▌       | 1034/4096 [2:10:07<6:29:09,  7.63s/it]
Running HMC:  25%|██▌       | 1035/4096 [2:10:15<6:29:04,  7.63s/it]
Running HMC:  25%|██▌       | 1036/4096 [2:10:23<6:29:07,  7.63s/it]
Running HMC:  25%|██▌       | 1037/4096 [2:10:30<6:28:58,  7.63s/it]
Running HMC:  25%|██▌       | 1038/4096 [2:10:38<6:28:32,  7.62s/it]
Running HMC:  25%|██▌       | 1039/4096 [2:10:45<6:27:55,  7.61s/it]
Running HMC:  25%|██▌       | 1040/4096 [2:10:53<6:27:57,  7.62s/it]
Running HMC:  25%|██▌       | 1041/4096 [2:11:01<6:28:08,  7.62s/it]
Running HMC:  25%|██▌       | 1042/4096 [2:11:08<6:27:49,  7.62s/it]
Running HMC:  25%|██▌       | 1043/4096 [2:11:16<6:27:40,  7.62s/it]
Running HMC:  25%|██▌       | 1044/4096 [2:11:24<6:27:35,  7.62s/it]
Running HMC:  26%|██▌       | 1045/4096 [2:11:31<6:27:12,  7.61s/it]
Running HMC:  26%|██▌       | 1046/4096 [2:11:39<6:27:12,  7.62s/it]
Running HMC:  26%|██▌       | 1047/4096 [2:11:46<6:27:07,  7.62s/it]
Running HMC:  26%|██▌       | 1048/4096 [2:11:54<6:27:09,  7.62s/it]
Running HMC:  26%|██▌       | 1049/4096 [2:12:02<6:27:06,  7.62s/it]
Running HMC:  26%|██▌       | 1050/4096 [2:12:09<6:26:48,  7.62s/it]
Running HMC:  26%|██▌       | 1051/4096 [2:12:17<6:26:43,  7.62s/it]
Running HMC:  26%|██▌       | 1052/4096 [2:12:24<6:26:38,  7.62s/it]
Running HMC:  26%|██▌       | 1053/4096 [2:12:32<6:26:27,  7.62s/it]
Running HMC:  26%|██▌       | 1054/4096 [2:12:40<6:26:25,  7.62s/it]
Running HMC:  26%|██▌       | 1055/4096 [2:12:47<6:26:19,  7.62s/it]
Running HMC:  26%|██▌       | 1056/4096 [2:12:55<6:25:55,  7.62s/it]
Running HMC:  26%|██▌       | 1057/4096 [2:13:03<6:25:26,  7.61s/it]
Running HMC:  26%|██▌       | 1058/4096 [2:13:10<6:25:33,  7.61s/it]
Running HMC:  26%|██▌       | 1059/4096 [2:13:18<6:25:39,  7.62s/it]
Running HMC:  26%|██▌       | 1060/4096 [2:13:25<6:25:45,  7.62s/it]
Running HMC:  26%|██▌       | 1061/4096 [2:13:33<6:25:41,  7.62s/it]
Running HMC:  26%|██▌       | 1062/4096 [2:13:41<6:25:18,  7.62s/it]
Running HMC:  26%|██▌       | 1063/4096 [2:13:48<6:25:20,  7.62s/it]
Running HMC:  26%|██▌       | 1064/4096 [2:13:56<6:25:17,  7.62s/it]
Running HMC:  26%|██▌       | 1065/4096 [2:14:04<6:25:04,  7.62s/it]
Running HMC:  26%|██▌       | 1066/4096 [2:14:11<6:25:08,  7.63s/it]
Running HMC:  26%|██▌       | 1067/4096 [2:14:19<6:25:11,  7.63s/it]
Running HMC:  26%|██▌       | 1068/4096 [2:14:26<6:25:03,  7.63s/it]
Running HMC:  26%|██▌       | 1069/4096 [2:14:34<6:24:45,  7.63s/it]
Running HMC:  26%|██▌       | 1070/4096 [2:14:42<6:24:31,  7.62s/it]
Running HMC:  26%|██▌       | 1071/4096 [2:14:49<6:24:07,  7.62s/it]
Running HMC:  26%|██▌       | 1072/4096 [2:14:57<6:24:15,  7.62s/it]
Running HMC:  26%|██▌       | 1073/4096 [2:15:05<6:24:04,  7.62s/it]
Running HMC:  26%|██▌       | 1074/4096 [2:15:12<6:23:40,  7.62s/it]
Running HMC:  26%|██▌       | 1075/4096 [2:15:20<6:23:41,  7.62s/it]
Running HMC:  26%|██▋       | 1076/4096 [2:15:27<6:23:44,  7.62s/it]
Running HMC:  26%|██▋       | 1077/4096 [2:15:35<6:23:31,  7.62s/it]
Running HMC:  26%|██▋       | 1078/4096 [2:15:43<6:23:26,  7.62s/it]
Running HMC:  26%|██▋       | 1079/4096 [2:15:50<6:23:07,  7.62s/it]
Running HMC:  26%|██▋       | 1080/4096 [2:15:58<6:23:00,  7.62s/it]
Running HMC:  26%|██▋       | 1081/4096 [2:16:06<6:22:56,  7.62s/it]
Running HMC:  26%|██▋       | 1082/4096 [2:16:13<6:22:54,  7.62s/it]
Running HMC:  26%|██▋       | 1083/4096 [2:16:21<6:22:41,  7.62s/it]
Running HMC:  26%|██▋       | 1084/4096 [2:16:28<6:22:32,  7.62s/it]
Running HMC:  26%|██▋       | 1085/4096 [2:16:36<6:23:01,  7.63s/it]
Running HMC:  27%|██▋       | 1086/4096 [2:16:44<6:22:46,  7.63s/it]
Running HMC:  27%|██▋       | 1087/4096 [2:16:51<6:22:40,  7.63s/it]
Running HMC:  27%|██▋       | 1088/4096 [2:16:59<6:22:25,  7.63s/it]
Running HMC:  27%|██▋       | 1089/4096 [2:17:07<6:22:14,  7.63s/it]
Running HMC:  27%|██▋       | 1090/4096 [2:17:14<6:22:06,  7.63s/it]
Running HMC:  27%|██▋       | 1091/4096 [2:17:22<6:21:28,  7.62s/it]
Running HMC:  27%|██▋       | 1092/4096 [2:17:29<6:21:13,  7.61s/it]
Running HMC:  27%|██▋       | 1093/4096 [2:17:37<6:21:05,  7.61s/it]
Running HMC:  27%|██▋       | 1094/4096 [2:17:45<6:20:37,  7.61s/it]
Running HMC:  27%|██▋       | 1095/4096 [2:17:52<6:20:24,  7.61s/it]
Running HMC:  27%|██▋       | 1096/4096 [2:18:00<6:20:33,  7.61s/it]
Running HMC:  27%|██▋       | 1097/4096 [2:18:07<6:20:33,  7.61s/it]
Running HMC:  27%|██▋       | 1098/4096 [2:18:15<6:20:36,  7.62s/it]
Running HMC:  27%|██▋       | 1099/4096 [2:18:23<6:20:36,  7.62s/it]
Running HMC:  27%|██▋       | 1100/4096 [2:18:30<6:20:25,  7.62s/it]
Running HMC:  27%|██▋       | 1101/4096 [2:18:38<6:20:36,  7.62s/it]
Running HMC:  27%|██▋       | 1102/4096 [2:18:46<6:20:29,  7.63s/it]
Running HMC:  27%|██▋       | 1103/4096 [2:18:53<6:20:24,  7.63s/it]
Running HMC:  27%|██▋       | 1104/4096 [2:19:01<6:20:19,  7.63s/it]
Running HMC:  27%|██▋       | 1105/4096 [2:19:08<6:20:01,  7.62s/it]
Running HMC:  27%|██▋       | 1106/4096 [2:19:16<6:19:42,  7.62s/it]
Running HMC:  27%|██▋       | 1107/4096 [2:19:24<6:19:12,  7.61s/it]
Running HMC:  27%|██▋       | 1108/4096 [2:19:31<6:19:17,  7.62s/it]
Running HMC:  27%|██▋       | 1109/4096 [2:19:39<6:19:08,  7.62s/it]
Running HMC:  27%|██▋       | 1110/4096 [2:19:46<6:18:56,  7.61s/it]
Running HMC:  27%|██▋       | 1111/4096 [2:19:54<6:18:42,  7.61s/it]
Running HMC:  27%|██▋       | 1112/4096 [2:20:02<6:18:10,  7.60s/it]
Running HMC:  27%|██▋       | 1113/4096 [2:20:09<6:18:03,  7.60s/it]
Running HMC:  27%|██▋       | 1114/4096 [2:20:17<6:18:28,  7.62s/it]
Running HMC:  27%|██▋       | 1115/4096 [2:20:25<6:18:38,  7.62s/it]
Running HMC:  27%|██▋       | 1116/4096 [2:20:32<6:18:27,  7.62s/it]
Running HMC:  27%|██▋       | 1117/4096 [2:20:40<6:18:30,  7.62s/it]
Running HMC:  27%|██▋       | 1118/4096 [2:20:47<6:18:08,  7.62s/it]
Running HMC:  27%|██▋       | 1119/4096 [2:20:55<6:18:10,  7.62s/it]
Running HMC:  27%|██▋       | 1120/4096 [2:21:03<6:18:09,  7.62s/it]
Running HMC:  27%|██▋       | 1121/4096 [2:21:10<6:18:03,  7.62s/it]
Running HMC:  27%|██▋       | 1122/4096 [2:21:18<6:18:06,  7.63s/it]
Running HMC:  27%|██▋       | 1123/4096 [2:21:26<6:18:02,  7.63s/it]
Running HMC:  27%|██▋       | 1124/4096 [2:21:33<6:18:04,  7.63s/it]
Running HMC:  27%|██▋       | 1125/4096 [2:21:41<6:18:09,  7.64s/it]
Running HMC:  27%|██▋       | 1126/4096 [2:21:49<6:18:35,  7.65s/it]
Running HMC:  28%|██▊       | 1127/4096 [2:21:56<6:18:28,  7.65s/it]
Running HMC:  28%|██▊       | 1128/4096 [2:22:04<6:18:15,  7.65s/it]
Running HMC:  28%|██▊       | 1129/4096 [2:22:11<6:17:45,  7.64s/it]
Running HMC:  28%|██▊       | 1130/4096 [2:22:19<6:17:13,  7.63s/it]
Running HMC:  28%|██▊       | 1131/4096 [2:22:27<6:16:44,  7.62s/it]
Running HMC:  28%|██▊       | 1132/4096 [2:22:34<6:16:35,  7.62s/it]
Running HMC:  28%|██▊       | 1133/4096 [2:22:42<6:16:25,  7.62s/it]
Running HMC:  28%|██▊       | 1134/4096 [2:22:50<6:16:28,  7.63s/it]
Running HMC:  28%|██▊       | 1135/4096 [2:22:57<6:15:53,  7.62s/it]
Running HMC:  28%|██▊       | 1136/4096 [2:23:05<6:15:45,  7.62s/it]
Running HMC:  28%|██▊       | 1137/4096 [2:23:12<6:16:05,  7.63s/it]
Running HMC:  28%|██▊       | 1138/4096 [2:23:20<6:15:58,  7.63s/it]
Running HMC:  28%|██▊       | 1139/4096 [2:23:29<6:37:33,  8.07s/it]
Running HMC:  28%|██▊       | 1140/4096 [2:23:40<7:23:43,  9.01s/it]
Running HMC:  28%|██▊       | 1141/4096 [2:23:48<7:03:27,  8.60s/it]
Running HMC:  28%|██▊       | 1142/4096 [2:23:56<6:48:57,  8.31s/it]
Running HMC:  28%|██▊       | 1143/4096 [2:24:03<6:39:16,  8.11s/it]
Running HMC:  28%|██▊       | 1144/4096 [2:24:11<6:31:45,  7.96s/it]
Running HMC:  28%|██▊       | 1145/4096 [2:24:18<6:26:52,  7.87s/it]
Running HMC:  28%|██▊       | 1146/4096 [2:24:26<6:22:47,  7.79s/it]
Running HMC:  28%|██▊       | 1147/4096 [2:24:34<6:20:01,  7.73s/it]
Running HMC:  28%|██▊       | 1148/4096 [2:24:41<6:18:33,  7.70s/it]
Running HMC:  28%|██▊       | 1149/4096 [2:24:49<6:18:09,  7.70s/it]
Running HMC:  28%|██▊       | 1150/4096 [2:24:57<6:17:29,  7.69s/it]
Running HMC:  28%|██▊       | 1151/4096 [2:25:04<6:17:08,  7.68s/it]
Running HMC:  28%|██▊       | 1152/4096 [2:25:12<6:16:13,  7.67s/it]
Running HMC:  28%|██▊       | 1153/4096 [2:25:20<6:15:23,  7.65s/it]
Running HMC:  28%|██▊       | 1154/4096 [2:25:27<6:15:19,  7.65s/it]
Running HMC:  28%|██▊       | 1155/4096 [2:25:35<6:15:01,  7.65s/it]
Running HMC:  28%|██▊       | 1156/4096 [2:25:43<6:14:57,  7.65s/it]
Running HMC:  28%|██▊       | 1157/4096 [2:25:50<6:15:02,  7.66s/it]
Running HMC:  28%|██▊       | 1158/4096 [2:25:58<6:14:27,  7.65s/it]
Running HMC:  28%|██▊       | 1159/4096 [2:26:06<6:14:16,  7.65s/it]
Running HMC:  28%|██▊       | 1160/4096 [2:26:13<6:13:53,  7.64s/it]
Running HMC:  28%|██▊       | 1161/4096 [2:26:21<6:13:55,  7.64s/it]
Running HMC:  28%|██▊       | 1162/4096 [2:26:28<6:13:36,  7.64s/it]
Running HMC:  28%|██▊       | 1163/4096 [2:26:36<6:13:56,  7.65s/it]
Running HMC:  28%|██▊       | 1164/4096 [2:26:44<6:13:18,  7.64s/it]
Running HMC:  28%|██▊       | 1165/4096 [2:26:51<6:12:35,  7.63s/it]
Running HMC:  28%|██▊       | 1166/4096 [2:26:59<6:12:32,  7.63s/it]
Running HMC:  28%|██▊       | 1167/4096 [2:27:07<6:12:40,  7.63s/it]
Running HMC:  29%|██▊       | 1168/4096 [2:27:14<6:12:57,  7.64s/it]
Running HMC:  29%|██▊       | 1169/4096 [2:27:22<6:12:50,  7.64s/it]
Running HMC:  29%|██▊       | 1170/4096 [2:27:29<6:12:00,  7.63s/it]
Running HMC:  29%|██▊       | 1171/4096 [2:27:37<6:11:44,  7.63s/it]
Running HMC:  29%|██▊       | 1172/4096 [2:27:45<6:11:47,  7.63s/it]
Running HMC:  29%|██▊       | 1173/4096 [2:27:52<6:12:07,  7.64s/it]
Running HMC:  29%|██▊       | 1174/4096 [2:28:00<6:12:04,  7.64s/it]
Running HMC:  29%|██▊       | 1175/4096 [2:28:08<6:12:05,  7.64s/it]
Running HMC:  29%|██▊       | 1176/4096 [2:28:15<6:12:07,  7.65s/it]
Running HMC:  29%|██▊       | 1177/4096 [2:28:23<6:12:02,  7.65s/it]
Running HMC:  29%|██▉       | 1178/4096 [2:28:31<6:11:57,  7.65s/it]
Running HMC:  29%|██▉       | 1179/4096 [2:28:38<6:11:25,  7.64s/it]
Running HMC:  29%|██▉       | 1180/4096 [2:28:46<6:10:56,  7.63s/it]
Running HMC:  29%|██▉       | 1181/4096 [2:28:54<6:10:48,  7.63s/it]
Running HMC:  29%|██▉       | 1182/4096 [2:29:01<6:10:41,  7.63s/it]
Running HMC:  29%|██▉       | 1183/4096 [2:29:09<6:10:24,  7.63s/it]
Running HMC:  29%|██▉       | 1184/4096 [2:29:16<6:10:26,  7.63s/it]
Running HMC:  29%|██▉       | 1185/4096 [2:29:24<6:10:33,  7.64s/it]
Running HMC:  29%|██▉       | 1186/4096 [2:29:32<6:10:32,  7.64s/it]
Running HMC:  29%|██▉       | 1187/4096 [2:29:39<6:10:35,  7.64s/it]
Running HMC:  29%|██▉       | 1188/4096 [2:29:47<6:10:20,  7.64s/it]
Running HMC:  29%|██▉       | 1189/4096 [2:29:55<6:10:16,  7.64s/it]
Running HMC:  29%|██▉       | 1190/4096 [2:30:02<6:09:57,  7.64s/it]
Running HMC:  29%|██▉       | 1191/4096 [2:30:10<6:09:33,  7.63s/it]
Running HMC:  29%|██▉       | 1192/4096 [2:30:18<6:09:12,  7.63s/it]
Running HMC:  29%|██▉       | 1193/4096 [2:30:25<6:08:47,  7.62s/it]
Running HMC:  29%|██▉       | 1194/4096 [2:30:33<6:08:03,  7.61s/it]
Running HMC:  29%|██▉       | 1195/4096 [2:30:40<6:07:52,  7.61s/it]
Running HMC:  29%|██▉       | 1196/4096 [2:30:48<6:08:06,  7.62s/it]
Running HMC:  29%|██▉       | 1197/4096 [2:30:56<6:07:51,  7.61s/it]
Running HMC:  29%|██▉       | 1198/4096 [2:31:03<6:07:41,  7.61s/it]
Running HMC:  29%|██▉       | 1199/4096 [2:31:11<6:07:45,  7.62s/it]
Running HMC:  29%|██▉       | 1200/4096 [2:31:18<6:07:34,  7.62s/it]
Running HMC:  29%|██▉       | 1201/4096 [2:31:26<6:07:21,  7.61s/it]
Running HMC:  29%|██▉       | 1202/4096 [2:31:34<6:07:17,  7.61s/it]
Running HMC:  29%|██▉       | 1203/4096 [2:31:41<6:07:22,  7.62s/it]
Running HMC:  29%|██▉       | 1204/4096 [2:31:49<6:07:17,  7.62s/it]
Running HMC:  29%|██▉       | 1205/4096 [2:31:56<6:07:10,  7.62s/it]
Running HMC:  29%|██▉       | 1206/4096 [2:32:04<6:07:01,  7.62s/it]
Running HMC:  29%|██▉       | 1207/4096 [2:32:12<6:06:54,  7.62s/it]
Running HMC:  29%|██▉       | 1208/4096 [2:32:19<6:06:44,  7.62s/it]
Running HMC:  30%|██▉       | 1209/4096 [2:32:27<6:06:45,  7.62s/it]
Running HMC:  30%|██▉       | 1210/4096 [2:32:35<6:06:41,  7.62s/it]
Running HMC:  30%|██▉       | 1211/4096 [2:32:42<6:06:32,  7.62s/it]
Running HMC:  30%|██▉       | 1212/4096 [2:32:50<6:05:55,  7.61s/it]
Running HMC:  30%|██▉       | 1213/4096 [2:32:57<6:05:27,  7.61s/it]
Running HMC:  30%|██▉       | 1214/4096 [2:33:05<6:05:36,  7.61s/it]
Running HMC:  30%|██▉       | 1215/4096 [2:33:13<6:05:32,  7.61s/it]
Running HMC:  30%|██▉       | 1216/4096 [2:33:20<6:05:28,  7.61s/it]
Running HMC:  30%|██▉       | 1217/4096 [2:33:28<6:05:13,  7.61s/it]
Running HMC:  30%|██▉       | 1218/4096 [2:33:35<6:04:57,  7.61s/it]
Running HMC:  30%|██▉       | 1219/4096 [2:33:43<6:04:58,  7.61s/it]
Running HMC:  30%|██▉       | 1220/4096 [2:33:51<6:04:43,  7.61s/it]
Running HMC:  30%|██▉       | 1221/4096 [2:33:58<6:04:35,  7.61s/it]
Running HMC:  30%|██▉       | 1222/4096 [2:34:06<6:04:24,  7.61s/it]
Running HMC:  30%|██▉       | 1223/4096 [2:34:14<6:04:23,  7.61s/it]
Running HMC:  30%|██▉       | 1224/4096 [2:34:21<6:04:24,  7.61s/it]
Running HMC:  30%|██▉       | 1225/4096 [2:34:29<6:04:43,  7.62s/it]
Running HMC:  30%|██▉       | 1226/4096 [2:34:36<6:04:50,  7.63s/it]
Running HMC:  30%|██▉       | 1227/4096 [2:34:44<6:05:30,  7.64s/it]
Running HMC:  30%|██▉       | 1228/4096 [2:34:52<6:05:53,  7.65s/it]
Running HMC:  30%|███       | 1229/4096 [2:34:59<6:06:10,  7.66s/it]
Running HMC:  30%|███       | 1230/4096 [2:35:07<6:06:11,  7.67s/it]
Running HMC:  30%|███       | 1231/4096 [2:35:15<6:05:58,  7.66s/it]
Running HMC:  30%|███       | 1232/4096 [2:35:22<6:05:52,  7.66s/it]
Running HMC:  30%|███       | 1233/4096 [2:35:30<6:05:48,  7.67s/it]
Running HMC:  30%|███       | 1234/4096 [2:35:38<6:05:59,  7.67s/it]
Running HMC:  30%|███       | 1235/4096 [2:35:46<6:06:04,  7.68s/it]
Running HMC:  30%|███       | 1236/4096 [2:35:53<6:05:48,  7.67s/it]
Running HMC:  30%|███       | 1237/4096 [2:36:01<6:05:38,  7.67s/it]
Running HMC:  30%|███       | 1238/4096 [2:36:09<6:05:34,  7.67s/it]
Running HMC:  30%|███       | 1239/4096 [2:36:16<6:05:33,  7.68s/it]
Running HMC:  30%|███       | 1240/4096 [2:36:24<6:05:17,  7.67s/it]
Running HMC:  30%|███       | 1241/4096 [2:36:32<6:04:48,  7.67s/it]
Running HMC:  30%|███       | 1242/4096 [2:36:39<6:04:13,  7.66s/it]
Running HMC:  30%|███       | 1243/4096 [2:36:47<6:03:47,  7.65s/it]
Running HMC:  30%|███       | 1244/4096 [2:36:54<6:03:31,  7.65s/it]
Running HMC:  30%|███       | 1245/4096 [2:37:02<6:03:17,  7.65s/it]
Running HMC:  30%|███       | 1246/4096 [2:37:10<6:03:05,  7.64s/it]
Running HMC:  30%|███       | 1247/4096 [2:37:17<6:03:04,  7.65s/it]
Running HMC:  30%|███       | 1248/4096 [2:37:25<6:02:47,  7.64s/it]
Running HMC:  30%|███       | 1249/4096 [2:37:33<6:02:38,  7.64s/it]
Running HMC:  31%|███       | 1250/4096 [2:37:40<6:02:39,  7.65s/it]
Running HMC:  31%|███       | 1251/4096 [2:37:48<6:03:00,  7.66s/it]
Running HMC:  31%|███       | 1252/4096 [2:37:56<6:03:13,  7.66s/it]
Running HMC:  31%|███       | 1253/4096 [2:38:03<6:03:13,  7.67s/it]
Running HMC:  31%|███       | 1254/4096 [2:38:11<6:03:10,  7.67s/it]
Running HMC:  31%|███       | 1255/4096 [2:38:19<6:03:03,  7.67s/it]
Running HMC:  31%|███       | 1256/4096 [2:38:26<6:02:54,  7.67s/it]
Running HMC:  31%|███       | 1257/4096 [2:38:34<6:03:03,  7.67s/it]
Running HMC:  31%|███       | 1258/4096 [2:38:42<6:02:57,  7.67s/it]
Running HMC:  31%|███       | 1259/4096 [2:38:49<6:04:15,  7.70s/it]
Running HMC:  31%|███       | 1260/4096 [2:38:57<6:03:44,  7.70s/it]
Running HMC:  31%|███       | 1261/4096 [2:39:05<6:02:50,  7.68s/it]
Running HMC:  31%|███       | 1262/4096 [2:39:12<6:02:21,  7.67s/it]
Running HMC:  31%|███       | 1263/4096 [2:39:20<6:02:21,  7.67s/it]
Running HMC:  31%|███       | 1264/4096 [2:39:28<6:02:00,  7.67s/it]
Running HMC:  31%|███       | 1265/4096 [2:39:35<6:01:56,  7.67s/it]
Running HMC:  31%|███       | 1266/4096 [2:39:43<6:01:51,  7.67s/it]
