 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:  86%|████████▌ | 172/200 [00:06<00:00, 29.58it/s]
Thermalizing:  88%|████████▊ | 176/200 [00:06<00:00, 29.86it/s]
Thermalizing:  90%|█████████ | 180/200 [00:06<00:00, 30.06it/s]
Thermalizing:  92%|█████████▏| 184/200 [00:06<00:00, 30.22it/s]
Thermalizing:  94%|█████████▍| 188/200 [00:06<00:00, 30.30it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:06<00:00, 30.35it/s]
Thermalizing:  98%|█████████▊| 196/200 [00:06<00:00, 30.20it/s]
Thermalizing: 100%|██████████| 200/200 [00:06<00:00, 30.10it/s]
Thermalizing: 100%|██████████| 200/200 [00:06<00:00, 28.61it/s]
>>> Thermalization completed in 79.16 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 4/10240 [00:00<05:38, 30.24it/s]
Running HMC:   0%|          | 8/10240 [00:00<05:42, 29.86it/s]
Running HMC:   0%|          | 11/10240 [00:00<05:43, 29.81it/s]
Running HMC:   0%|          | 14/10240 [00:00<05:42, 29.84it/s]
Running HMC:   0%|          | 18/10240 [00:00<05:40, 29.98it/s]
Running HMC:   0%|          | 21/10240 [00:00<05:41, 29.89it/s]
Running HMC:   0%|          | 24/10240 [00:00<05:41, 29.89it/s]
Running HMC:   0%|          | 27/10240 [00:00<05:41, 29.87it/s]
Running HMC:   0%|          | 30/10240 [00:01<05:42, 29.81it/s]
Running HMC:   0%|          | 33/10240 [00:01<05:43, 29.74it/s]
Running HMC:   0%|          | 37/10240 [00:01<05:41, 29.85it/s]
Running HMC:   0%|          | 40/10240 [00:01<05:41, 29.85it/s]
Running HMC:   0%|          | 43/10240 [00:01<05:42, 29.81it/s]
Running HMC:   0%|          | 46/10240 [00:01<05:42, 29.75it/s]
Running HMC:   0%|          | 49/10240 [00:01<05:43, 29.69it/s]
Running HMC:   1%|          | 52/10240 [00:01<05:42, 29.76it/s]
Running HMC:   1%|          | 55/10240 [00:01<05:41, 29.79it/s]
Running HMC:   1%|          | 58/10240 [00:01<05:42, 29.73it/s]
Running HMC:   1%|          | 61/10240 [00:02<05:42, 29.70it/s]
Running HMC:   1%|          | 64/10240 [00:02<05:42, 29.68it/s]
Running HMC:   1%|          | 67/10240 [00:02<05:42, 29.71it/s]
Running HMC:   1%|          | 71/10240 [00:02<05:40, 29.90it/s]
Running HMC:   1%|          | 74/10240 [00:02<05:40, 29.88it/s]
Running HMC:   1%|          | 77/10240 [00:02<05:40, 29.85it/s]
Running HMC:   1%|          | 80/10240 [00:02<05:40, 29.79it/s]
Running HMC:   1%|          | 83/10240 [00:02<05:41, 29.74it/s]
Running HMC:   1%|          | 86/10240 [00:02<05:41, 29.69it/s]
Running HMC:   1%|          | 89/10240 [00:02<05:41, 29.69it/s]
Running HMC:   1%|          | 93/10240 [00:03<05:40, 29.82it/s]
Running HMC:   1%|          | 96/10240 [00:03<05:41, 29.73it/s]
Running HMC:   1%|          | 99/10240 [00:03<05:41, 29.69it/s]
Running HMC:   1%|          | 102/10240 [00:03<05:42, 29.61it/s]
Running HMC:   1%|          | 105/10240 [00:03<05:41, 29.68it/s]
Running HMC:   1%|          | 108/10240 [00:03<05:42, 29.59it/s]
Running HMC:   1%|          | 111/10240 [00:03<05:41, 29.69it/s]
Running HMC:   1%|          | 114/10240 [00:03<05:41, 29.69it/s]
Running HMC:   1%|          | 117/10240 [00:03<05:41, 29.64it/s]
Running HMC:   1%|          | 120/10240 [00:04<05:41, 29.60it/s]
Running HMC:   1%|          | 123/10240 [00:04<05:41, 29.61it/s]
Running HMC:   1%|          | 126/10240 [00:04<05:41, 29.62it/s]
Running HMC:   1%|▏         | 129/10240 [00:04<05:40, 29.66it/s]
Running HMC:   1%|▏         | 133/10240 [00:04<05:37, 29.92it/s]
Running HMC:   1%|▏         | 137/10240 [00:04<05:36, 30.06it/s]
Running HMC:   1%|▏         | 141/10240 [00:04<05:35, 30.13it/s]
Running HMC:   1%|▏         | 145/10240 [00:04<05:34, 30.17it/s]
Running HMC:   1%|▏         | 149/10240 [00:04<05:34, 30.17it/s]
Running HMC:   1%|▏         | 153/10240 [00:05<05:33, 30.20it/s]
Running HMC:   2%|▏         | 157/10240 [00:05<05:33, 30.23it/s]
Running HMC:   2%|▏         | 161/10240 [00:05<05:33, 30.23it/s]
Running HMC:   2%|▏         | 165/10240 [00:05<05:34, 30.12it/s]
Running HMC:   2%|▏         | 169/10240 [00:05<05:34, 30.08it/s]
Running HMC:   2%|▏         | 173/10240 [00:05<05:35, 30.03it/s]
Running HMC:   2%|▏         | 177/10240 [00:05<05:34, 30.09it/s]
Running HMC:   2%|▏         | 181/10240 [00:06<05:34, 30.03it/s]
Running HMC:   2%|▏         | 185/10240 [00:06<05:36, 29.86it/s]
Running HMC:   2%|▏         | 189/10240 [00:06<05:35, 29.97it/s]
Running HMC:   2%|▏         | 193/10240 [00:06<05:34, 30.07it/s]
Running HMC:   2%|▏         | 197/10240 [00:06<05:36, 29.85it/s]
Running HMC:   2%|▏         | 200/10240 [00:06<05:42, 29.28it/s]
Running HMC:   2%|▏         | 203/10240 [00:06<05:47, 28.84it/s]
Running HMC:   2%|▏         | 206/10240 [00:06<05:52, 28.50it/s]
Running HMC:   2%|▏         | 209/10240 [00:07<05:55, 28.24it/s]
Running HMC:   2%|▏         | 212/10240 [00:07<05:57, 28.09it/s]
Running HMC:   2%|▏         | 215/10240 [00:07<05:53, 28.39it/s]
Running HMC:   2%|▏         | 218/10240 [00:07<05:47, 28.83it/s]
Running HMC:   2%|▏         | 222/10240 [00:07<05:43, 29.14it/s]
Running HMC:   2%|▏         | 225/10240 [00:07<05:49, 28.69it/s]
Running HMC:   2%|▏         | 228/10240 [00:07<05:52, 28.37it/s]
Running HMC:   2%|▏         | 231/10240 [00:07<05:55, 28.14it/s]
Running HMC:   2%|▏         | 234/10240 [00:07<05:57, 27.98it/s]
Running HMC:   2%|▏         | 237/10240 [00:08<05:58, 27.89it/s]
Running HMC:   2%|▏         | 240/10240 [00:08<05:59, 27.83it/s]
Running HMC:   2%|▏         | 243/10240 [00:08<05:59, 27.78it/s]
Running HMC:   2%|▏         | 246/10240 [00:08<06:00, 27.73it/s]
Running HMC:   2%|▏         | 249/10240 [00:08<06:01, 27.65it/s]
Running HMC:   2%|▏         | 252/10240 [00:08<06:01, 27.60it/s]
Running HMC:   2%|▏         | 255/10240 [00:08<06:02, 27.53it/s]
Running HMC:   3%|▎         | 258/10240 [00:08<06:04, 27.40it/s]
Running HMC:   3%|▎         | 261/10240 [00:08<06:03, 27.43it/s]
Running HMC:   3%|▎         | 264/10240 [00:09<06:05, 27.32it/s]
Running HMC:   3%|▎         | 267/10240 [00:09<06:05, 27.26it/s]
Running HMC:   3%|▎         | 270/10240 [00:09<06:05, 27.24it/s]
Running HMC:   3%|▎         | 273/10240 [00:09<06:05, 27.24it/s]
Running HMC:   3%|▎         | 276/10240 [00:09<06:05, 27.28it/s]
Running HMC:   3%|▎         | 279/10240 [00:09<06:05, 27.25it/s]
Running HMC:   3%|▎         | 282/10240 [00:09<06:06, 27.19it/s]
Running HMC:   3%|▎         | 285/10240 [00:09<06:06, 27.18it/s]
Running HMC:   3%|▎         | 288/10240 [00:09<06:06, 27.17it/s]
Running HMC:   3%|▎         | 291/10240 [00:09<06:05, 27.22it/s]
Running HMC:   3%|▎         | 294/10240 [00:10<06:05, 27.19it/s]
Running HMC:   3%|▎         | 297/10240 [00:10<06:05, 27.21it/s]
Running HMC:   3%|▎         | 300/10240 [00:10<06:04, 27.24it/s]
Running HMC:   3%|▎         | 303/10240 [00:10<06:03, 27.36it/s]
Running HMC:   3%|▎         | 306/10240 [00:10<06:02, 27.42it/s]
Running HMC:   3%|▎         | 309/10240 [00:10<06:02, 27.40it/s]
Running HMC:   3%|▎         | 312/10240 [00:10<06:01, 27.43it/s]
Running HMC:   3%|▎         | 315/10240 [00:10<06:01, 27.47it/s]
Running HMC:   3%|▎         | 318/10240 [00:10<06:00, 27.51it/s]
Running HMC:   3%|▎         | 321/10240 [00:11<06:00, 27.52it/s]
Running HMC:   3%|▎         | 324/10240 [00:11<06:00, 27.49it/s]
Running HMC:   3%|▎         | 327/10240 [00:11<06:00, 27.48it/s]
Running HMC:   3%|▎         | 330/10240 [00:11<06:00, 27.46it/s]
Running HMC:   3%|▎         | 333/10240 [00:11<06:01, 27.37it/s]
Running HMC:   3%|▎         | 336/10240 [00:11<06:02, 27.35it/s]
Running HMC:   3%|▎         | 339/10240 [00:11<06:01, 27.36it/s]
Running HMC:   3%|▎         | 342/10240 [00:11<06:02, 27.27it/s]
Running HMC:   3%|▎         | 345/10240 [00:11<06:03, 27.21it/s]
Running HMC:   3%|▎         | 348/10240 [00:12<06:04, 27.15it/s]
Running HMC:   3%|▎         | 351/10240 [00:12<06:04, 27.14it/s]
Running HMC:   3%|▎         | 354/10240 [00:12<06:02, 27.24it/s]
Running HMC:   3%|▎         | 357/10240 [00:12<06:02, 27.27it/s]
Running HMC:   4%|▎         | 360/10240 [00:12<06:03, 27.20it/s]
Running HMC:   4%|▎         | 363/10240 [00:12<06:03, 27.17it/s]
Running HMC:   4%|▎         | 366/10240 [00:12<06:03, 27.19it/s]
Running HMC:   4%|▎         | 369/10240 [00:12<06:03, 27.15it/s]
Running HMC:   4%|▎         | 372/10240 [00:12<06:04, 27.09it/s]
Running HMC:   4%|▎         | 375/10240 [00:13<06:04, 27.08it/s]
Running HMC:   4%|▎         | 378/10240 [00:13<06:04, 27.09it/s]
Running HMC:   4%|▎         | 381/10240 [00:13<06:03, 27.12it/s]
Running HMC:   4%|▍         | 384/10240 [00:13<06:02, 27.19it/s]
Running HMC:   4%|▍         | 387/10240 [00:13<06:01, 27.27it/s]
Running HMC:   4%|▍         | 390/10240 [00:13<06:01, 27.23it/s]
Running HMC:   4%|▍         | 393/10240 [00:13<06:00, 27.30it/s]
Running HMC:   4%|▍         | 396/10240 [00:13<05:59, 27.36it/s]
Running HMC:   4%|▍         | 399/10240 [00:13<05:59, 27.41it/s]
Running HMC:   4%|▍         | 402/10240 [00:14<05:58, 27.41it/s]
Running HMC:   4%|▍         | 405/10240 [00:14<05:59, 27.33it/s]
Running HMC:   4%|▍         | 408/10240 [00:14<05:59, 27.37it/s]
Running HMC:   4%|▍         | 411/10240 [00:14<06:00, 27.28it/s]
Running HMC:   4%|▍         | 414/10240 [00:14<05:59, 27.34it/s]
Running HMC:   4%|▍         | 417/10240 [00:14<05:59, 27.35it/s]
Running HMC:   4%|▍         | 420/10240 [00:14<05:59, 27.28it/s]
Running HMC:   4%|▍         | 423/10240 [00:14<05:59, 27.28it/s]
Running HMC:   4%|▍         | 426/10240 [00:14<05:59, 27.33it/s]
Running HMC:   4%|▍         | 429/10240 [00:15<05:58, 27.38it/s]
Running HMC:   4%|▍         | 432/10240 [00:15<05:57, 27.46it/s]
Running HMC:   4%|▍         | 435/10240 [00:15<05:56, 27.51it/s]
Running HMC:   4%|▍         | 438/10240 [00:15<05:56, 27.52it/s]
Running HMC:   4%|▍         | 441/10240 [00:15<05:56, 27.52it/s]
Running HMC:   4%|▍         | 444/10240 [00:15<05:55, 27.55it/s]
Running HMC:   4%|▍         | 447/10240 [00:15<05:55, 27.53it/s]
Running HMC:   4%|▍         | 450/10240 [00:15<05:55, 27.56it/s]
Running HMC:   4%|▍         | 453/10240 [00:15<05:55, 27.57it/s]
Running HMC:   4%|▍         | 456/10240 [00:16<05:55, 27.49it/s]
Running HMC:   4%|▍         | 459/10240 [00:16<05:54, 27.56it/s]
Running HMC:   5%|▍         | 462/10240 [00:16<05:54, 27.56it/s]
Running HMC:   5%|▍         | 465/10240 [00:16<05:54, 27.59it/s]
Running HMC:   5%|▍         | 468/10240 [00:16<05:53, 27.61it/s]
Running HMC:   5%|▍         | 471/10240 [00:16<05:53, 27.63it/s]
Running HMC:   5%|▍         | 474/10240 [00:16<05:53, 27.64it/s]
Running HMC:   5%|▍         | 477/10240 [00:16<05:52, 27.66it/s]
Running HMC:   5%|▍         | 480/10240 [00:16<05:52, 27.67it/s]
Running HMC:   5%|▍         | 483/10240 [00:17<05:52, 27.66it/s]
Running HMC:   5%|▍         | 486/10240 [00:17<05:53, 27.59it/s]
Running HMC:   5%|▍         | 489/10240 [00:17<05:53, 27.58it/s]
Running HMC:   5%|▍         | 492/10240 [00:17<05:52, 27.65it/s]
Running HMC:   5%|▍         | 496/10240 [00:17<05:40, 28.60it/s]
Running HMC:   5%|▍         | 500/10240 [00:17<05:34, 29.10it/s]
Running HMC:   5%|▍         | 504/10240 [00:17<05:30, 29.48it/s]
Running HMC:   5%|▍         | 508/10240 [00:17<05:26, 29.80it/s]
Running HMC:   5%|▌         | 512/10240 [00:17<05:24, 30.02it/s]
Running HMC:   5%|▌         | 516/10240 [00:18<05:21, 30.21it/s]
Running HMC:   5%|▌         | 520/10240 [00:18<05:20, 30.32it/s]
Running HMC:   5%|▌         | 524/10240 [00:18<05:19, 30.39it/s]
Running HMC:   5%|▌         | 528/10240 [00:18<05:19, 30.38it/s]
Running HMC:   5%|▌         | 532/10240 [00:18<05:20, 30.33it/s]
Running HMC:   5%|▌         | 536/10240 [00:18<05:20, 30.26it/s]
Running HMC:   5%|▌         | 540/10240 [00:18<05:21, 30.18it/s]
Running HMC:   5%|▌         | 544/10240 [00:19<05:21, 30.14it/s]
Running HMC:   5%|▌         | 548/10240 [00:19<05:22, 30.07it/s]
Running HMC:   5%|▌         | 552/10240 [00:19<05:22, 30.00it/s]
Running HMC:   5%|▌         | 556/10240 [00:19<05:23, 29.93it/s]
Running HMC:   5%|▌         | 559/10240 [00:19<05:23, 29.89it/s]
Running HMC:   5%|▌         | 563/10240 [00:19<05:22, 29.99it/s]
Running HMC:   6%|▌         | 566/10240 [00:19<05:22, 29.98it/s]
Running HMC:   6%|▌         | 569/10240 [00:19<05:22, 29.97it/s]
Running HMC:   6%|▌         | 572/10240 [00:19<05:22, 29.94it/s]
Running HMC:   6%|▌         | 575/10240 [00:20<05:23, 29.90it/s]
Running HMC:   6%|▌         | 579/10240 [00:20<05:22, 30.00it/s]
Running HMC:   6%|▌         | 582/10240 [00:20<05:22, 29.92it/s]
Running HMC:   6%|▌         | 585/10240 [00:20<05:23, 29.84it/s]
Running HMC:   6%|▌         | 589/10240 [00:20<05:25, 29.67it/s]
Running HMC:   6%|▌         | 592/10240 [00:20<05:25, 29.63it/s]
Running HMC:   6%|▌         | 595/10240 [00:20<05:25, 29.62it/s]
Running HMC:   6%|▌         | 598/10240 [00:20<05:24, 29.68it/s]
Running HMC:   6%|▌         | 601/10240 [00:20<05:24, 29.74it/s]
Running HMC:   6%|▌         | 604/10240 [00:21<05:23, 29.78it/s]
Running HMC:   6%|▌         | 607/10240 [00:21<05:24, 29.69it/s]
Running HMC:   6%|▌         | 610/10240 [00:21<05:24, 29.69it/s]
Running HMC:   6%|▌         | 613/10240 [00:21<05:24, 29.65it/s]
Running HMC:   6%|▌         | 616/10240 [00:21<05:24, 29.67it/s]
Running HMC:   6%|▌         | 620/10240 [00:21<05:21, 29.88it/s]
Running HMC:   6%|▌         | 623/10240 [00:22<12:12, 13.13it/s]
Running HMC:   6%|▌         | 626/10240 [00:22<10:23, 15.42it/s]
Running HMC:   6%|▌         | 630/10240 [00:22<08:35, 18.66it/s]
Running HMC:   6%|▌         | 633/10240 [00:22<07:41, 20.80it/s]
Running HMC:   6%|▌         | 637/10240 [00:22<06:52, 23.27it/s]
Running HMC:   6%|▋         | 641/10240 [00:22<06:20, 25.23it/s]
Running HMC:   6%|▋         | 645/10240 [00:22<05:59, 26.68it/s]
Running HMC:   6%|▋         | 649/10240 [00:23<05:45, 27.77it/s]
Running HMC:   6%|▋         | 653/10240 [00:23<05:36, 28.47it/s]
Running HMC:   6%|▋         | 657/10240 [00:23<05:30, 29.03it/s]
Running HMC:   6%|▋         | 661/10240 [00:23<05:25, 29.45it/s]
Running HMC:   6%|▋         | 665/10240 [00:23<05:21, 29.74it/s]
Running HMC:   7%|▋         | 669/10240 [00:23<05:19, 29.96it/s]
Running HMC:   7%|▋         | 673/10240 [00:23<05:18, 30.01it/s]
Running HMC:   7%|▋         | 677/10240 [00:23<05:18, 30.04it/s]
Running HMC:   7%|▋         | 681/10240 [00:24<05:19, 29.87it/s]
Running HMC:   7%|▋         | 685/10240 [00:24<05:18, 30.00it/s]
Running HMC:   7%|▋         | 689/10240 [00:24<05:18, 29.94it/s]
Running HMC:   7%|▋         | 693/10240 [00:24<05:19, 29.93it/s]
Running HMC:   7%|▋         | 697/10240 [00:24<05:18, 29.96it/s]
Running HMC:   7%|▋         | 701/10240 [00:24<05:17, 30.02it/s]
Running HMC:   7%|▋         | 705/10240 [00:24<05:17, 30.01it/s]
Running HMC:   7%|▋         | 709/10240 [00:25<05:17, 29.99it/s]
Running HMC:   7%|▋         | 713/10240 [00:25<05:17, 30.03it/s]
Running HMC:   7%|▋         | 717/10240 [00:25<05:17, 30.03it/s]
Running HMC:   7%|▋         | 721/10240 [00:25<05:17, 29.95it/s]
Running HMC:   7%|▋         | 724/10240 [00:25<05:17, 29.94it/s]
Running HMC:   7%|▋         | 728/10240 [00:25<05:16, 30.04it/s]
Running HMC:   7%|▋         | 732/10240 [00:25<05:17, 29.99it/s]
Running HMC:   7%|▋         | 736/10240 [00:25<05:16, 30.01it/s]
Running HMC:   7%|▋         | 740/10240 [00:26<05:17, 29.93it/s]
Running HMC:   7%|▋         | 743/10240 [00:26<05:17, 29.88it/s]
Running HMC:   7%|▋         | 747/10240 [00:26<05:16, 29.96it/s]
Running HMC:   7%|▋         | 751/10240 [00:26<05:16, 30.02it/s]
Running HMC:   7%|▋         | 755/10240 [00:26<05:15, 30.10it/s]
Running HMC:   7%|▋         | 759/10240 [00:26<05:15, 30.03it/s]
Running HMC:   7%|▋         | 763/10240 [00:26<05:15, 30.01it/s]
Running HMC:   7%|▋         | 767/10240 [00:26<05:14, 30.09it/s]
Running HMC:   8%|▊         | 771/10240 [00:27<05:13, 30.17it/s]
Running HMC:   8%|▊         | 775/10240 [00:27<05:13, 30.16it/s]
Running HMC:   8%|▊         | 779/10240 [00:27<05:14, 30.06it/s]
Running HMC:   8%|▊         | 783/10240 [00:27<05:14, 30.07it/s]
Running HMC:   8%|▊         | 787/10240 [00:27<05:13, 30.15it/s]
Running HMC:   8%|▊         | 791/10240 [00:27<05:12, 30.20it/s]
Running HMC:   8%|▊         | 795/10240 [00:27<05:12, 30.25it/s]
Running HMC:   8%|▊         | 799/10240 [00:28<05:12, 30.21it/s]
Running HMC:   8%|▊         | 803/10240 [00:28<05:12, 30.24it/s]
Running HMC:   8%|▊         | 807/10240 [00:28<05:11, 30.29it/s]
Running HMC:   8%|▊         | 811/10240 [00:28<05:11, 30.30it/s]
Running HMC:   8%|▊         | 815/10240 [00:28<05:11, 30.30it/s]
Running HMC:   8%|▊         | 819/10240 [00:28<05:10, 30.35it/s]
Running HMC:   8%|▊         | 823/10240 [00:28<05:10, 30.36it/s]
Running HMC:   8%|▊         | 827/10240 [00:28<05:10, 30.35it/s]
Running HMC:   8%|▊         | 831/10240 [00:29<05:10, 30.33it/s]
Running HMC:   8%|▊         | 835/10240 [00:29<05:09, 30.35it/s]
Running HMC:   8%|▊         | 839/10240 [00:29<05:09, 30.38it/s]
Running HMC:   8%|▊         | 843/10240 [00:29<05:08, 30.43it/s]
Running HMC:   8%|▊         | 847/10240 [00:29<05:09, 30.33it/s]
Running HMC:   8%|▊         | 851/10240 [00:29<05:10, 30.22it/s]
Running HMC:   8%|▊         | 855/10240 [00:29<05:11, 30.16it/s]
Running HMC:   8%|▊         | 859/10240 [00:29<05:11, 30.13it/s]
Running HMC:   8%|▊         | 863/10240 [00:30<05:11, 30.14it/s]
Running HMC:   8%|▊         | 867/10240 [00:30<05:11, 30.09it/s]
Running HMC:   9%|▊         | 871/10240 [00:30<05:11, 30.05it/s]
Running HMC:   9%|▊         | 875/10240 [00:30<05:12, 30.01it/s]
Running HMC:   9%|▊         | 879/10240 [00:30<05:12, 29.96it/s]
Running HMC:   9%|▊         | 882/10240 [00:30<05:12, 29.95it/s]
Running HMC:   9%|▊         | 885/10240 [00:30<05:12, 29.95it/s]
Running HMC:   9%|▊         | 889/10240 [00:30<05:11, 30.02it/s]
Running HMC:   9%|▊         | 893/10240 [00:31<05:10, 30.14it/s]
Running HMC:   9%|▉         | 897/10240 [00:31<05:09, 30.21it/s]
Running HMC:   9%|▉         | 901/10240 [00:31<05:08, 30.26it/s]
Running HMC:   9%|▉         | 905/10240 [00:31<05:08, 30.23it/s]
Running HMC:   9%|▉         | 909/10240 [00:31<05:10, 30.04it/s]
Running HMC:   9%|▉         | 913/10240 [00:31<05:10, 30.05it/s]
Running HMC:   9%|▉         | 917/10240 [00:31<05:10, 30.07it/s]
Running HMC:   9%|▉         | 921/10240 [00:32<05:09, 30.07it/s]
Running HMC:   9%|▉         | 925/10240 [00:32<05:10, 30.00it/s]
Running HMC:   9%|▉         | 929/10240 [00:32<05:11, 29.91it/s]
Running HMC:   9%|▉         | 932/10240 [00:32<05:11, 29.86it/s]
Running HMC:   9%|▉         | 935/10240 [00:32<05:11, 29.86it/s]
Running HMC:   9%|▉         | 939/10240 [00:32<05:11, 29.91it/s]
Running HMC:   9%|▉         | 943/10240 [00:32<05:10, 29.94it/s]
Running HMC:   9%|▉         | 946/10240 [00:32<05:10, 29.91it/s]
Running HMC:   9%|▉         | 949/10240 [00:32<05:11, 29.86it/s]
Running HMC:   9%|▉         | 952/10240 [00:33<05:11, 29.82it/s]
Running HMC:   9%|▉         | 955/10240 [00:33<05:11, 29.82it/s]
Running HMC:   9%|▉         | 959/10240 [00:33<05:09, 29.99it/s]
Running HMC:   9%|▉         | 963/10240 [00:33<05:08, 30.03it/s]
Running HMC:   9%|▉         | 967/10240 [00:33<05:08, 30.02it/s]
Running HMC:   9%|▉         | 971/10240 [00:33<05:08, 30.00it/s]
Running HMC:  10%|▉         | 974/10240 [00:33<05:08, 30.00it/s]
Running HMC:  10%|▉         | 977/10240 [00:33<05:08, 29.99it/s]
Running HMC:  10%|▉         | 980/10240 [00:34<05:08, 29.97it/s]
Running HMC:  10%|▉         | 984/10240 [00:34<05:07, 30.07it/s]
Running HMC:  10%|▉         | 988/10240 [00:34<05:07, 30.09it/s]
Running HMC:  10%|▉         | 992/10240 [00:34<05:06, 30.13it/s]
Running HMC:  10%|▉         | 996/10240 [00:34<05:06, 30.20it/s]
Running HMC:  10%|▉         | 1000/10240 [00:34<05:04, 30.30it/s]
Running HMC:  10%|▉         | 1004/10240 [00:34<05:04, 30.34it/s]
Running HMC:  10%|▉         | 1008/10240 [00:34<05:04, 30.32it/s]
Running HMC:  10%|▉         | 1012/10240 [00:35<05:03, 30.36it/s]
Running HMC:  10%|▉         | 1016/10240 [00:35<05:04, 30.34it/s]
Running HMC:  10%|▉         | 1020/10240 [00:35<05:03, 30.35it/s]
Running HMC:  10%|█         | 1024/10240 [00:35<05:03, 30.38it/s]
Running HMC:  10%|█         | 1028/10240 [00:35<05:03, 30.34it/s]
Running HMC:  10%|█         | 1032/10240 [00:35<05:04, 30.24it/s]
Running HMC:  10%|█         | 1036/10240 [00:35<05:05, 30.08it/s]
Running HMC:  10%|█         | 1040/10240 [00:36<05:05, 30.09it/s]
Running HMC:  10%|█         | 1044/10240 [00:36<05:05, 30.07it/s]
Running HMC:  10%|█         | 1048/10240 [00:36<05:05, 30.10it/s]
Running HMC:  10%|█         | 1052/10240 [00:36<05:05, 30.05it/s]
Running HMC:  10%|█         | 1056/10240 [00:36<05:06, 29.97it/s]
Running HMC:  10%|█         | 1060/10240 [00:36<05:05, 30.07it/s]
Running HMC:  10%|█         | 1064/10240 [00:36<05:04, 30.14it/s]
Running HMC:  10%|█         | 1068/10240 [00:36<05:04, 30.10it/s]
Running HMC:  10%|█         | 1072/10240 [00:37<05:05, 30.05it/s]
Running HMC:  11%|█         | 1076/10240 [00:37<05:04, 30.08it/s]
Running HMC:  11%|█         | 1080/10240 [00:37<05:04, 30.13it/s]
Running HMC:  11%|█         | 1084/10240 [00:37<05:03, 30.14it/s]
Running HMC:  11%|█         | 1088/10240 [00:37<05:03, 30.19it/s]
Running HMC:  11%|█         | 1092/10240 [00:37<05:04, 30.05it/s]
Running HMC:  11%|█         | 1096/10240 [00:37<05:03, 30.12it/s]
Running HMC:  11%|█         | 1100/10240 [00:37<05:02, 30.19it/s]
Running HMC:  11%|█         | 1104/10240 [00:38<05:03, 30.06it/s]
Running HMC:  11%|█         | 1108/10240 [00:38<05:03, 30.11it/s]
Running HMC:  11%|█         | 1112/10240 [00:38<05:02, 30.16it/s]
Running HMC:  11%|█         | 1116/10240 [00:38<05:02, 30.17it/s]
Running HMC:  11%|█         | 1120/10240 [00:38<05:01, 30.21it/s]
Running HMC:  11%|█         | 1124/10240 [00:38<05:01, 30.22it/s]
Running HMC:  11%|█         | 1128/10240 [00:38<05:01, 30.23it/s]
Running HMC:  11%|█         | 1132/10240 [00:39<05:01, 30.24it/s]
Running HMC:  11%|█         | 1136/10240 [00:39<05:02, 30.14it/s]
Running HMC:  11%|█         | 1140/10240 [00:39<05:02, 30.11it/s]
Running HMC:  11%|█         | 1144/10240 [00:39<05:02, 30.03it/s]
Running HMC:  11%|█         | 1148/10240 [00:39<05:02, 30.05it/s]
Running HMC:  11%|█▏        | 1152/10240 [00:39<05:03, 29.92it/s]
Running HMC:  11%|█▏        | 1156/10240 [00:39<05:02, 30.03it/s]
Running HMC:  11%|█▏        | 1160/10240 [00:39<05:02, 29.99it/s]
Running HMC:  11%|█▏        | 1163/10240 [00:40<05:02, 29.99it/s]
Running HMC:  11%|█▏        | 1167/10240 [00:40<05:02, 30.01it/s]
Running HMC:  11%|█▏        | 1171/10240 [00:40<05:02, 30.01it/s]
Running HMC:  11%|█▏        | 1175/10240 [00:40<05:00, 30.13it/s]
Running HMC:  12%|█▏        | 1179/10240 [00:40<04:59, 30.23it/s]
Running HMC:  12%|█▏        | 1183/10240 [00:40<04:59, 30.29it/s]
Running HMC:  12%|█▏        | 1187/10240 [00:40<04:58, 30.30it/s]
