 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  76%|███████▌  | 3110/4096 [01:45<00:33, 29.34it/s]
Running HMC:  76%|███████▌  | 3113/4096 [01:45<00:33, 29.44it/s]
Running HMC:  76%|███████▌  | 3116/4096 [01:45<00:33, 29.40it/s]
Running HMC:  76%|███████▌  | 3119/4096 [01:45<00:33, 29.33it/s]
Running HMC:  76%|███████▌  | 3122/4096 [01:45<00:33, 29.28it/s]
Running HMC:  76%|███████▋  | 3125/4096 [01:45<00:33, 29.27it/s]
Running HMC:  76%|███████▋  | 3128/4096 [01:45<00:32, 29.38it/s]
Running HMC:  76%|███████▋  | 3131/4096 [01:45<00:32, 29.48it/s]
Running HMC:  77%|███████▋  | 3134/4096 [01:45<00:32, 29.53it/s]
Running HMC:  77%|███████▋  | 3137/4096 [01:46<00:32, 29.61it/s]
Running HMC:  77%|███████▋  | 3140/4096 [01:46<00:32, 29.66it/s]
Running HMC:  77%|███████▋  | 3143/4096 [01:46<00:32, 29.58it/s]
Running HMC:  77%|███████▋  | 3146/4096 [01:46<00:32, 29.57it/s]
Running HMC:  77%|███████▋  | 3149/4096 [01:46<00:32, 29.51it/s]
Running HMC:  77%|███████▋  | 3152/4096 [01:46<00:32, 29.49it/s]
Running HMC:  77%|███████▋  | 3155/4096 [01:46<00:31, 29.44it/s]
Running HMC:  77%|███████▋  | 3158/4096 [01:46<00:31, 29.35it/s]
Running HMC:  77%|███████▋  | 3161/4096 [01:46<00:31, 29.43it/s]
Running HMC:  77%|███████▋  | 3164/4096 [01:46<00:31, 29.36it/s]
Running HMC:  77%|███████▋  | 3167/4096 [01:47<00:31, 29.31it/s]
Running HMC:  77%|███████▋  | 3170/4096 [01:47<00:31, 29.24it/s]
Running HMC:  77%|███████▋  | 3173/4096 [01:47<00:31, 29.24it/s]
Running HMC:  78%|███████▊  | 3176/4096 [01:47<00:31, 29.20it/s]
Running HMC:  78%|███████▊  | 3179/4096 [01:47<00:31, 29.17it/s]
Running HMC:  78%|███████▊  | 3182/4096 [01:47<00:31, 29.16it/s]
Running HMC:  78%|███████▊  | 3185/4096 [01:47<00:31, 29.18it/s]
Running HMC:  78%|███████▊  | 3188/4096 [01:47<00:31, 29.15it/s]
Running HMC:  78%|███████▊  | 3191/4096 [01:47<00:30, 29.20it/s]
Running HMC:  78%|███████▊  | 3194/4096 [01:48<00:30, 29.28it/s]
Running HMC:  78%|███████▊  | 3197/4096 [01:48<00:30, 29.26it/s]
Running HMC:  78%|███████▊  | 3200/4096 [01:48<00:30, 29.34it/s]
Running HMC:  78%|███████▊  | 3203/4096 [01:48<00:30, 29.48it/s]
Running HMC:  78%|███████▊  | 3206/4096 [01:48<00:30, 29.57it/s]
Running HMC:  78%|███████▊  | 3209/4096 [01:48<00:29, 29.62it/s]
Running HMC:  78%|███████▊  | 3212/4096 [01:48<00:29, 29.62it/s]
Running HMC:  78%|███████▊  | 3215/4096 [01:48<00:29, 29.66it/s]
Running HMC:  79%|███████▊  | 3218/4096 [01:48<00:29, 29.65it/s]
Running HMC:  79%|███████▊  | 3221/4096 [01:48<00:29, 29.67it/s]
Running HMC:  79%|███████▊  | 3224/4096 [01:49<00:29, 29.70it/s]
Running HMC:  79%|███████▉  | 3227/4096 [01:49<00:29, 29.71it/s]
Running HMC:  79%|███████▉  | 3230/4096 [01:49<00:29, 29.71it/s]
Running HMC:  79%|███████▉  | 3233/4096 [01:49<00:29, 29.71it/s]
Running HMC:  79%|███████▉  | 3236/4096 [01:49<00:28, 29.71it/s]
Running HMC:  79%|███████▉  | 3239/4096 [01:49<00:28, 29.72it/s]
Running HMC:  79%|███████▉  | 3242/4096 [01:49<00:28, 29.61it/s]
Running HMC:  79%|███████▉  | 3245/4096 [01:49<00:28, 29.64it/s]
Running HMC:  79%|███████▉  | 3248/4096 [01:49<00:28, 29.64it/s]
Running HMC:  79%|███████▉  | 3251/4096 [01:49<00:28, 29.65it/s]
Running HMC:  79%|███████▉  | 3254/4096 [01:50<00:28, 29.65it/s]
Running HMC:  80%|███████▉  | 3257/4096 [01:50<00:28, 29.67it/s]
Running HMC:  80%|███████▉  | 3260/4096 [01:50<00:28, 29.65it/s]
Running HMC:  80%|███████▉  | 3263/4096 [01:50<00:28, 29.64it/s]
Running HMC:  80%|███████▉  | 3266/4096 [01:50<00:27, 29.66it/s]
Running HMC:  80%|███████▉  | 3269/4096 [01:50<00:27, 29.71it/s]
Running HMC:  80%|███████▉  | 3272/4096 [01:50<00:27, 29.72it/s]
Running HMC:  80%|███████▉  | 3275/4096 [01:50<00:27, 29.71it/s]
Running HMC:  80%|████████  | 3278/4096 [01:50<00:27, 29.60it/s]
Running HMC:  80%|████████  | 3281/4096 [01:50<00:27, 29.61it/s]
Running HMC:  80%|████████  | 3284/4096 [01:51<00:27, 29.63it/s]
Running HMC:  80%|████████  | 3287/4096 [01:51<00:27, 29.65it/s]
Running HMC:  80%|████████  | 3290/4096 [01:51<00:27, 29.66it/s]
Running HMC:  80%|████████  | 3293/4096 [01:51<00:27, 29.67it/s]
Running HMC:  80%|████████  | 3296/4096 [01:51<00:27, 29.56it/s]
Running HMC:  81%|████████  | 3299/4096 [01:51<00:26, 29.60it/s]
Running HMC:  81%|████████  | 3302/4096 [01:51<00:26, 29.65it/s]
Running HMC:  81%|████████  | 3305/4096 [01:51<00:26, 29.66it/s]
Running HMC:  81%|████████  | 3308/4096 [01:51<00:26, 29.66it/s]
Running HMC:  81%|████████  | 3311/4096 [01:51<00:26, 29.69it/s]
Running HMC:  81%|████████  | 3314/4096 [01:52<00:26, 29.71it/s]
Running HMC:  81%|████████  | 3317/4096 [01:52<00:26, 29.71it/s]
Running HMC:  81%|████████  | 3320/4096 [01:52<00:26, 29.70it/s]
Running HMC:  81%|████████  | 3323/4096 [01:52<00:26, 29.73it/s]
Running HMC:  81%|████████  | 3326/4096 [01:52<00:25, 29.73it/s]
Running HMC:  81%|████████▏ | 3329/4096 [01:52<00:25, 29.72it/s]
Running HMC:  81%|████████▏ | 3332/4096 [01:52<00:25, 29.70it/s]
Running HMC:  81%|████████▏ | 3335/4096 [01:52<00:25, 29.67it/s]
Running HMC:  81%|████████▏ | 3338/4096 [01:52<00:25, 29.74it/s]
Running HMC:  82%|████████▏ | 3341/4096 [01:52<00:25, 29.80it/s]
Running HMC:  82%|████████▏ | 3344/4096 [01:53<00:25, 29.71it/s]
Running HMC:  82%|████████▏ | 3347/4096 [01:53<00:25, 29.76it/s]
Running HMC:  82%|████████▏ | 3350/4096 [01:53<00:25, 29.77it/s]
Running HMC:  82%|████████▏ | 3353/4096 [01:53<00:25, 29.72it/s]
Running HMC:  82%|████████▏ | 3356/4096 [01:53<00:24, 29.76it/s]
Running HMC:  82%|████████▏ | 3359/4096 [01:53<00:24, 29.79it/s]
Running HMC:  82%|████████▏ | 3362/4096 [01:53<00:24, 29.70it/s]
Running HMC:  82%|████████▏ | 3365/4096 [01:53<00:24, 29.73it/s]
Running HMC:  82%|████████▏ | 3368/4096 [01:53<00:24, 29.70it/s]
Running HMC:  82%|████████▏ | 3371/4096 [01:53<00:24, 29.68it/s]
Running HMC:  82%|████████▏ | 3374/4096 [01:54<00:24, 29.68it/s]
Running HMC:  82%|████████▏ | 3377/4096 [01:54<00:24, 29.75it/s]
Running HMC:  83%|████████▎ | 3380/4096 [01:54<00:24, 29.76it/s]
Running HMC:  83%|████████▎ | 3383/4096 [01:54<00:23, 29.83it/s]
Running HMC:  83%|████████▎ | 3386/4096 [01:54<00:23, 29.87it/s]
Running HMC:  83%|████████▎ | 3389/4096 [01:54<00:23, 29.88it/s]
Running HMC:  83%|████████▎ | 3392/4096 [01:54<00:23, 29.90it/s]
Running HMC:  83%|████████▎ | 3395/4096 [01:54<00:23, 29.84it/s]
Running HMC:  83%|████████▎ | 3398/4096 [01:54<00:23, 29.82it/s]
Running HMC:  83%|████████▎ | 3401/4096 [01:54<00:23, 29.85it/s]
Running HMC:  83%|████████▎ | 3404/4096 [01:55<00:23, 29.86it/s]
Running HMC:  83%|████████▎ | 3407/4096 [01:55<00:23, 29.86it/s]
Running HMC:  83%|████████▎ | 3410/4096 [01:55<00:22, 29.86it/s]
Running HMC:  83%|████████▎ | 3413/4096 [01:55<00:22, 29.88it/s]
Running HMC:  83%|████████▎ | 3416/4096 [01:55<00:22, 29.90it/s]
Running HMC:  83%|████████▎ | 3419/4096 [01:55<00:22, 29.87it/s]
Running HMC:  84%|████████▎ | 3422/4096 [01:55<00:22, 29.81it/s]
Running HMC:  84%|████████▎ | 3425/4096 [01:55<00:22, 29.86it/s]
Running HMC:  84%|████████▎ | 3428/4096 [01:55<00:22, 29.89it/s]
Running HMC:  84%|████████▍ | 3431/4096 [01:55<00:22, 29.79it/s]
Running HMC:  84%|████████▍ | 3434/4096 [01:56<00:22, 29.69it/s]
Running HMC:  84%|████████▍ | 3437/4096 [01:56<00:22, 29.73it/s]
Running HMC:  84%|████████▍ | 3440/4096 [01:56<00:22, 29.78it/s]
Running HMC:  84%|████████▍ | 3443/4096 [01:56<00:21, 29.83it/s]
Running HMC:  84%|████████▍ | 3446/4096 [01:56<00:21, 29.87it/s]
Running HMC:  84%|████████▍ | 3449/4096 [01:56<00:21, 29.89it/s]
Running HMC:  84%|████████▍ | 3452/4096 [01:56<00:21, 29.92it/s]
Running HMC:  84%|████████▍ | 3455/4096 [01:56<00:21, 29.94it/s]
Running HMC:  84%|████████▍ | 3458/4096 [01:56<00:21, 29.94it/s]
Running HMC:  84%|████████▍ | 3461/4096 [01:56<00:21, 29.93it/s]
Running HMC:  85%|████████▍ | 3464/4096 [01:57<00:21, 29.85it/s]
Running HMC:  85%|████████▍ | 3467/4096 [01:57<00:21, 29.72it/s]
Running HMC:  85%|████████▍ | 3470/4096 [01:57<00:21, 29.59it/s]
Running HMC:  85%|████████▍ | 3473/4096 [01:57<00:21, 29.65it/s]
Running HMC:  85%|████████▍ | 3476/4096 [01:57<00:20, 29.56it/s]
Running HMC:  85%|████████▍ | 3479/4096 [01:57<00:20, 29.64it/s]
Running HMC:  85%|████████▌ | 3482/4096 [01:57<00:20, 29.54it/s]
Running HMC:  85%|████████▌ | 3485/4096 [01:57<00:20, 29.48it/s]
Running HMC:  85%|████████▌ | 3488/4096 [01:57<00:20, 29.52it/s]
Running HMC:  85%|████████▌ | 3491/4096 [01:58<00:20, 29.61it/s]
Running HMC:  85%|████████▌ | 3494/4096 [01:58<00:20, 29.59it/s]
Running HMC:  85%|████████▌ | 3497/4096 [01:58<00:20, 29.53it/s]
Running HMC:  85%|████████▌ | 3500/4096 [01:58<00:20, 29.61it/s]
Running HMC:  86%|████████▌ | 3503/4096 [01:58<00:19, 29.70it/s]
Running HMC:  86%|████████▌ | 3506/4096 [01:58<00:19, 29.74it/s]
Running HMC:  86%|████████▌ | 3509/4096 [01:58<00:19, 29.78it/s]
Running HMC:  86%|████████▌ | 3512/4096 [01:58<00:19, 29.84it/s]
Running HMC:  86%|████████▌ | 3515/4096 [01:58<00:19, 29.72it/s]
Running HMC:  86%|████████▌ | 3518/4096 [01:58<00:19, 29.62it/s]
Running HMC:  86%|████████▌ | 3521/4096 [01:59<00:19, 29.59it/s]
Running HMC:  86%|████████▌ | 3524/4096 [01:59<00:19, 29.67it/s]
Running HMC:  86%|████████▌ | 3527/4096 [01:59<00:19, 29.73it/s]
Running HMC:  86%|████████▌ | 3530/4096 [01:59<00:19, 29.77it/s]
Running HMC:  86%|████████▋ | 3533/4096 [01:59<00:18, 29.79it/s]
Running HMC:  86%|████████▋ | 3536/4096 [01:59<00:18, 29.68it/s]
Running HMC:  86%|████████▋ | 3539/4096 [01:59<00:18, 29.74it/s]
Running HMC:  86%|████████▋ | 3542/4096 [01:59<00:18, 29.77it/s]
Running HMC:  87%|████████▋ | 3545/4096 [01:59<00:18, 29.71it/s]
Running HMC:  87%|████████▋ | 3548/4096 [01:59<00:18, 29.57it/s]
Running HMC:  87%|████████▋ | 3551/4096 [02:00<00:18, 29.50it/s]
Running HMC:  87%|████████▋ | 3554/4096 [02:00<00:18, 29.46it/s]
Running HMC:  87%|████████▋ | 3557/4096 [02:00<00:18, 29.56it/s]
Running HMC:  87%|████████▋ | 3560/4096 [02:00<00:18, 29.64it/s]
Running HMC:  87%|████████▋ | 3563/4096 [02:00<00:17, 29.67it/s]
Running HMC:  87%|████████▋ | 3566/4096 [02:00<00:17, 29.63it/s]
Running HMC:  87%|████████▋ | 3569/4096 [02:00<00:17, 29.69it/s]
Running HMC:  87%|████████▋ | 3572/4096 [02:00<00:17, 29.68it/s]
Running HMC:  87%|████████▋ | 3575/4096 [02:00<00:17, 29.61it/s]
Running HMC:  87%|████████▋ | 3578/4096 [02:00<00:17, 29.67it/s]
Running HMC:  87%|████████▋ | 3581/4096 [02:01<00:17, 29.75it/s]
Running HMC:  88%|████████▊ | 3584/4096 [02:01<00:17, 29.81it/s]
Running HMC:  88%|████████▊ | 3587/4096 [02:01<00:17, 29.83it/s]
Running HMC:  88%|████████▊ | 3590/4096 [02:01<00:16, 29.86it/s]
Running HMC:  88%|████████▊ | 3593/4096 [02:01<00:16, 29.88it/s]
Running HMC:  88%|████████▊ | 3596/4096 [02:01<00:16, 29.86it/s]
Running HMC:  88%|████████▊ | 3599/4096 [02:01<00:16, 29.89it/s]
Running HMC:  88%|████████▊ | 3602/4096 [02:01<00:16, 29.90it/s]
Running HMC:  88%|████████▊ | 3605/4096 [02:01<00:16, 29.90it/s]
Running HMC:  88%|████████▊ | 3608/4096 [02:01<00:16, 29.92it/s]
Running HMC:  88%|████████▊ | 3611/4096 [02:02<00:16, 29.89it/s]
Running HMC:  88%|████████▊ | 3614/4096 [02:02<00:16, 29.76it/s]
Running HMC:  88%|████████▊ | 3617/4096 [02:02<00:16, 29.78it/s]
Running HMC:  88%|████████▊ | 3620/4096 [02:02<00:15, 29.80it/s]
Running HMC:  88%|████████▊ | 3623/4096 [02:02<00:15, 29.81it/s]
Running HMC:  89%|████████▊ | 3626/4096 [02:02<00:15, 29.77it/s]
Running HMC:  89%|████████▊ | 3629/4096 [02:02<00:15, 29.63it/s]
Running HMC:  89%|████████▊ | 3632/4096 [02:02<00:15, 29.53it/s]
Running HMC:  89%|████████▊ | 3635/4096 [02:02<00:15, 29.56it/s]
Running HMC:  89%|████████▉ | 3638/4096 [02:02<00:15, 29.63it/s]
Running HMC:  89%|████████▉ | 3641/4096 [02:03<00:15, 29.69it/s]
Running HMC:  89%|████████▉ | 3644/4096 [02:03<00:15, 29.71it/s]
Running HMC:  89%|████████▉ | 3647/4096 [02:03<00:15, 29.63it/s]
Running HMC:  89%|████████▉ | 3650/4096 [02:03<00:15, 29.67it/s]
Running HMC:  89%|████████▉ | 3653/4096 [02:03<00:14, 29.65it/s]
Running HMC:  89%|████████▉ | 3656/4096 [02:03<00:14, 29.70it/s]
Running HMC:  89%|████████▉ | 3659/4096 [02:03<00:14, 29.74it/s]
Running HMC:  89%|████████▉ | 3662/4096 [02:03<00:14, 29.78it/s]
Running HMC:  89%|████████▉ | 3665/4096 [02:03<00:14, 29.74it/s]
Running HMC:  90%|████████▉ | 3668/4096 [02:03<00:14, 29.75it/s]
Running HMC:  90%|████████▉ | 3671/4096 [02:04<00:14, 29.79it/s]
Running HMC:  90%|████████▉ | 3674/4096 [02:04<00:14, 29.78it/s]
Running HMC:  90%|████████▉ | 3677/4096 [02:04<00:14, 29.72it/s]
Running HMC:  90%|████████▉ | 3680/4096 [02:04<00:13, 29.78it/s]
Running HMC:  90%|████████▉ | 3683/4096 [02:04<00:13, 29.82it/s]
Running HMC:  90%|████████▉ | 3686/4096 [02:04<00:13, 29.84it/s]
Running HMC:  90%|█████████ | 3689/4096 [02:04<00:13, 29.86it/s]
Running HMC:  90%|█████████ | 3692/4096 [02:04<00:13, 29.87it/s]
Running HMC:  90%|█████████ | 3695/4096 [02:04<00:13, 29.89it/s]
Running HMC:  90%|█████████ | 3698/4096 [02:04<00:13, 29.91it/s]
Running HMC:  90%|█████████ | 3701/4096 [02:05<00:13, 29.92it/s]
Running HMC:  90%|█████████ | 3704/4096 [02:05<00:13, 29.93it/s]
Running HMC:  91%|█████████ | 3708/4096 [02:05<00:12, 29.97it/s]
Running HMC:  91%|█████████ | 3711/4096 [02:05<00:12, 29.97it/s]
Running HMC:  91%|█████████ | 3714/4096 [02:05<00:12, 29.86it/s]
Running HMC:  91%|█████████ | 3717/4096 [02:05<00:12, 29.85it/s]
Running HMC:  91%|█████████ | 3720/4096 [02:05<00:12, 29.79it/s]
Running HMC:  91%|█████████ | 3723/4096 [02:05<00:12, 29.75it/s]
Running HMC:  91%|█████████ | 3726/4096 [02:05<00:12, 29.76it/s]
Running HMC:  91%|█████████ | 3729/4096 [02:06<00:12, 29.69it/s]
Running HMC:  91%|█████████ | 3732/4096 [02:06<00:12, 29.71it/s]
Running HMC:  91%|█████████ | 3735/4096 [02:06<00:12, 29.71it/s]
Running HMC:  91%|█████████▏| 3738/4096 [02:06<00:12, 29.77it/s]
Running HMC:  91%|█████████▏| 3741/4096 [02:06<00:11, 29.70it/s]
Running HMC:  91%|█████████▏| 3744/4096 [02:06<00:11, 29.75it/s]
Running HMC:  91%|█████████▏| 3747/4096 [02:06<00:11, 29.70it/s]
Running HMC:  92%|█████████▏| 3750/4096 [02:06<00:11, 29.76it/s]
Running HMC:  92%|█████████▏| 3753/4096 [02:06<00:11, 29.80it/s]
Running HMC:  92%|█████████▏| 3756/4096 [02:06<00:11, 29.75it/s]
Running HMC:  92%|█████████▏| 3759/4096 [02:07<00:11, 29.74it/s]
Running HMC:  92%|█████████▏| 3762/4096 [02:07<00:11, 29.71it/s]
Running HMC:  92%|█████████▏| 3765/4096 [02:07<00:11, 29.74it/s]
Running HMC:  92%|█████████▏| 3768/4096 [02:07<00:11, 29.79it/s]
Running HMC:  92%|█████████▏| 3771/4096 [02:07<00:10, 29.83it/s]
Running HMC:  92%|█████████▏| 3774/4096 [02:07<00:10, 29.87it/s]
Running HMC:  92%|█████████▏| 3777/4096 [02:07<00:10, 29.90it/s]
Running HMC:  92%|█████████▏| 3780/4096 [02:07<00:10, 29.91it/s]
Running HMC:  92%|█████████▏| 3783/4096 [02:07<00:10, 29.90it/s]
Running HMC:  92%|█████████▏| 3786/4096 [02:07<00:10, 29.89it/s]
Running HMC:  93%|█████████▎| 3789/4096 [02:08<00:10, 29.90it/s]
Running HMC:  93%|█████████▎| 3792/4096 [02:08<00:10, 29.89it/s]
Running HMC:  93%|█████████▎| 3795/4096 [02:08<00:10, 29.88it/s]
Running HMC:  93%|█████████▎| 3798/4096 [02:08<00:09, 29.80it/s]
Running HMC:  93%|█████████▎| 3801/4096 [02:08<00:09, 29.82it/s]
Running HMC:  93%|█████████▎| 3804/4096 [02:08<00:09, 29.85it/s]
Running HMC:  93%|█████████▎| 3807/4096 [02:08<00:09, 29.87it/s]
Running HMC:  93%|█████████▎| 3810/4096 [02:08<00:09, 29.88it/s]
Running HMC:  93%|█████████▎| 3813/4096 [02:08<00:09, 29.88it/s]
Running HMC:  93%|█████████▎| 3816/4096 [02:08<00:09, 29.88it/s]
Running HMC:  93%|█████████▎| 3819/4096 [02:09<00:09, 29.90it/s]
Running HMC:  93%|█████████▎| 3822/4096 [02:09<00:09, 29.91it/s]
Running HMC:  93%|█████████▎| 3825/4096 [02:09<00:09, 29.92it/s]
Running HMC:  93%|█████████▎| 3828/4096 [02:09<00:08, 29.92it/s]
Running HMC:  94%|█████████▎| 3831/4096 [02:09<00:08, 29.91it/s]
Running HMC:  94%|█████████▎| 3834/4096 [02:09<00:08, 29.90it/s]
Running HMC:  94%|█████████▎| 3837/4096 [02:09<00:08, 29.91it/s]
Running HMC:  94%|█████████▍| 3840/4096 [02:09<00:08, 29.90it/s]
Running HMC:  94%|█████████▍| 3843/4096 [02:09<00:08, 29.90it/s]
Running HMC:  94%|█████████▍| 3846/4096 [02:09<00:08, 29.83it/s]
Running HMC:  94%|█████████▍| 3849/4096 [02:10<00:08, 29.68it/s]
Running HMC:  94%|█████████▍| 3852/4096 [02:10<00:08, 29.60it/s]
Running HMC:  94%|█████████▍| 3855/4096 [02:10<00:08, 29.52it/s]
Running HMC:  94%|█████████▍| 3858/4096 [02:10<00:08, 29.61it/s]
Running HMC:  94%|█████████▍| 3861/4096 [02:10<00:07, 29.54it/s]
Running HMC:  94%|█████████▍| 3864/4096 [02:10<00:07, 29.63it/s]
Running HMC:  94%|█████████▍| 3867/4096 [02:10<00:07, 29.69it/s]
Running HMC:  94%|█████████▍| 3870/4096 [02:10<00:07, 29.60it/s]
Running HMC:  95%|█████████▍| 3873/4096 [02:10<00:07, 29.50it/s]
Running HMC:  95%|█████████▍| 3876/4096 [02:10<00:07, 29.45it/s]
Running HMC:  95%|█████████▍| 3879/4096 [02:11<00:07, 29.46it/s]
Running HMC:  95%|█████████▍| 3882/4096 [02:11<00:07, 29.57it/s]
Running HMC:  95%|█████████▍| 3885/4096 [02:11<00:07, 29.57it/s]
Running HMC:  95%|█████████▍| 3888/4096 [02:11<00:07, 29.57it/s]
Running HMC:  95%|█████████▍| 3891/4096 [02:11<00:06, 29.60it/s]
Running HMC:  95%|█████████▌| 3894/4096 [02:11<00:06, 29.52it/s]
Running HMC:  95%|█████████▌| 3897/4096 [02:11<00:06, 29.49it/s]
Running HMC:  95%|█████████▌| 3900/4096 [02:11<00:06, 29.42it/s]
Running HMC:  95%|█████████▌| 3903/4096 [02:11<00:06, 29.39it/s]
Running HMC:  95%|█████████▌| 3906/4096 [02:11<00:06, 29.40it/s]
Running HMC:  95%|█████████▌| 3909/4096 [02:12<00:06, 29.38it/s]
Running HMC:  96%|█████████▌| 3912/4096 [02:12<00:06, 29.45it/s]
Running HMC:  96%|█████████▌| 3915/4096 [02:12<00:06, 29.50it/s]
Running HMC:  96%|█████████▌| 3918/4096 [02:12<00:06, 29.47it/s]
Running HMC:  96%|█████████▌| 3921/4096 [02:12<00:05, 29.55it/s]
Running HMC:  96%|█████████▌| 3924/4096 [02:12<00:05, 29.56it/s]
Running HMC:  96%|█████████▌| 3927/4096 [02:12<00:05, 29.51it/s]
Running HMC:  96%|█████████▌| 3930/4096 [02:12<00:05, 29.47it/s]
Running HMC:  96%|█████████▌| 3933/4096 [02:12<00:05, 29.57it/s]
Running HMC:  96%|█████████▌| 3936/4096 [02:12<00:05, 29.52it/s]
Running HMC:  96%|█████████▌| 3939/4096 [02:13<00:05, 29.46it/s]
Running HMC:  96%|█████████▌| 3942/4096 [02:13<00:05, 29.46it/s]
Running HMC:  96%|█████████▋| 3945/4096 [02:13<00:05, 29.54it/s]
Running HMC:  96%|█████████▋| 3948/4096 [02:13<00:05, 29.48it/s]
Running HMC:  96%|█████████▋| 3951/4096 [02:13<00:04, 29.46it/s]
Running HMC:  97%|█████████▋| 3954/4096 [02:13<00:04, 29.50it/s]
Running HMC:  97%|█████████▋| 3957/4096 [02:13<00:04, 29.44it/s]
Running HMC:  97%|█████████▋| 3960/4096 [02:13<00:04, 29.42it/s]
Running HMC:  97%|█████████▋| 3963/4096 [02:13<00:04, 29.50it/s]
Running HMC:  97%|█████████▋| 3966/4096 [02:14<00:04, 29.43it/s]
Running HMC:  97%|█████████▋| 3969/4096 [02:14<00:04, 29.39it/s]
Running HMC:  97%|█████████▋| 3972/4096 [02:14<00:04, 29.37it/s]
Running HMC:  97%|█████████▋| 3975/4096 [02:14<00:04, 29.49it/s]
Running HMC:  97%|█████████▋| 3978/4096 [02:14<00:04, 26.31it/s]
Running HMC:  97%|█████████▋| 3981/4096 [02:14<00:04, 27.20it/s]
Running HMC:  97%|█████████▋| 3984/4096 [02:14<00:04, 27.91it/s]
Running HMC:  97%|█████████▋| 3987/4096 [02:14<00:03, 28.32it/s]
Running HMC:  97%|█████████▋| 3990/4096 [02:14<00:03, 28.59it/s]
Running HMC:  97%|█████████▋| 3993/4096 [02:14<00:03, 28.79it/s]
Running HMC:  98%|█████████▊| 3996/4096 [02:15<00:03, 28.96it/s]
Running HMC:  98%|█████████▊| 3999/4096 [02:15<00:03, 29.06it/s]
Running HMC:  98%|█████████▊| 4002/4096 [02:15<00:03, 29.12it/s]
Running HMC:  98%|█████████▊| 4005/4096 [02:15<00:03, 29.31it/s]
Running HMC:  98%|█████████▊| 4008/4096 [02:15<00:02, 29.35it/s]
Running HMC:  98%|█████████▊| 4011/4096 [02:15<00:02, 29.49it/s]
Running HMC:  98%|█████████▊| 4014/4096 [02:15<00:02, 29.47it/s]
Running HMC:  98%|█████████▊| 4017/4096 [02:15<00:02, 29.46it/s]
Running HMC:  98%|█████████▊| 4020/4096 [02:15<00:02, 29.42it/s]
Running HMC:  98%|█████████▊| 4023/4096 [02:15<00:02, 29.39it/s]
Running HMC:  98%|█████████▊| 4026/4096 [02:16<00:02, 29.53it/s]
Running HMC:  98%|█████████▊| 4029/4096 [02:16<00:02, 29.63it/s]
Running HMC:  98%|█████████▊| 4032/4096 [02:16<00:02, 29.71it/s]
Running HMC:  99%|█████████▊| 4035/4096 [02:16<00:02, 29.78it/s]
Running HMC:  99%|█████████▊| 4038/4096 [02:16<00:01, 29.80it/s]
Running HMC:  99%|█████████▊| 4041/4096 [02:16<00:01, 29.77it/s]
Running HMC:  99%|█████████▊| 4044/4096 [02:16<00:01, 29.68it/s]
Running HMC:  99%|█████████▉| 4047/4096 [02:16<00:01, 29.67it/s]
Running HMC:  99%|█████████▉| 4050/4096 [02:16<00:01, 29.64it/s]
Running HMC:  99%|█████████▉| 4053/4096 [02:16<00:01, 29.65it/s]
Running HMC:  99%|█████████▉| 4056/4096 [02:17<00:01, 29.64it/s]
Running HMC:  99%|█████████▉| 4059/4096 [02:17<00:01, 29.65it/s]
Running HMC:  99%|█████████▉| 4062/4096 [02:17<00:01, 29.58it/s]
Running HMC:  99%|█████████▉| 4065/4096 [02:17<00:01, 29.53it/s]
Running HMC:  99%|█████████▉| 4068/4096 [02:17<00:00, 29.47it/s]
