 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  38%|███▊      | 1536/4096 [00:52<01:36, 26.60it/s]
Running HMC:  38%|███▊      | 1539/4096 [00:52<01:36, 26.62it/s]
Running HMC:  38%|███▊      | 1542/4096 [00:52<01:35, 26.62it/s]
Running HMC:  38%|███▊      | 1545/4096 [00:53<01:36, 26.57it/s]
Running HMC:  38%|███▊      | 1548/4096 [00:53<01:35, 26.62it/s]
Running HMC:  38%|███▊      | 1551/4096 [00:53<01:35, 26.63it/s]
Running HMC:  38%|███▊      | 1554/4096 [00:53<01:35, 26.58it/s]
Running HMC:  38%|███▊      | 1557/4096 [00:53<01:35, 26.60it/s]
Running HMC:  38%|███▊      | 1560/4096 [00:53<01:35, 26.65it/s]
Running HMC:  38%|███▊      | 1563/4096 [00:53<01:35, 26.65it/s]
Running HMC:  38%|███▊      | 1566/4096 [00:53<01:35, 26.57it/s]
Running HMC:  38%|███▊      | 1569/4096 [00:54<01:34, 26.60it/s]
Running HMC:  38%|███▊      | 1572/4096 [00:54<01:34, 26.59it/s]
Running HMC:  38%|███▊      | 1575/4096 [00:54<01:35, 26.53it/s]
Running HMC:  39%|███▊      | 1578/4096 [00:54<01:35, 26.42it/s]
Running HMC:  39%|███▊      | 1581/4096 [00:54<01:35, 26.40it/s]
Running HMC:  39%|███▊      | 1584/4096 [00:54<01:35, 26.43it/s]
Running HMC:  39%|███▊      | 1587/4096 [00:54<01:34, 26.49it/s]
Running HMC:  39%|███▉      | 1590/4096 [00:54<01:34, 26.55it/s]
Running HMC:  39%|███▉      | 1593/4096 [00:54<01:34, 26.41it/s]
Running HMC:  39%|███▉      | 1596/4096 [00:55<01:34, 26.38it/s]
Running HMC:  39%|███▉      | 1599/4096 [00:55<01:34, 26.44it/s]
Running HMC:  39%|███▉      | 1602/4096 [00:55<01:34, 26.51it/s]
Running HMC:  39%|███▉      | 1605/4096 [00:55<01:33, 26.54it/s]
Running HMC:  39%|███▉      | 1608/4096 [00:55<01:33, 26.56it/s]
Running HMC:  39%|███▉      | 1611/4096 [00:55<01:33, 26.62it/s]
Running HMC:  39%|███▉      | 1614/4096 [00:55<01:33, 26.63it/s]
Running HMC:  39%|███▉      | 1617/4096 [00:55<01:32, 26.66it/s]
Running HMC:  40%|███▉      | 1620/4096 [00:55<01:32, 26.66it/s]
Running HMC:  40%|███▉      | 1623/4096 [00:56<01:32, 26.62it/s]
Running HMC:  40%|███▉      | 1626/4096 [00:56<01:33, 26.50it/s]
Running HMC:  40%|███▉      | 1629/4096 [00:56<01:33, 26.47it/s]
Running HMC:  40%|███▉      | 1632/4096 [00:56<01:33, 26.44it/s]
Running HMC:  40%|███▉      | 1635/4096 [00:56<01:32, 26.51it/s]
Running HMC:  40%|███▉      | 1638/4096 [00:56<01:32, 26.59it/s]
Running HMC:  40%|████      | 1641/4096 [00:56<01:32, 26.61it/s]
Running HMC:  40%|████      | 1644/4096 [00:56<01:32, 26.62it/s]
Running HMC:  40%|████      | 1647/4096 [00:56<01:32, 26.54it/s]
Running HMC:  40%|████      | 1650/4096 [00:57<01:32, 26.53it/s]
Running HMC:  40%|████      | 1653/4096 [00:57<01:32, 26.50it/s]
Running HMC:  40%|████      | 1656/4096 [00:57<01:31, 26.53it/s]
Running HMC:  41%|████      | 1659/4096 [00:57<01:31, 26.52it/s]
Running HMC:  41%|████      | 1662/4096 [00:57<01:31, 26.55it/s]
Running HMC:  41%|████      | 1665/4096 [00:57<01:32, 26.39it/s]
Running HMC:  41%|████      | 1668/4096 [00:57<01:31, 26.44it/s]
Running HMC:  41%|████      | 1671/4096 [00:57<01:31, 26.53it/s]
Running HMC:  41%|████      | 1674/4096 [00:57<01:31, 26.56it/s]
Running HMC:  41%|████      | 1677/4096 [00:58<01:31, 26.50it/s]
Running HMC:  41%|████      | 1680/4096 [00:58<01:31, 26.46it/s]
Running HMC:  41%|████      | 1683/4096 [00:58<01:30, 26.55it/s]
Running HMC:  41%|████      | 1686/4096 [00:58<01:30, 26.60it/s]
Running HMC:  41%|████      | 1689/4096 [00:58<01:30, 26.53it/s]
Running HMC:  41%|████▏     | 1692/4096 [00:58<01:30, 26.47it/s]
Running HMC:  41%|████▏     | 1695/4096 [00:58<01:30, 26.41it/s]
Running HMC:  41%|████▏     | 1698/4096 [00:58<01:30, 26.39it/s]
Running HMC:  42%|████▏     | 1701/4096 [00:58<01:30, 26.38it/s]
Running HMC:  42%|████▏     | 1704/4096 [00:59<01:30, 26.44it/s]
Running HMC:  42%|████▏     | 1707/4096 [00:59<01:30, 26.46it/s]
Running HMC:  42%|████▏     | 1710/4096 [00:59<01:30, 26.43it/s]
Running HMC:  42%|████▏     | 1713/4096 [00:59<01:29, 26.51it/s]
Running HMC:  42%|████▏     | 1716/4096 [00:59<01:29, 26.45it/s]
Running HMC:  42%|████▏     | 1719/4096 [00:59<01:29, 26.42it/s]
Running HMC:  42%|████▏     | 1722/4096 [00:59<01:29, 26.50it/s]
Running HMC:  42%|████▏     | 1725/4096 [00:59<01:29, 26.55it/s]
Running HMC:  42%|████▏     | 1728/4096 [01:00<01:29, 26.56it/s]
Running HMC:  42%|████▏     | 1731/4096 [01:00<01:28, 26.59it/s]
Running HMC:  42%|████▏     | 1734/4096 [01:00<01:28, 26.61it/s]
Running HMC:  42%|████▏     | 1737/4096 [01:00<01:28, 26.61it/s]
Running HMC:  42%|████▏     | 1740/4096 [01:00<01:28, 26.59it/s]
Running HMC:  43%|████▎     | 1743/4096 [01:00<01:28, 26.48it/s]
Running HMC:  43%|████▎     | 1746/4096 [01:00<01:28, 26.49it/s]
Running HMC:  43%|████▎     | 1749/4096 [01:00<01:28, 26.46it/s]
Running HMC:  43%|████▎     | 1752/4096 [01:00<01:28, 26.42it/s]
Running HMC:  43%|████▎     | 1755/4096 [01:01<01:28, 26.38it/s]
Running HMC:  43%|████▎     | 1758/4096 [01:01<01:28, 26.45it/s]
Running HMC:  43%|████▎     | 1761/4096 [01:01<01:28, 26.52it/s]
Running HMC:  43%|████▎     | 1764/4096 [01:01<01:27, 26.57it/s]
Running HMC:  43%|████▎     | 1767/4096 [01:01<01:27, 26.62it/s]
Running HMC:  43%|████▎     | 1770/4096 [01:01<01:27, 26.64it/s]
Running HMC:  43%|████▎     | 1773/4096 [01:01<01:27, 26.63it/s]
Running HMC:  43%|████▎     | 1776/4096 [01:01<01:27, 26.64it/s]
Running HMC:  43%|████▎     | 1779/4096 [01:01<01:26, 26.63it/s]
Running HMC:  44%|████▎     | 1782/4096 [01:02<01:26, 26.64it/s]
Running HMC:  44%|████▎     | 1785/4096 [01:02<01:27, 26.53it/s]
Running HMC:  44%|████▎     | 1788/4096 [01:02<01:26, 26.56it/s]
Running HMC:  44%|████▎     | 1791/4096 [01:02<01:26, 26.58it/s]
Running HMC:  44%|████▍     | 1794/4096 [01:02<01:26, 26.53it/s]
Running HMC:  44%|████▍     | 1797/4096 [01:02<01:26, 26.58it/s]
Running HMC:  44%|████▍     | 1800/4096 [01:02<01:26, 26.60it/s]
Running HMC:  44%|████▍     | 1803/4096 [01:02<01:26, 26.49it/s]
Running HMC:  44%|████▍     | 1806/4096 [01:02<01:26, 26.46it/s]
Running HMC:  44%|████▍     | 1809/4096 [01:03<01:26, 26.52it/s]
Running HMC:  44%|████▍     | 1812/4096 [01:03<01:25, 26.58it/s]
Running HMC:  44%|████▍     | 1815/4096 [01:03<01:25, 26.63it/s]
Running HMC:  44%|████▍     | 1818/4096 [01:03<01:25, 26.65it/s]
Running HMC:  44%|████▍     | 1821/4096 [01:03<01:25, 26.70it/s]
Running HMC:  45%|████▍     | 1824/4096 [01:03<01:24, 26.73it/s]
Running HMC:  45%|████▍     | 1827/4096 [01:03<01:24, 26.77it/s]
Running HMC:  45%|████▍     | 1830/4096 [01:03<01:24, 26.84it/s]
Running HMC:  45%|████▍     | 1833/4096 [01:03<01:22, 27.47it/s]
Running HMC:  45%|████▍     | 1836/4096 [01:04<01:21, 27.86it/s]
Running HMC:  45%|████▍     | 1839/4096 [01:04<01:19, 28.30it/s]
Running HMC:  45%|████▍     | 1842/4096 [01:04<01:18, 28.56it/s]
Running HMC:  45%|████▌     | 1845/4096 [01:04<01:18, 28.71it/s]
Running HMC:  45%|████▌     | 1848/4096 [01:04<01:18, 28.81it/s]
Running HMC:  45%|████▌     | 1851/4096 [01:04<01:17, 28.91it/s]
Running HMC:  45%|████▌     | 1854/4096 [01:04<01:17, 28.97it/s]
Running HMC:  45%|████▌     | 1857/4096 [01:04<01:17, 28.98it/s]
Running HMC:  45%|████▌     | 1860/4096 [01:04<01:18, 28.63it/s]
Running HMC:  45%|████▌     | 1863/4096 [01:04<01:19, 27.98it/s]
Running HMC:  46%|████▌     | 1866/4096 [01:05<01:20, 27.56it/s]
Running HMC:  46%|████▌     | 1869/4096 [01:05<01:21, 27.23it/s]
Running HMC:  46%|████▌     | 1872/4096 [01:05<01:22, 27.04it/s]
Running HMC:  46%|████▌     | 1875/4096 [01:05<01:22, 26.94it/s]
Running HMC:  46%|████▌     | 1878/4096 [01:05<01:22, 26.83it/s]
Running HMC:  46%|████▌     | 1881/4096 [01:05<01:22, 26.77it/s]
Running HMC:  46%|████▌     | 1884/4096 [01:05<01:22, 26.72it/s]
Running HMC:  46%|████▌     | 1887/4096 [01:05<01:22, 26.71it/s]
Running HMC:  46%|████▌     | 1890/4096 [01:06<01:22, 26.71it/s]
Running HMC:  46%|████▌     | 1893/4096 [01:06<01:22, 26.67it/s]
Running HMC:  46%|████▋     | 1896/4096 [01:06<01:22, 26.67it/s]
Running HMC:  46%|████▋     | 1899/4096 [01:06<01:22, 26.67it/s]
Running HMC:  46%|████▋     | 1902/4096 [01:06<01:22, 26.67it/s]
Running HMC:  47%|████▋     | 1905/4096 [01:06<01:22, 26.67it/s]
Running HMC:  47%|████▋     | 1908/4096 [01:06<01:22, 26.68it/s]
Running HMC:  47%|████▋     | 1911/4096 [01:06<01:21, 26.65it/s]
Running HMC:  47%|████▋     | 1914/4096 [01:06<01:21, 26.64it/s]
Running HMC:  47%|████▋     | 1917/4096 [01:07<01:21, 26.66it/s]
Running HMC:  47%|████▋     | 1920/4096 [01:07<01:21, 26.65it/s]
Running HMC:  47%|████▋     | 1923/4096 [01:07<01:21, 26.61it/s]
Running HMC:  47%|████▋     | 1926/4096 [01:07<01:21, 26.62it/s]
Running HMC:  47%|████▋     | 1929/4096 [01:07<01:21, 26.61it/s]
Running HMC:  47%|████▋     | 1932/4096 [01:07<01:21, 26.55it/s]
Running HMC:  47%|████▋     | 1935/4096 [01:07<01:21, 26.55it/s]
Running HMC:  47%|████▋     | 1938/4096 [01:07<01:21, 26.58it/s]
Running HMC:  47%|████▋     | 1941/4096 [01:07<01:21, 26.59it/s]
Running HMC:  47%|████▋     | 1944/4096 [01:08<01:21, 26.56it/s]
Running HMC:  48%|████▊     | 1947/4096 [01:08<01:20, 26.55it/s]
Running HMC:  48%|████▊     | 1950/4096 [01:08<01:20, 26.55it/s]
Running HMC:  48%|████▊     | 1953/4096 [01:08<01:20, 26.60it/s]
Running HMC:  48%|████▊     | 1956/4096 [01:08<01:20, 26.61it/s]
Running HMC:  48%|████▊     | 1959/4096 [01:08<01:20, 26.58it/s]
Running HMC:  48%|████▊     | 1962/4096 [01:08<01:20, 26.54it/s]
Running HMC:  48%|████▊     | 1965/4096 [01:08<01:20, 26.57it/s]
Running HMC:  48%|████▊     | 1968/4096 [01:08<01:20, 26.58it/s]
Running HMC:  48%|████▊     | 1971/4096 [01:09<01:19, 26.57it/s]
Running HMC:  48%|████▊     | 1974/4096 [01:09<01:19, 26.56it/s]
Running HMC:  48%|████▊     | 1977/4096 [01:09<01:20, 26.46it/s]
Running HMC:  48%|████▊     | 1980/4096 [01:09<01:19, 26.47it/s]
Running HMC:  48%|████▊     | 1983/4096 [01:09<01:19, 26.55it/s]
Running HMC:  48%|████▊     | 1986/4096 [01:09<01:19, 26.57it/s]
Running HMC:  49%|████▊     | 1989/4096 [01:09<01:19, 26.60it/s]
Running HMC:  49%|████▊     | 1992/4096 [01:09<01:19, 26.60it/s]
Running HMC:  49%|████▊     | 1995/4096 [01:09<01:18, 26.60it/s]
Running HMC:  49%|████▉     | 1998/4096 [01:10<01:18, 26.63it/s]
Running HMC:  49%|████▉     | 2001/4096 [01:10<01:18, 26.65it/s]
Running HMC:  49%|████▉     | 2004/4096 [01:10<01:18, 26.68it/s]
Running HMC:  49%|████▉     | 2007/4096 [01:10<01:18, 26.68it/s]
Running HMC:  49%|████▉     | 2010/4096 [01:10<01:18, 26.63it/s]
Running HMC:  49%|████▉     | 2013/4096 [01:10<01:17, 26.84it/s]
Running HMC:  49%|████▉     | 2016/4096 [01:10<01:15, 27.51it/s]
Running HMC:  49%|████▉     | 2019/4096 [01:10<01:14, 27.95it/s]
Running HMC:  49%|████▉     | 2022/4096 [01:10<01:13, 28.30it/s]
Running HMC:  49%|████▉     | 2025/4096 [01:11<01:12, 28.56it/s]
Running HMC:  50%|████▉     | 2028/4096 [01:11<01:12, 28.72it/s]
Running HMC:  50%|████▉     | 2031/4096 [01:11<01:11, 28.79it/s]
Running HMC:  50%|████▉     | 2034/4096 [01:11<01:11, 28.88it/s]
Running HMC:  50%|████▉     | 2037/4096 [01:11<01:11, 28.87it/s]
Running HMC:  50%|████▉     | 2040/4096 [01:11<01:11, 28.87it/s]
Running HMC:  50%|████▉     | 2043/4096 [01:11<01:10, 28.96it/s]
Running HMC:  50%|████▉     | 2046/4096 [01:11<01:10, 29.01it/s]
Running HMC:  50%|█████     | 2049/4096 [01:11<01:10, 29.07it/s]
Running HMC:  50%|█████     | 2052/4096 [01:11<01:10, 29.08it/s]
Running HMC:  50%|█████     | 2055/4096 [01:12<01:10, 29.07it/s]
Running HMC:  50%|█████     | 2058/4096 [01:12<01:10, 29.06it/s]
Running HMC:  50%|█████     | 2061/4096 [01:12<01:09, 29.12it/s]
Running HMC:  50%|█████     | 2064/4096 [01:12<01:09, 29.14it/s]
Running HMC:  50%|█████     | 2067/4096 [01:12<01:09, 29.17it/s]
Running HMC:  51%|█████     | 2070/4096 [01:12<01:09, 29.17it/s]
Running HMC:  51%|█████     | 2073/4096 [01:12<01:09, 29.14it/s]
Running HMC:  51%|█████     | 2076/4096 [01:12<01:09, 29.16it/s]
Running HMC:  51%|█████     | 2079/4096 [01:12<01:09, 29.17it/s]
Running HMC:  51%|█████     | 2082/4096 [01:13<01:09, 29.10it/s]
Running HMC:  51%|█████     | 2085/4096 [01:13<01:09, 29.05it/s]
Running HMC:  51%|█████     | 2088/4096 [01:13<01:09, 29.06it/s]
Running HMC:  51%|█████     | 2091/4096 [01:13<01:08, 29.07it/s]
Running HMC:  51%|█████     | 2094/4096 [01:13<01:09, 28.99it/s]
Running HMC:  51%|█████     | 2097/4096 [01:13<01:08, 29.08it/s]
Running HMC:  51%|█████▏    | 2100/4096 [01:13<01:08, 29.11it/s]
Running HMC:  51%|█████▏    | 2103/4096 [01:13<01:08, 29.10it/s]
Running HMC:  51%|█████▏    | 2106/4096 [01:13<01:08, 29.17it/s]
Running HMC:  51%|█████▏    | 2109/4096 [01:13<01:08, 29.15it/s]
Running HMC:  52%|█████▏    | 2112/4096 [01:14<01:07, 29.22it/s]
Running HMC:  52%|█████▏    | 2115/4096 [01:14<01:07, 29.25it/s]
Running HMC:  52%|█████▏    | 2118/4096 [01:14<01:07, 29.26it/s]
Running HMC:  52%|█████▏    | 2121/4096 [01:14<01:07, 29.27it/s]
Running HMC:  52%|█████▏    | 2124/4096 [01:14<01:07, 29.26it/s]
Running HMC:  52%|█████▏    | 2127/4096 [01:14<01:07, 29.25it/s]
Running HMC:  52%|█████▏    | 2130/4096 [01:14<01:07, 29.27it/s]
Running HMC:  52%|█████▏    | 2133/4096 [01:14<01:07, 29.28it/s]
Running HMC:  52%|█████▏    | 2136/4096 [01:14<01:07, 29.24it/s]
Running HMC:  52%|█████▏    | 2139/4096 [01:14<01:06, 29.23it/s]
Running HMC:  52%|█████▏    | 2142/4096 [01:15<01:06, 29.22it/s]
Running HMC:  52%|█████▏    | 2145/4096 [01:15<01:06, 29.20it/s]
Running HMC:  52%|█████▏    | 2148/4096 [01:15<01:06, 29.22it/s]
Running HMC:  53%|█████▎    | 2151/4096 [01:15<01:06, 29.23it/s]
Running HMC:  53%|█████▎    | 2154/4096 [01:15<01:06, 29.26it/s]
Running HMC:  53%|█████▎    | 2157/4096 [01:15<01:06, 29.26it/s]
Running HMC:  53%|█████▎    | 2160/4096 [01:15<01:06, 29.25it/s]
Running HMC:  53%|█████▎    | 2163/4096 [01:15<01:05, 29.29it/s]
Running HMC:  53%|█████▎    | 2166/4096 [01:15<01:05, 29.28it/s]
Running HMC:  53%|█████▎    | 2169/4096 [01:15<01:06, 28.93it/s]
Running HMC:  53%|█████▎    | 2172/4096 [01:16<01:06, 29.08it/s]
Running HMC:  53%|█████▎    | 2175/4096 [01:16<01:05, 29.14it/s]
Running HMC:  53%|█████▎    | 2178/4096 [01:16<01:05, 29.14it/s]
Running HMC:  53%|█████▎    | 2181/4096 [01:16<01:05, 29.21it/s]
Running HMC:  53%|█████▎    | 2184/4096 [01:16<01:07, 28.50it/s]
Running HMC:  53%|█████▎    | 2187/4096 [01:16<01:07, 28.25it/s]
Running HMC:  53%|█████▎    | 2190/4096 [01:16<01:06, 28.54it/s]
Running HMC:  54%|█████▎    | 2193/4096 [01:16<01:06, 28.77it/s]
Running HMC:  54%|█████▎    | 2196/4096 [01:16<01:05, 28.92it/s]
Running HMC:  54%|█████▎    | 2199/4096 [01:17<01:05, 29.02it/s]
Running HMC:  54%|█████▍    | 2202/4096 [01:17<01:06, 28.50it/s]
Running HMC:  54%|█████▍    | 2205/4096 [01:17<01:07, 27.92it/s]
Running HMC:  54%|█████▍    | 2208/4096 [01:17<01:08, 27.53it/s]
Running HMC:  54%|█████▍    | 2211/4096 [01:17<01:09, 27.28it/s]
Running HMC:  54%|█████▍    | 2214/4096 [01:17<01:09, 27.08it/s]
Running HMC:  54%|█████▍    | 2217/4096 [01:17<01:09, 26.97it/s]
Running HMC:  54%|█████▍    | 2220/4096 [01:17<01:09, 26.89it/s]
Running HMC:  54%|█████▍    | 2223/4096 [01:17<01:09, 26.83it/s]
Running HMC:  54%|█████▍    | 2226/4096 [01:18<01:09, 26.78it/s]
Running HMC:  54%|█████▍    | 2229/4096 [01:18<01:10, 26.65it/s]
Running HMC:  54%|█████▍    | 2232/4096 [01:18<01:10, 26.63it/s]
Running HMC:  55%|█████▍    | 2235/4096 [01:18<01:09, 26.64it/s]
Running HMC:  55%|█████▍    | 2238/4096 [01:18<01:09, 26.64it/s]
Running HMC:  55%|█████▍    | 2241/4096 [01:18<01:09, 26.62it/s]
Running HMC:  55%|█████▍    | 2244/4096 [01:18<01:09, 26.64it/s]
Running HMC:  55%|█████▍    | 2247/4096 [01:18<01:09, 26.69it/s]
Running HMC:  55%|█████▍    | 2250/4096 [01:18<01:09, 26.71it/s]
Running HMC:  55%|█████▌    | 2253/4096 [01:19<01:08, 26.71it/s]
Running HMC:  55%|█████▌    | 2256/4096 [01:19<01:08, 26.72it/s]
Running HMC:  55%|█████▌    | 2259/4096 [01:19<01:08, 26.71it/s]
Running HMC:  55%|█████▌    | 2262/4096 [01:19<01:08, 26.69it/s]
Running HMC:  55%|█████▌    | 2265/4096 [01:19<01:08, 26.68it/s]
Running HMC:  55%|█████▌    | 2268/4096 [01:19<01:08, 26.70it/s]
Running HMC:  55%|█████▌    | 2271/4096 [01:19<01:08, 26.69it/s]
Running HMC:  56%|█████▌    | 2274/4096 [01:19<01:08, 26.66it/s]
Running HMC:  56%|█████▌    | 2277/4096 [01:19<01:08, 26.65it/s]
Running HMC:  56%|█████▌    | 2280/4096 [01:20<01:08, 26.66it/s]
Running HMC:  56%|█████▌    | 2283/4096 [01:20<01:08, 26.66it/s]
Running HMC:  56%|█████▌    | 2286/4096 [01:20<01:07, 26.67it/s]
Running HMC:  56%|█████▌    | 2289/4096 [01:20<01:07, 26.68it/s]
Running HMC:  56%|█████▌    | 2292/4096 [01:20<01:07, 26.69it/s]
Running HMC:  56%|█████▌    | 2295/4096 [01:20<01:07, 26.66it/s]
Running HMC:  56%|█████▌    | 2298/4096 [01:20<01:07, 26.68it/s]
Running HMC:  56%|█████▌    | 2301/4096 [01:20<01:07, 26.66it/s]
Running HMC:  56%|█████▋    | 2304/4096 [01:20<01:07, 26.68it/s]
Running HMC:  56%|█████▋    | 2307/4096 [01:21<01:07, 26.68it/s]
Running HMC:  56%|█████▋    | 2310/4096 [01:21<01:06, 26.67it/s]
Running HMC:  56%|█████▋    | 2313/4096 [01:21<01:06, 26.69it/s]
Running HMC:  57%|█████▋    | 2316/4096 [01:21<01:06, 26.68it/s]
Running HMC:  57%|█████▋    | 2319/4096 [01:21<01:06, 26.69it/s]
Running HMC:  57%|█████▋    | 2322/4096 [01:21<01:06, 26.71it/s]
Running HMC:  57%|█████▋    | 2325/4096 [01:21<01:06, 26.69it/s]
Running HMC:  57%|█████▋    | 2328/4096 [01:21<01:06, 26.69it/s]
Running HMC:  57%|█████▋    | 2331/4096 [01:21<01:06, 26.69it/s]
Running HMC:  57%|█████▋    | 2334/4096 [01:22<01:05, 26.70it/s]
Running HMC:  57%|█████▋    | 2337/4096 [01:22<01:05, 26.73it/s]
Running HMC:  57%|█████▋    | 2340/4096 [01:22<01:05, 26.73it/s]
Running HMC:  57%|█████▋    | 2343/4096 [01:22<01:05, 26.72it/s]
Running HMC:  57%|█████▋    | 2346/4096 [01:22<01:05, 26.73it/s]
Running HMC:  57%|█████▋    | 2349/4096 [01:22<01:05, 26.72it/s]
Running HMC:  57%|█████▋    | 2352/4096 [01:22<01:05, 26.72it/s]
Running HMC:  57%|█████▋    | 2355/4096 [01:22<01:05, 26.72it/s]
Running HMC:  58%|█████▊    | 2358/4096 [01:22<01:05, 26.68it/s]
Running HMC:  58%|█████▊    | 2361/4096 [01:23<01:05, 26.66it/s]
Running HMC:  58%|█████▊    | 2364/4096 [01:23<01:04, 26.69it/s]
Running HMC:  58%|█████▊    | 2367/4096 [01:23<01:04, 26.67it/s]
Running HMC:  58%|█████▊    | 2370/4096 [01:23<01:04, 26.67it/s]
Running HMC:  58%|█████▊    | 2373/4096 [01:23<01:04, 26.68it/s]
Running HMC:  58%|█████▊    | 2376/4096 [01:23<01:04, 26.70it/s]
Running HMC:  58%|█████▊    | 2379/4096 [01:23<01:04, 26.72it/s]
Running HMC:  58%|█████▊    | 2382/4096 [01:23<01:04, 26.73it/s]
Running HMC:  58%|█████▊    | 2385/4096 [01:23<01:04, 26.73it/s]
Running HMC:  58%|█████▊    | 2388/4096 [01:24<01:03, 26.72it/s]
Running HMC:  58%|█████▊    | 2391/4096 [01:24<01:03, 26.72it/s]
Running HMC:  58%|█████▊    | 2394/4096 [01:24<01:03, 26.72it/s]
Running HMC:  59%|█████▊    | 2397/4096 [01:24<01:03, 26.75it/s]
Running HMC:  59%|█████▊    | 2400/4096 [01:24<01:03, 26.74it/s]
Running HMC:  59%|█████▊    | 2403/4096 [01:24<01:03, 26.74it/s]
Running HMC:  59%|█████▊    | 2406/4096 [01:24<01:03, 26.78it/s]
Running HMC:  59%|█████▉    | 2409/4096 [01:24<01:03, 26.77it/s]
Running HMC:  59%|█████▉    | 2412/4096 [01:25<01:02, 26.76it/s]
Running HMC:  59%|█████▉    | 2415/4096 [01:25<01:02, 26.76it/s]
Running HMC:  59%|█████▉    | 2418/4096 [01:25<01:02, 26.74it/s]
Running HMC:  59%|█████▉    | 2421/4096 [01:25<01:02, 26.75it/s]
Running HMC:  59%|█████▉    | 2424/4096 [01:25<01:02, 26.70it/s]
Running HMC:  59%|█████▉    | 2427/4096 [01:25<01:02, 26.71it/s]
Running HMC:  59%|█████▉    | 2430/4096 [01:25<01:02, 26.71it/s]
Running HMC:  59%|█████▉    | 2433/4096 [01:25<01:02, 26.73it/s]
Running HMC:  59%|█████▉    | 2436/4096 [01:25<01:02, 26.71it/s]
Running HMC:  60%|█████▉    | 2439/4096 [01:26<01:02, 26.71it/s]
Running HMC:  60%|█████▉    | 2442/4096 [01:26<01:01, 26.72it/s]
Running HMC:  60%|█████▉    | 2445/4096 [01:26<01:01, 26.73it/s]
Running HMC:  60%|█████▉    | 2448/4096 [01:26<01:01, 26.76it/s]
Running HMC:  60%|█████▉    | 2451/4096 [01:26<01:01, 26.78it/s]
Running HMC:  60%|█████▉    | 2454/4096 [01:26<01:01, 26.76it/s]
Running HMC:  60%|█████▉    | 2457/4096 [01:26<01:01, 26.76it/s]
Running HMC:  60%|██████    | 2460/4096 [01:26<01:01, 26.77it/s]
Running HMC:  60%|██████    | 2463/4096 [01:26<01:00, 26.80it/s]
Running HMC:  60%|██████    | 2466/4096 [01:27<01:00, 26.79it/s]
Running HMC:  60%|██████    | 2469/4096 [01:27<01:00, 26.77it/s]
Running HMC:  60%|██████    | 2472/4096 [01:27<01:00, 26.77it/s]
Running HMC:  60%|██████    | 2475/4096 [01:27<01:00, 26.75it/s]
Running HMC:  60%|██████    | 2478/4096 [01:27<01:00, 26.71it/s]
Running HMC:  61%|██████    | 2481/4096 [01:27<01:00, 26.68it/s]
Running HMC:  61%|██████    | 2484/4096 [01:27<01:00, 26.67it/s]
Running HMC:  61%|██████    | 2487/4096 [01:27<01:00, 26.63it/s]
Running HMC:  61%|██████    | 2490/4096 [01:27<01:00, 26.59it/s]
Running HMC:  61%|██████    | 2493/4096 [01:28<01:00, 26.60it/s]
Running HMC:  61%|██████    | 2496/4096 [01:28<01:00, 26.60it/s]
Running HMC:  61%|██████    | 2499/4096 [01:28<01:00, 26.61it/s]
Running HMC:  61%|██████    | 2502/4096 [01:28<00:59, 26.65it/s]
Running HMC:  61%|██████    | 2505/4096 [01:28<00:59, 26.59it/s]
Running HMC:  61%|██████    | 2508/4096 [01:28<00:59, 26.62it/s]
