 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  30%|███       | 1244/4096 [2:38:36<6:10:38,  7.80s/it]
Running HMC:  30%|███       | 1245/4096 [2:38:44<6:09:43,  7.78s/it]
Running HMC:  30%|███       | 1246/4096 [2:38:52<6:08:57,  7.77s/it]
Running HMC:  30%|███       | 1247/4096 [2:39:00<6:08:21,  7.76s/it]
Running HMC:  30%|███       | 1248/4096 [2:39:07<6:08:00,  7.75s/it]
Running HMC:  30%|███       | 1249/4096 [2:39:15<6:08:04,  7.76s/it]
Running HMC:  31%|███       | 1250/4096 [2:39:23<6:07:43,  7.75s/it]
Running HMC:  31%|███       | 1251/4096 [2:39:31<6:07:25,  7.75s/it]
Running HMC:  31%|███       | 1252/4096 [2:39:38<6:07:07,  7.75s/it]
Running HMC:  31%|███       | 1253/4096 [2:39:46<6:06:44,  7.74s/it]
Running HMC:  31%|███       | 1254/4096 [2:39:54<6:06:56,  7.75s/it]
Running HMC:  31%|███       | 1255/4096 [2:40:02<6:06:32,  7.74s/it]
Running HMC:  31%|███       | 1256/4096 [2:40:09<6:06:15,  7.74s/it]
Running HMC:  31%|███       | 1257/4096 [2:40:17<6:06:09,  7.74s/it]
Running HMC:  31%|███       | 1258/4096 [2:40:25<6:06:00,  7.74s/it]
Running HMC:  31%|███       | 1259/4096 [2:40:33<6:05:51,  7.74s/it]
Running HMC:  31%|███       | 1260/4096 [2:40:40<6:06:02,  7.74s/it]
Running HMC:  31%|███       | 1261/4096 [2:40:48<6:06:00,  7.75s/it]
Running HMC:  31%|███       | 1262/4096 [2:40:56<6:05:52,  7.75s/it]
Running HMC:  31%|███       | 1263/4096 [2:41:04<6:05:39,  7.74s/it]
Running HMC:  31%|███       | 1264/4096 [2:41:11<6:05:28,  7.74s/it]
Running HMC:  31%|███       | 1265/4096 [2:41:19<6:05:17,  7.74s/it]
Running HMC:  31%|███       | 1266/4096 [2:41:27<6:05:01,  7.74s/it]
Running HMC:  31%|███       | 1267/4096 [2:41:34<6:04:58,  7.74s/it]
Running HMC:  31%|███       | 1268/4096 [2:41:42<6:04:45,  7.74s/it]
Running HMC:  31%|███       | 1269/4096 [2:41:50<6:04:33,  7.74s/it]
Running HMC:  31%|███       | 1270/4096 [2:41:58<6:04:25,  7.74s/it]
Running HMC:  31%|███       | 1271/4096 [2:42:05<6:04:19,  7.74s/it]
Running HMC:  31%|███       | 1272/4096 [2:42:13<6:04:20,  7.74s/it]
Running HMC:  31%|███       | 1273/4096 [2:42:21<6:04:16,  7.74s/it]
Running HMC:  31%|███       | 1274/4096 [2:42:29<6:04:01,  7.74s/it]
Running HMC:  31%|███       | 1275/4096 [2:42:36<6:04:04,  7.74s/it]
Running HMC:  31%|███       | 1276/4096 [2:42:44<6:04:11,  7.75s/it]
Running HMC:  31%|███       | 1277/4096 [2:42:52<6:04:01,  7.75s/it]
Running HMC:  31%|███       | 1278/4096 [2:43:00<6:03:46,  7.75s/it]
Running HMC:  31%|███       | 1279/4096 [2:43:07<6:03:34,  7.74s/it]
Running HMC:  31%|███▏      | 1280/4096 [2:43:15<6:03:18,  7.74s/it]
Running HMC:  31%|███▏      | 1281/4096 [2:43:23<6:03:14,  7.74s/it]
Running HMC:  31%|███▏      | 1282/4096 [2:43:31<6:03:01,  7.74s/it]
Running HMC:  31%|███▏      | 1283/4096 [2:43:38<6:02:56,  7.74s/it]
Running HMC:  31%|███▏      | 1284/4096 [2:43:46<6:02:45,  7.74s/it]
Running HMC:  31%|███▏      | 1285/4096 [2:43:54<6:02:32,  7.74s/it]
Running HMC:  31%|███▏      | 1286/4096 [2:44:02<6:02:24,  7.74s/it]
Running HMC:  31%|███▏      | 1287/4096 [2:44:09<6:02:11,  7.74s/it]
Running HMC:  31%|███▏      | 1288/4096 [2:44:17<6:03:17,  7.76s/it]
Running HMC:  31%|███▏      | 1289/4096 [2:44:25<6:03:08,  7.76s/it]
Running HMC:  31%|███▏      | 1290/4096 [2:44:33<6:03:08,  7.76s/it]
Running HMC:  32%|███▏      | 1291/4096 [2:44:40<6:02:34,  7.76s/it]
Running HMC:  32%|███▏      | 1292/4096 [2:44:48<6:02:13,  7.75s/it]
Running HMC:  32%|███▏      | 1293/4096 [2:44:56<6:02:14,  7.75s/it]
Running HMC:  32%|███▏      | 1294/4096 [2:45:04<6:01:49,  7.75s/it]
Running HMC:  32%|███▏      | 1295/4096 [2:45:11<6:01:41,  7.75s/it]
Running HMC:  32%|███▏      | 1296/4096 [2:45:19<6:01:26,  7.75s/it]
Running HMC:  32%|███▏      | 1297/4096 [2:45:27<6:01:22,  7.75s/it]
Running HMC:  32%|███▏      | 1298/4096 [2:45:35<6:01:13,  7.75s/it]
Running HMC:  32%|███▏      | 1299/4096 [2:45:42<6:01:02,  7.75s/it]
Running HMC:  32%|███▏      | 1300/4096 [2:45:50<6:00:51,  7.74s/it]
Running HMC:  32%|███▏      | 1301/4096 [2:45:58<6:01:22,  7.76s/it]
Running HMC:  32%|███▏      | 1302/4096 [2:46:06<6:01:02,  7.75s/it]
Running HMC:  32%|███▏      | 1303/4096 [2:46:13<6:00:43,  7.75s/it]
Running HMC:  32%|███▏      | 1304/4096 [2:46:21<6:00:31,  7.75s/it]
Running HMC:  32%|███▏      | 1305/4096 [2:46:29<6:00:39,  7.75s/it]
Running HMC:  32%|███▏      | 1306/4096 [2:46:37<6:00:22,  7.75s/it]
Running HMC:  32%|███▏      | 1307/4096 [2:46:44<6:00:07,  7.75s/it]
Running HMC:  32%|███▏      | 1308/4096 [2:46:52<6:00:01,  7.75s/it]
Running HMC:  32%|███▏      | 1309/4096 [2:47:00<5:59:44,  7.74s/it]
Running HMC:  32%|███▏      | 1310/4096 [2:47:08<5:59:47,  7.75s/it]
Running HMC:  32%|███▏      | 1311/4096 [2:47:15<6:00:05,  7.76s/it]
Running HMC:  32%|███▏      | 1312/4096 [2:47:23<5:59:44,  7.75s/it]
Running HMC:  32%|███▏      | 1313/4096 [2:47:31<5:59:39,  7.75s/it]
Running HMC:  32%|███▏      | 1314/4096 [2:47:39<5:59:35,  7.76s/it]
Running HMC:  32%|███▏      | 1315/4096 [2:47:46<5:59:22,  7.75s/it]
Running HMC:  32%|███▏      | 1316/4096 [2:47:54<5:59:05,  7.75s/it]
Running HMC:  32%|███▏      | 1317/4096 [2:48:02<5:59:00,  7.75s/it]
Running HMC:  32%|███▏      | 1318/4096 [2:48:10<5:58:41,  7.75s/it]
Running HMC:  32%|███▏      | 1319/4096 [2:48:17<5:58:30,  7.75s/it]
Running HMC:  32%|███▏      | 1320/4096 [2:48:25<5:58:12,  7.74s/it]
Running HMC:  32%|███▏      | 1321/4096 [2:48:33<5:58:06,  7.74s/it]
Running HMC:  32%|███▏      | 1322/4096 [2:48:41<5:57:57,  7.74s/it]
Running HMC:  32%|███▏      | 1323/4096 [2:48:48<5:57:53,  7.74s/it]
Running HMC:  32%|███▏      | 1324/4096 [2:48:56<5:57:40,  7.74s/it]
Running HMC:  32%|███▏      | 1325/4096 [2:49:04<5:57:31,  7.74s/it]
Running HMC:  32%|███▏      | 1326/4096 [2:49:12<5:57:23,  7.74s/it]
Running HMC:  32%|███▏      | 1327/4096 [2:49:19<5:57:19,  7.74s/it]
Running HMC:  32%|███▏      | 1328/4096 [2:49:27<5:57:06,  7.74s/it]
Running HMC:  32%|███▏      | 1329/4096 [2:49:35<5:56:58,  7.74s/it]
Running HMC:  32%|███▏      | 1330/4096 [2:49:43<5:56:49,  7.74s/it]
Running HMC:  32%|███▏      | 1331/4096 [2:49:50<5:57:06,  7.75s/it]
Running HMC:  33%|███▎      | 1332/4096 [2:49:58<5:56:59,  7.75s/it]
Running HMC:  33%|███▎      | 1333/4096 [2:50:06<5:56:59,  7.75s/it]
Running HMC:  33%|███▎      | 1334/4096 [2:50:14<5:57:29,  7.77s/it]
Running HMC:  33%|███▎      | 1335/4096 [2:50:21<5:57:03,  7.76s/it]
Running HMC:  33%|███▎      | 1336/4096 [2:50:29<5:56:43,  7.76s/it]
Running HMC:  33%|███▎      | 1337/4096 [2:50:37<5:56:31,  7.75s/it]
Running HMC:  33%|███▎      | 1338/4096 [2:50:45<5:56:23,  7.75s/it]
Running HMC:  33%|███▎      | 1339/4096 [2:50:52<5:56:08,  7.75s/it]
Running HMC:  33%|███▎      | 1340/4096 [2:51:00<5:55:51,  7.75s/it]
Running HMC:  33%|███▎      | 1341/4096 [2:51:08<5:55:37,  7.75s/it]
Running HMC:  33%|███▎      | 1342/4096 [2:51:16<5:55:31,  7.75s/it]
Running HMC:  33%|███▎      | 1343/4096 [2:51:23<5:55:24,  7.75s/it]
Running HMC:  33%|███▎      | 1344/4096 [2:51:31<5:55:20,  7.75s/it]
Running HMC:  33%|███▎      | 1345/4096 [2:51:39<5:55:19,  7.75s/it]
Running HMC:  33%|███▎      | 1346/4096 [2:51:47<5:55:06,  7.75s/it]
Running HMC:  33%|███▎      | 1347/4096 [2:51:54<5:54:57,  7.75s/it]
Running HMC:  33%|███▎      | 1348/4096 [2:52:02<5:54:53,  7.75s/it]
Running HMC:  33%|███▎      | 1349/4096 [2:52:10<5:54:42,  7.75s/it]
Running HMC:  33%|███▎      | 1350/4096 [2:52:18<5:54:49,  7.75s/it]
Running HMC:  33%|███▎      | 1351/4096 [2:52:25<5:54:35,  7.75s/it]
Running HMC:  33%|███▎      | 1352/4096 [2:52:33<5:54:30,  7.75s/it]
Running HMC:  33%|███▎      | 1353/4096 [2:52:41<5:54:26,  7.75s/it]
Running HMC:  33%|███▎      | 1354/4096 [2:52:49<5:54:14,  7.75s/it]
Running HMC:  33%|███▎      | 1355/4096 [2:52:56<5:54:00,  7.75s/it]
Running HMC:  33%|███▎      | 1356/4096 [2:53:04<5:54:03,  7.75s/it]
Running HMC:  33%|███▎      | 1357/4096 [2:53:12<5:53:53,  7.75s/it]
Running HMC:  33%|███▎      | 1358/4096 [2:53:20<5:53:44,  7.75s/it]
Running HMC:  33%|███▎      | 1359/4096 [2:53:27<5:54:11,  7.76s/it]
Running HMC:  33%|███▎      | 1360/4096 [2:53:35<5:53:50,  7.76s/it]
Running HMC:  33%|███▎      | 1361/4096 [2:53:43<5:53:34,  7.76s/it]
Running HMC:  33%|███▎      | 1362/4096 [2:53:51<5:53:28,  7.76s/it]
Running HMC:  33%|███▎      | 1363/4096 [2:53:58<5:53:14,  7.75s/it]
Running HMC:  33%|███▎      | 1364/4096 [2:54:06<5:52:57,  7.75s/it]
Running HMC:  33%|███▎      | 1365/4096 [2:54:14<5:52:44,  7.75s/it]
Running HMC:  33%|███▎      | 1366/4096 [2:54:22<5:52:39,  7.75s/it]
Running HMC:  33%|███▎      | 1367/4096 [2:54:29<5:52:31,  7.75s/it]
Running HMC:  33%|███▎      | 1368/4096 [2:54:37<5:52:43,  7.76s/it]
Running HMC:  33%|███▎      | 1369/4096 [2:54:45<5:52:44,  7.76s/it]
Running HMC:  33%|███▎      | 1370/4096 [2:54:53<5:52:31,  7.76s/it]
Running HMC:  33%|███▎      | 1371/4096 [2:55:00<5:52:07,  7.75s/it]
Running HMC:  33%|███▎      | 1372/4096 [2:55:08<5:51:59,  7.75s/it]
Running HMC:  34%|███▎      | 1373/4096 [2:55:16<5:51:46,  7.75s/it]
Running HMC:  34%|███▎      | 1374/4096 [2:55:24<5:51:49,  7.76s/it]
Running HMC:  34%|███▎      | 1375/4096 [2:55:31<5:51:38,  7.75s/it]
Running HMC:  34%|███▎      | 1376/4096 [2:55:39<5:51:30,  7.75s/it]
Running HMC:  34%|███▎      | 1377/4096 [2:55:47<5:51:19,  7.75s/it]
Running HMC:  34%|███▎      | 1378/4096 [2:55:55<5:51:23,  7.76s/it]
Running HMC:  34%|███▎      | 1379/4096 [2:56:02<5:51:13,  7.76s/it]
Running HMC:  34%|███▎      | 1380/4096 [2:56:10<5:51:02,  7.76s/it]
Running HMC:  34%|███▎      | 1381/4096 [2:56:18<5:50:49,  7.75s/it]
Running HMC:  34%|███▎      | 1382/4096 [2:56:26<5:50:37,  7.75s/it]
Running HMC:  34%|███▍      | 1383/4096 [2:56:33<5:50:41,  7.76s/it]
Running HMC:  34%|███▍      | 1384/4096 [2:56:41<5:50:35,  7.76s/it]
Running HMC:  34%|███▍      | 1385/4096 [2:56:49<5:50:26,  7.76s/it]
Running HMC:  34%|███▍      | 1386/4096 [2:56:57<5:50:22,  7.76s/it]
Running HMC:  34%|███▍      | 1387/4096 [2:57:04<5:50:08,  7.76s/it]
Running HMC:  34%|███▍      | 1388/4096 [2:57:12<5:49:57,  7.75s/it]
Running HMC:  34%|███▍      | 1389/4096 [2:57:20<5:50:08,  7.76s/it]
Running HMC:  34%|███▍      | 1390/4096 [2:57:28<5:49:59,  7.76s/it]
Running HMC:  34%|███▍      | 1391/4096 [2:57:36<5:49:39,  7.76s/it]
Running HMC:  34%|███▍      | 1392/4096 [2:57:43<5:49:24,  7.75s/it]
Running HMC:  34%|███▍      | 1393/4096 [2:57:51<5:49:11,  7.75s/it]
Running HMC:  34%|███▍      | 1394/4096 [2:57:59<5:49:00,  7.75s/it]
Running HMC:  34%|███▍      | 1395/4096 [2:58:07<5:48:50,  7.75s/it]
Running HMC:  34%|███▍      | 1396/4096 [2:58:14<5:48:57,  7.75s/it]
Running HMC:  34%|███▍      | 1397/4096 [2:58:22<5:48:41,  7.75s/it]
Running HMC:  34%|███▍      | 1398/4096 [2:58:30<5:48:39,  7.75s/it]
Running HMC:  34%|███▍      | 1399/4096 [2:58:38<5:48:45,  7.76s/it]
Running HMC:  34%|███▍      | 1400/4096 [2:58:45<5:48:33,  7.76s/it]
Running HMC:  34%|███▍      | 1401/4096 [2:58:53<5:48:23,  7.76s/it]
Running HMC:  34%|███▍      | 1402/4096 [2:59:01<5:47:52,  7.75s/it]
Running HMC:  34%|███▍      | 1403/4096 [2:59:08<5:46:42,  7.72s/it]
Running HMC:  34%|███▍      | 1404/4096 [2:59:16<5:45:44,  7.71s/it]
Running HMC:  34%|███▍      | 1405/4096 [2:59:24<5:44:42,  7.69s/it]
Running HMC:  34%|███▍      | 1406/4096 [2:59:31<5:43:59,  7.67s/it]
Running HMC:  34%|███▍      | 1407/4096 [2:59:39<5:43:29,  7.66s/it]
Running HMC:  34%|███▍      | 1408/4096 [2:59:47<5:43:21,  7.66s/it]
Running HMC:  34%|███▍      | 1409/4096 [2:59:54<5:42:48,  7.65s/it]
Running HMC:  34%|███▍      | 1410/4096 [3:00:02<5:42:26,  7.65s/it]
Running HMC:  34%|███▍      | 1411/4096 [3:00:10<5:42:29,  7.65s/it]
Running HMC:  34%|███▍      | 1412/4096 [3:00:17<5:42:28,  7.66s/it]
Running HMC:  34%|███▍      | 1413/4096 [3:00:25<5:42:27,  7.66s/it]
Running HMC:  35%|███▍      | 1414/4096 [3:00:33<5:42:32,  7.66s/it]
Running HMC:  35%|███▍      | 1415/4096 [3:00:40<5:42:18,  7.66s/it]
Running HMC:  35%|███▍      | 1416/4096 [3:00:48<5:42:17,  7.66s/it]
Running HMC:  35%|███▍      | 1417/4096 [3:00:56<5:42:24,  7.67s/it]
Running HMC:  35%|███▍      | 1418/4096 [3:01:03<5:42:55,  7.68s/it]
Running HMC:  35%|███▍      | 1419/4096 [3:01:11<5:43:34,  7.70s/it]
Running HMC:  35%|███▍      | 1420/4096 [3:01:19<5:44:06,  7.72s/it]
Running HMC:  35%|███▍      | 1421/4096 [3:01:27<5:44:42,  7.73s/it]
Running HMC:  35%|███▍      | 1422/4096 [3:01:34<5:44:41,  7.73s/it]
Running HMC:  35%|███▍      | 1423/4096 [3:01:42<5:44:35,  7.73s/it]
Running HMC:  35%|███▍      | 1424/4096 [3:01:50<5:44:42,  7.74s/it]
Running HMC:  35%|███▍      | 1425/4096 [3:01:58<5:45:01,  7.75s/it]
Running HMC:  35%|███▍      | 1426/4096 [3:02:05<5:45:16,  7.76s/it]
Running HMC:  35%|███▍      | 1427/4096 [3:02:13<5:45:20,  7.76s/it]
Running HMC:  35%|███▍      | 1428/4096 [3:02:21<5:45:26,  7.77s/it]
Running HMC:  35%|███▍      | 1429/4096 [3:02:29<5:45:16,  7.77s/it]
Running HMC:  35%|███▍      | 1430/4096 [3:02:36<5:45:19,  7.77s/it]
Running HMC:  35%|███▍      | 1431/4096 [3:02:44<5:45:10,  7.77s/it]
Running HMC:  35%|███▍      | 1432/4096 [3:02:52<5:45:01,  7.77s/it]
Running HMC:  35%|███▍      | 1433/4096 [3:03:00<5:44:52,  7.77s/it]
Running HMC:  35%|███▌      | 1434/4096 [3:03:08<5:44:43,  7.77s/it]
Running HMC:  35%|███▌      | 1435/4096 [3:03:15<5:44:42,  7.77s/it]
Running HMC:  35%|███▌      | 1436/4096 [3:03:23<5:45:05,  7.78s/it]
Running HMC:  35%|███▌      | 1437/4096 [3:03:31<5:44:51,  7.78s/it]
Running HMC:  35%|███▌      | 1438/4096 [3:03:39<5:44:38,  7.78s/it]
Running HMC:  35%|███▌      | 1439/4096 [3:03:46<5:44:12,  7.77s/it]
Running HMC:  35%|███▌      | 1440/4096 [3:03:54<5:44:07,  7.77s/it]
Running HMC:  35%|███▌      | 1441/4096 [3:04:02<5:43:56,  7.77s/it]
Running HMC:  35%|███▌      | 1442/4096 [3:04:10<5:43:42,  7.77s/it]
Running HMC:  35%|███▌      | 1443/4096 [3:04:18<5:43:19,  7.76s/it]
Running HMC:  35%|███▌      | 1444/4096 [3:04:25<5:42:53,  7.76s/it]
Running HMC:  35%|███▌      | 1445/4096 [3:04:33<5:42:56,  7.76s/it]
Running HMC:  35%|███▌      | 1446/4096 [3:04:41<5:42:57,  7.77s/it]
Running HMC:  35%|███▌      | 1447/4096 [3:04:49<5:43:07,  7.77s/it]
Running HMC:  35%|███▌      | 1448/4096 [3:04:56<5:43:03,  7.77s/it]
Running HMC:  35%|███▌      | 1449/4096 [3:05:04<5:43:02,  7.78s/it]
Running HMC:  35%|███▌      | 1450/4096 [3:05:12<5:43:22,  7.79s/it]
Running HMC:  35%|███▌      | 1451/4096 [3:05:20<5:44:05,  7.81s/it]
Running HMC:  35%|███▌      | 1452/4096 [3:05:28<5:44:34,  7.82s/it]
Running HMC:  35%|███▌      | 1453/4096 [3:05:36<5:44:47,  7.83s/it]
Running HMC:  35%|███▌      | 1454/4096 [3:05:43<5:44:52,  7.83s/it]
Running HMC:  36%|███▌      | 1455/4096 [3:05:51<5:44:58,  7.84s/it]
Running HMC:  36%|███▌      | 1456/4096 [3:05:59<5:44:49,  7.84s/it]
Running HMC:  36%|███▌      | 1457/4096 [3:06:07<5:44:55,  7.84s/it]
Running HMC:  36%|███▌      | 1458/4096 [3:06:15<5:44:54,  7.84s/it]
Running HMC:  36%|███▌      | 1459/4096 [3:06:23<5:44:55,  7.85s/it]
Running HMC:  36%|███▌      | 1460/4096 [3:06:30<5:44:53,  7.85s/it]
Running HMC:  36%|███▌      | 1461/4096 [3:06:38<5:44:56,  7.85s/it]
Running HMC:  36%|███▌      | 1462/4096 [3:06:46<5:44:44,  7.85s/it]
Running HMC:  36%|███▌      | 1463/4096 [3:06:54<5:44:42,  7.86s/it]
Running HMC:  36%|███▌      | 1464/4096 [3:07:02<5:44:27,  7.85s/it]
Running HMC:  36%|███▌      | 1465/4096 [3:07:10<5:44:47,  7.86s/it]
Running HMC:  36%|███▌      | 1466/4096 [3:07:18<5:45:07,  7.87s/it]
Running HMC:  36%|███▌      | 1467/4096 [3:07:26<5:45:24,  7.88s/it]
Running HMC:  36%|███▌      | 1468/4096 [3:07:33<5:45:27,  7.89s/it]
Running HMC:  36%|███▌      | 1469/4096 [3:07:41<5:45:51,  7.90s/it]
Running HMC:  36%|███▌      | 1470/4096 [3:07:49<5:45:35,  7.90s/it]
Running HMC:  36%|███▌      | 1471/4096 [3:07:57<5:45:21,  7.89s/it]
Running HMC:  36%|███▌      | 1472/4096 [3:08:05<5:45:11,  7.89s/it]
Running HMC:  36%|███▌      | 1473/4096 [3:08:13<5:45:05,  7.89s/it]
Running HMC:  36%|███▌      | 1474/4096 [3:08:21<5:45:00,  7.89s/it]
Running HMC:  36%|███▌      | 1475/4096 [3:08:29<5:44:49,  7.89s/it]
Running HMC:  36%|███▌      | 1476/4096 [3:08:37<5:44:36,  7.89s/it]
Running HMC:  36%|███▌      | 1477/4096 [3:08:45<5:44:29,  7.89s/it]
Running HMC:  36%|███▌      | 1478/4096 [3:08:52<5:44:21,  7.89s/it]
Running HMC:  36%|███▌      | 1479/4096 [3:09:00<5:43:47,  7.88s/it]
Running HMC:  36%|███▌      | 1480/4096 [3:09:08<5:42:12,  7.85s/it]
Running HMC:  36%|███▌      | 1481/4096 [3:09:16<5:41:00,  7.82s/it]
Running HMC:  36%|███▌      | 1482/4096 [3:09:24<5:40:03,  7.81s/it]
Running HMC:  36%|███▌      | 1483/4096 [3:09:31<5:39:19,  7.79s/it]
Running HMC:  36%|███▌      | 1484/4096 [3:09:39<5:38:51,  7.78s/it]
Running HMC:  36%|███▋      | 1485/4096 [3:09:47<5:39:55,  7.81s/it]
Running HMC:  36%|███▋      | 1486/4096 [3:09:55<5:39:06,  7.80s/it]
Running HMC:  36%|███▋      | 1487/4096 [3:10:03<5:38:35,  7.79s/it]
Running HMC:  36%|███▋      | 1488/4096 [3:10:10<5:38:14,  7.78s/it]
Running HMC:  36%|███▋      | 1489/4096 [3:10:18<5:37:52,  7.78s/it]
Running HMC:  36%|███▋      | 1490/4096 [3:10:26<5:37:50,  7.78s/it]
Running HMC:  36%|███▋      | 1491/4096 [3:10:34<5:37:39,  7.78s/it]
Running HMC:  36%|███▋      | 1492/4096 [3:10:41<5:37:43,  7.78s/it]
Running HMC:  36%|███▋      | 1493/4096 [3:10:49<5:37:31,  7.78s/it]
Running HMC:  36%|███▋      | 1494/4096 [3:10:57<5:37:21,  7.78s/it]
Running HMC:  36%|███▋      | 1495/4096 [3:11:05<5:37:15,  7.78s/it]
Running HMC:  37%|███▋      | 1496/4096 [3:11:13<5:37:07,  7.78s/it]
Running HMC:  37%|███▋      | 1497/4096 [3:11:20<5:36:42,  7.77s/it]
Running HMC:  37%|███▋      | 1498/4096 [3:11:28<5:36:49,  7.78s/it]
Running HMC:  37%|███▋      | 1499/4096 [3:11:36<5:36:08,  7.77s/it]
Running HMC:  37%|███▋      | 1500/4096 [3:11:44<5:36:05,  7.77s/it]
Running HMC:  37%|███▋      | 1501/4096 [3:11:51<5:35:26,  7.76s/it]
Running HMC:  37%|███▋      | 1502/4096 [3:11:59<5:34:57,  7.75s/it]
Running HMC:  37%|███▋      | 1503/4096 [3:12:07<5:34:33,  7.74s/it]
Running HMC:  37%|███▋      | 1504/4096 [3:12:15<5:34:34,  7.74s/it]
Running HMC:  37%|███▋      | 1505/4096 [3:12:22<5:34:36,  7.75s/it]
Running HMC:  37%|███▋      | 1506/4096 [3:12:30<5:34:39,  7.75s/it]
Running HMC:  37%|███▋      | 1507/4096 [3:12:38<5:34:45,  7.76s/it]
Running HMC:  37%|███▋      | 1508/4096 [3:12:46<5:34:55,  7.76s/it]
Running HMC:  37%|███▋      | 1509/4096 [3:12:53<5:34:06,  7.75s/it]
Running HMC:  37%|███▋      | 1510/4096 [3:13:01<5:33:59,  7.75s/it]
Running HMC:  37%|███▋      | 1511/4096 [3:13:09<5:33:38,  7.74s/it]
Running HMC:  37%|███▋      | 1512/4096 [3:13:17<5:33:24,  7.74s/it]
Running HMC:  37%|███▋      | 1513/4096 [3:13:24<5:33:10,  7.74s/it]
Running HMC:  37%|███▋      | 1514/4096 [3:13:32<5:32:50,  7.73s/it]
Running HMC:  37%|███▋      | 1515/4096 [3:13:40<5:32:39,  7.73s/it]
Running HMC:  37%|███▋      | 1516/4096 [3:13:47<5:32:38,  7.74s/it]
Running HMC:  37%|███▋      | 1517/4096 [3:13:55<5:32:42,  7.74s/it]
Running HMC:  37%|███▋      | 1518/4096 [3:14:03<5:33:02,  7.75s/it]
Running HMC:  37%|███▋      | 1519/4096 [3:14:11<5:33:17,  7.76s/it]
Running HMC:  37%|███▋      | 1520/4096 [3:14:19<5:33:35,  7.77s/it]
Running HMC:  37%|███▋      | 1521/4096 [3:14:26<5:33:08,  7.76s/it]
Running HMC:  37%|███▋      | 1522/4096 [3:14:34<5:32:51,  7.76s/it]
Running HMC:  37%|███▋      | 1523/4096 [3:14:42<5:33:16,  7.77s/it]
Running HMC:  37%|███▋      | 1524/4096 [3:14:50<5:33:20,  7.78s/it]
Running HMC:  37%|███▋      | 1525/4096 [3:14:57<5:33:16,  7.78s/it]
Running HMC:  37%|███▋      | 1526/4096 [3:15:05<5:33:23,  7.78s/it]
Running HMC:  37%|███▋      | 1527/4096 [3:15:13<5:33:20,  7.79s/it]
Running HMC:  37%|███▋      | 1528/4096 [3:15:21<5:33:20,  7.79s/it]
Running HMC:  37%|███▋      | 1529/4096 [3:15:29<5:33:23,  7.79s/it]
Running HMC:  37%|███▋      | 1530/4096 [3:15:36<5:33:31,  7.80s/it]
Running HMC:  37%|███▋      | 1531/4096 [3:15:44<5:33:25,  7.80s/it]
Running HMC:  37%|███▋      | 1532/4096 [3:15:52<5:32:54,  7.79s/it]
Running HMC:  37%|███▋      | 1533/4096 [3:16:00<5:32:51,  7.79s/it]
Running HMC:  37%|███▋      | 1534/4096 [3:16:08<5:32:33,  7.79s/it]
Running HMC:  37%|███▋      | 1535/4096 [3:16:15<5:32:14,  7.78s/it]
Running HMC:  38%|███▊      | 1536/4096 [3:16:23<5:31:59,  7.78s/it]
