 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  12%|█▏        | 478/4096 [42:56<5:21:00,  5.32s/it]
Running HMC:  12%|█▏        | 479/4096 [43:01<5:20:47,  5.32s/it]
Running HMC:  12%|█▏        | 480/4096 [43:06<5:20:37,  5.32s/it]
Running HMC:  12%|█▏        | 481/4096 [43:12<5:20:37,  5.32s/it]
Running HMC:  12%|█▏        | 482/4096 [43:17<5:20:28,  5.32s/it]
Running HMC:  12%|█▏        | 483/4096 [43:22<5:20:14,  5.32s/it]
Running HMC:  12%|█▏        | 484/4096 [43:28<5:20:17,  5.32s/it]
Running HMC:  12%|█▏        | 485/4096 [43:33<5:20:11,  5.32s/it]
Running HMC:  12%|█▏        | 486/4096 [43:38<5:20:00,  5.32s/it]
Running HMC:  12%|█▏        | 487/4096 [43:44<5:20:09,  5.32s/it]
Running HMC:  12%|█▏        | 488/4096 [43:49<5:19:56,  5.32s/it]
Running HMC:  12%|█▏        | 489/4096 [43:54<5:19:51,  5.32s/it]
Running HMC:  12%|█▏        | 490/4096 [44:00<5:19:42,  5.32s/it]
Running HMC:  12%|█▏        | 491/4096 [44:05<5:19:55,  5.32s/it]
Running HMC:  12%|█▏        | 492/4096 [44:10<5:19:34,  5.32s/it]
Running HMC:  12%|█▏        | 493/4096 [44:16<5:19:28,  5.32s/it]
Running HMC:  12%|█▏        | 494/4096 [44:21<5:19:20,  5.32s/it]
Running HMC:  12%|█▏        | 495/4096 [44:26<5:19:07,  5.32s/it]
Running HMC:  12%|█▏        | 496/4096 [44:32<5:18:59,  5.32s/it]
Running HMC:  12%|█▏        | 497/4096 [44:37<5:18:56,  5.32s/it]
Running HMC:  12%|█▏        | 498/4096 [44:42<5:18:53,  5.32s/it]
Running HMC:  12%|█▏        | 499/4096 [44:48<5:18:50,  5.32s/it]
Running HMC:  12%|█▏        | 500/4096 [44:53<5:18:42,  5.32s/it]
Running HMC:  12%|█▏        | 501/4096 [44:58<5:18:34,  5.32s/it]
Running HMC:  12%|█▏        | 502/4096 [45:03<5:18:43,  5.32s/it]
Running HMC:  12%|█▏        | 503/4096 [45:09<5:18:31,  5.32s/it]
Running HMC:  12%|█▏        | 504/4096 [45:14<5:18:26,  5.32s/it]
Running HMC:  12%|█▏        | 505/4096 [45:19<5:18:13,  5.32s/it]
Running HMC:  12%|█▏        | 506/4096 [45:25<5:18:05,  5.32s/it]
Running HMC:  12%|█▏        | 507/4096 [45:30<5:17:55,  5.32s/it]
Running HMC:  12%|█▏        | 508/4096 [45:35<5:17:53,  5.32s/it]
Running HMC:  12%|█▏        | 509/4096 [45:41<5:17:53,  5.32s/it]
Running HMC:  12%|█▏        | 510/4096 [45:46<5:17:45,  5.32s/it]
Running HMC:  12%|█▏        | 511/4096 [45:51<5:17:46,  5.32s/it]
Running HMC:  12%|█▎        | 512/4096 [45:57<5:17:46,  5.32s/it]
Running HMC:  13%|█▎        | 513/4096 [46:02<5:17:47,  5.32s/it]
Running HMC:  13%|█▎        | 514/4096 [46:07<5:17:42,  5.32s/it]
Running HMC:  13%|█▎        | 515/4096 [46:13<5:17:28,  5.32s/it]
Running HMC:  13%|█▎        | 516/4096 [46:18<5:17:23,  5.32s/it]
Running HMC:  13%|█▎        | 517/4096 [46:23<5:17:06,  5.32s/it]
Running HMC:  13%|█▎        | 518/4096 [46:29<5:17:11,  5.32s/it]
Running HMC:  13%|█▎        | 519/4096 [46:34<5:17:02,  5.32s/it]
Running HMC:  13%|█▎        | 520/4096 [46:39<5:17:03,  5.32s/it]
Running HMC:  13%|█▎        | 521/4096 [46:45<5:16:58,  5.32s/it]
Running HMC:  13%|█▎        | 522/4096 [46:50<5:16:52,  5.32s/it]
Running HMC:  13%|█▎        | 523/4096 [46:55<5:16:48,  5.32s/it]
Running HMC:  13%|█▎        | 524/4096 [47:00<5:16:50,  5.32s/it]
Running HMC:  13%|█▎        | 525/4096 [47:06<5:16:44,  5.32s/it]
Running HMC:  13%|█▎        | 526/4096 [47:11<5:16:33,  5.32s/it]
Running HMC:  13%|█▎        | 527/4096 [47:16<5:16:25,  5.32s/it]
Running HMC:  13%|█▎        | 528/4096 [47:22<5:16:02,  5.31s/it]
Running HMC:  13%|█▎        | 529/4096 [47:27<5:15:45,  5.31s/it]
Running HMC:  13%|█▎        | 530/4096 [47:32<5:15:33,  5.31s/it]
Running HMC:  13%|█▎        | 531/4096 [47:38<5:15:42,  5.31s/it]
Running HMC:  13%|█▎        | 532/4096 [47:43<5:15:43,  5.32s/it]
Running HMC:  13%|█▎        | 533/4096 [47:48<5:15:42,  5.32s/it]
Running HMC:  13%|█▎        | 534/4096 [47:54<5:15:44,  5.32s/it]
Running HMC:  13%|█▎        | 535/4096 [47:59<5:15:41,  5.32s/it]
Running HMC:  13%|█▎        | 536/4096 [48:04<5:15:27,  5.32s/it]
Running HMC:  13%|█▎        | 537/4096 [48:10<5:15:25,  5.32s/it]
Running HMC:  13%|█▎        | 538/4096 [48:15<5:15:18,  5.32s/it]
Running HMC:  13%|█▎        | 539/4096 [48:20<5:15:11,  5.32s/it]
Running HMC:  13%|█▎        | 540/4096 [48:26<5:15:10,  5.32s/it]
Running HMC:  13%|█▎        | 541/4096 [48:31<5:15:05,  5.32s/it]
Running HMC:  13%|█▎        | 542/4096 [48:36<5:14:53,  5.32s/it]
Running HMC:  13%|█▎        | 543/4096 [48:41<5:14:41,  5.31s/it]
Running HMC:  13%|█▎        | 544/4096 [48:47<5:14:51,  5.32s/it]
Running HMC:  13%|█▎        | 545/4096 [48:52<5:14:51,  5.32s/it]
Running HMC:  13%|█▎        | 546/4096 [48:57<5:14:50,  5.32s/it]
Running HMC:  13%|█▎        | 547/4096 [49:03<5:14:36,  5.32s/it]
Running HMC:  13%|█▎        | 548/4096 [49:08<5:14:27,  5.32s/it]
Running HMC:  13%|█▎        | 549/4096 [49:13<5:14:20,  5.32s/it]
Running HMC:  13%|█▎        | 550/4096 [49:19<5:14:20,  5.32s/it]
Running HMC:  13%|█▎        | 551/4096 [49:24<5:14:09,  5.32s/it]
Running HMC:  13%|█▎        | 552/4096 [49:29<5:14:03,  5.32s/it]
Running HMC:  14%|█▎        | 553/4096 [49:35<5:14:02,  5.32s/it]
Running HMC:  14%|█▎        | 554/4096 [49:40<5:13:59,  5.32s/it]
Running HMC:  14%|█▎        | 555/4096 [49:45<5:13:53,  5.32s/it]
Running HMC:  14%|█▎        | 556/4096 [49:51<5:13:43,  5.32s/it]
Running HMC:  14%|█▎        | 557/4096 [49:56<5:13:47,  5.32s/it]
Running HMC:  14%|█▎        | 558/4096 [50:01<5:13:51,  5.32s/it]
Running HMC:  14%|█▎        | 559/4096 [50:07<5:13:47,  5.32s/it]
Running HMC:  14%|█▎        | 560/4096 [50:12<5:13:38,  5.32s/it]
Running HMC:  14%|█▎        | 561/4096 [50:17<5:13:18,  5.32s/it]
Running HMC:  14%|█▎        | 562/4096 [50:23<5:13:05,  5.32s/it]
Running HMC:  14%|█▎        | 563/4096 [50:28<5:12:56,  5.31s/it]
Running HMC:  14%|█▍        | 564/4096 [50:33<5:12:57,  5.32s/it]
Running HMC:  14%|█▍        | 565/4096 [50:39<5:12:53,  5.32s/it]
Running HMC:  14%|█▍        | 566/4096 [50:44<5:12:42,  5.32s/it]
Running HMC:  14%|█▍        | 567/4096 [50:49<5:12:34,  5.31s/it]
Running HMC:  14%|█▍        | 568/4096 [50:54<5:12:38,  5.32s/it]
Running HMC:  14%|█▍        | 569/4096 [51:00<5:12:43,  5.32s/it]
Running HMC:  14%|█▍        | 570/4096 [51:05<5:12:26,  5.32s/it]
Running HMC:  14%|█▍        | 571/4096 [51:10<5:12:27,  5.32s/it]
Running HMC:  14%|█▍        | 572/4096 [51:16<5:12:25,  5.32s/it]
Running HMC:  14%|█▍        | 573/4096 [51:21<5:12:09,  5.32s/it]
Running HMC:  14%|█▍        | 574/4096 [51:26<5:12:10,  5.32s/it]
Running HMC:  14%|█▍        | 575/4096 [51:32<5:12:12,  5.32s/it]
Running HMC:  14%|█▍        | 576/4096 [51:37<5:12:04,  5.32s/it]
Running HMC:  14%|█▍        | 577/4096 [51:42<5:11:56,  5.32s/it]
Running HMC:  14%|█▍        | 578/4096 [51:48<5:11:58,  5.32s/it]
Running HMC:  14%|█▍        | 579/4096 [51:53<5:11:54,  5.32s/it]
Running HMC:  14%|█▍        | 580/4096 [51:58<5:11:54,  5.32s/it]
Running HMC:  14%|█▍        | 581/4096 [52:04<5:12:41,  5.34s/it]
Running HMC:  14%|█▍        | 582/4096 [52:09<5:13:04,  5.35s/it]
Running HMC:  14%|█▍        | 583/4096 [52:14<5:13:22,  5.35s/it]
Running HMC:  14%|█▍        | 584/4096 [52:20<5:13:35,  5.36s/it]
Running HMC:  14%|█▍        | 585/4096 [52:25<5:13:49,  5.36s/it]
Running HMC:  14%|█▍        | 586/4096 [52:31<5:13:51,  5.37s/it]
Running HMC:  14%|█▍        | 587/4096 [52:36<5:13:49,  5.37s/it]
Running HMC:  14%|█▍        | 588/4096 [52:41<5:13:40,  5.36s/it]
Running HMC:  14%|█▍        | 589/4096 [52:47<5:13:43,  5.37s/it]
Running HMC:  14%|█▍        | 590/4096 [52:52<5:13:33,  5.37s/it]
Running HMC:  14%|█▍        | 591/4096 [52:57<5:13:27,  5.37s/it]
Running HMC:  14%|█▍        | 592/4096 [53:03<5:13:34,  5.37s/it]
Running HMC:  14%|█▍        | 593/4096 [53:08<5:13:28,  5.37s/it]
Running HMC:  15%|█▍        | 594/4096 [53:13<5:13:31,  5.37s/it]
Running HMC:  15%|█▍        | 595/4096 [53:19<5:13:26,  5.37s/it]
Running HMC:  15%|█▍        | 596/4096 [53:24<5:13:20,  5.37s/it]
Running HMC:  15%|█▍        | 597/4096 [53:30<5:13:13,  5.37s/it]
Running HMC:  15%|█▍        | 598/4096 [53:35<5:13:04,  5.37s/it]
Running HMC:  15%|█▍        | 599/4096 [53:40<5:12:46,  5.37s/it]
Running HMC:  15%|█▍        | 600/4096 [53:46<5:12:32,  5.36s/it]
Running HMC:  15%|█▍        | 601/4096 [53:51<5:12:16,  5.36s/it]
Running HMC:  15%|█▍        | 602/4096 [53:56<5:11:47,  5.35s/it]
Running HMC:  15%|█▍        | 603/4096 [54:02<5:11:51,  5.36s/it]
Running HMC:  15%|█▍        | 604/4096 [54:07<5:12:11,  5.36s/it]
Running HMC:  15%|█▍        | 605/4096 [54:12<5:12:04,  5.36s/it]
Running HMC:  15%|█▍        | 606/4096 [54:18<5:12:01,  5.36s/it]
Running HMC:  15%|█▍        | 607/4096 [54:23<5:11:54,  5.36s/it]
Running HMC:  15%|█▍        | 608/4096 [54:29<5:11:51,  5.36s/it]
Running HMC:  15%|█▍        | 609/4096 [54:34<5:11:22,  5.36s/it]
Running HMC:  15%|█▍        | 610/4096 [54:39<5:11:25,  5.36s/it]
Running HMC:  15%|█▍        | 611/4096 [54:45<5:11:29,  5.36s/it]
Running HMC:  15%|█▍        | 612/4096 [54:50<5:11:27,  5.36s/it]
Running HMC:  15%|█▍        | 613/4096 [54:55<5:11:13,  5.36s/it]
Running HMC:  15%|█▍        | 614/4096 [55:01<5:11:12,  5.36s/it]
Running HMC:  15%|█▌        | 615/4096 [55:06<5:11:24,  5.37s/it]
Running HMC:  15%|█▌        | 616/4096 [55:11<5:11:22,  5.37s/it]
Running HMC:  15%|█▌        | 617/4096 [55:17<5:11:09,  5.37s/it]
Running HMC:  15%|█▌        | 618/4096 [55:22<5:10:52,  5.36s/it]
Running HMC:  15%|█▌        | 619/4096 [55:28<5:10:43,  5.36s/it]
Running HMC:  15%|█▌        | 620/4096 [55:33<5:10:52,  5.37s/it]
Running HMC:  15%|█▌        | 621/4096 [55:38<5:10:54,  5.37s/it]
Running HMC:  15%|█▌        | 622/4096 [55:44<5:10:58,  5.37s/it]
Running HMC:  15%|█▌        | 623/4096 [55:49<5:11:03,  5.37s/it]
Running HMC:  15%|█▌        | 624/4096 [55:54<5:10:57,  5.37s/it]
Running HMC:  15%|█▌        | 625/4096 [56:00<5:10:57,  5.38s/it]
Running HMC:  15%|█▌        | 626/4096 [56:05<5:10:46,  5.37s/it]
Running HMC:  15%|█▌        | 627/4096 [56:11<5:10:44,  5.37s/it]
Running HMC:  15%|█▌        | 628/4096 [56:16<5:10:40,  5.37s/it]
Running HMC:  15%|█▌        | 629/4096 [56:21<5:10:27,  5.37s/it]
Running HMC:  15%|█▌        | 630/4096 [56:27<5:10:20,  5.37s/it]
Running HMC:  15%|█▌        | 631/4096 [56:32<5:10:21,  5.37s/it]
Running HMC:  15%|█▌        | 632/4096 [56:37<5:10:13,  5.37s/it]
Running HMC:  15%|█▌        | 633/4096 [56:43<5:10:06,  5.37s/it]
Running HMC:  15%|█▌        | 634/4096 [56:48<5:09:54,  5.37s/it]
Running HMC:  16%|█▌        | 635/4096 [56:54<5:09:43,  5.37s/it]
Running HMC:  16%|█▌        | 636/4096 [56:59<5:09:26,  5.37s/it]
Running HMC:  16%|█▌        | 637/4096 [57:04<5:09:19,  5.37s/it]
Running HMC:  16%|█▌        | 638/4096 [57:10<5:09:24,  5.37s/it]
Running HMC:  16%|█▌        | 639/4096 [57:15<5:09:16,  5.37s/it]
Running HMC:  16%|█▌        | 640/4096 [57:20<5:09:20,  5.37s/it]
Running HMC:  16%|█▌        | 641/4096 [57:26<5:09:18,  5.37s/it]
Running HMC:  16%|█▌        | 642/4096 [57:31<5:09:06,  5.37s/it]
Running HMC:  16%|█▌        | 643/4096 [57:36<5:09:06,  5.37s/it]
Running HMC:  16%|█▌        | 644/4096 [57:42<5:09:05,  5.37s/it]
Running HMC:  16%|█▌        | 645/4096 [57:47<5:09:02,  5.37s/it]
Running HMC:  16%|█▌        | 646/4096 [57:53<5:09:01,  5.37s/it]
Running HMC:  16%|█▌        | 647/4096 [57:58<5:08:55,  5.37s/it]
Running HMC:  16%|█▌        | 648/4096 [58:03<5:08:40,  5.37s/it]
Running HMC:  16%|█▌        | 649/4096 [58:09<5:08:29,  5.37s/it]
Running HMC:  16%|█▌        | 650/4096 [58:14<5:08:34,  5.37s/it]
Running HMC:  16%|█▌        | 651/4096 [58:19<5:08:27,  5.37s/it]
Running HMC:  16%|█▌        | 652/4096 [58:25<5:08:24,  5.37s/it]
Running HMC:  16%|█▌        | 653/4096 [58:30<5:08:26,  5.38s/it]
Running HMC:  16%|█▌        | 654/4096 [58:36<5:08:20,  5.37s/it]
Running HMC:  16%|█▌        | 655/4096 [58:41<5:08:12,  5.37s/it]
Running HMC:  16%|█▌        | 656/4096 [58:46<5:08:23,  5.38s/it]
Running HMC:  16%|█▌        | 657/4096 [58:52<5:08:11,  5.38s/it]
Running HMC:  16%|█▌        | 658/4096 [58:57<5:07:54,  5.37s/it]
Running HMC:  16%|█▌        | 659/4096 [59:02<5:07:46,  5.37s/it]
Running HMC:  16%|█▌        | 660/4096 [59:08<5:07:36,  5.37s/it]
Running HMC:  16%|█▌        | 661/4096 [59:13<5:07:42,  5.37s/it]
Running HMC:  16%|█▌        | 662/4096 [59:19<5:07:43,  5.38s/it]
Running HMC:  16%|█▌        | 663/4096 [59:24<5:07:42,  5.38s/it]
Running HMC:  16%|█▌        | 664/4096 [59:29<5:07:24,  5.37s/it]
Running HMC:  16%|█▌        | 665/4096 [59:35<5:07:18,  5.37s/it]
Running HMC:  16%|█▋        | 666/4096 [59:40<5:07:07,  5.37s/it]
Running HMC:  16%|█▋        | 667/4096 [59:45<5:06:55,  5.37s/it]
Running HMC:  16%|█▋        | 668/4096 [59:51<5:06:48,  5.37s/it]
Running HMC:  16%|█▋        | 669/4096 [59:56<5:06:51,  5.37s/it]
Running HMC:  16%|█▋        | 670/4096 [1:00:02<5:06:40,  5.37s/it]
Running HMC:  16%|█▋        | 671/4096 [1:00:07<5:06:42,  5.37s/it]
Running HMC:  16%|█▋        | 672/4096 [1:00:12<5:06:42,  5.37s/it]
Running HMC:  16%|█▋        | 673/4096 [1:00:18<5:06:43,  5.38s/it]
Running HMC:  16%|█▋        | 674/4096 [1:00:23<5:06:27,  5.37s/it]
Running HMC:  16%|█▋        | 675/4096 [1:00:28<5:06:16,  5.37s/it]
Running HMC:  17%|█▋        | 676/4096 [1:00:34<5:06:05,  5.37s/it]
Running HMC:  17%|█▋        | 677/4096 [1:00:39<5:05:58,  5.37s/it]
Running HMC:  17%|█▋        | 678/4096 [1:00:45<5:06:02,  5.37s/it]
Running HMC:  17%|█▋        | 679/4096 [1:00:50<5:05:59,  5.37s/it]
Running HMC:  17%|█▋        | 680/4096 [1:00:55<5:05:48,  5.37s/it]
Running HMC:  17%|█▋        | 681/4096 [1:01:01<5:05:35,  5.37s/it]
Running HMC:  17%|█▋        | 682/4096 [1:01:06<5:05:34,  5.37s/it]
Running HMC:  17%|█▋        | 683/4096 [1:01:11<5:05:27,  5.37s/it]
Running HMC:  17%|█▋        | 684/4096 [1:01:17<5:05:28,  5.37s/it]
Running HMC:  17%|█▋        | 685/4096 [1:01:22<5:05:25,  5.37s/it]
Running HMC:  17%|█▋        | 686/4096 [1:01:28<5:05:20,  5.37s/it]
Running HMC:  17%|█▋        | 687/4096 [1:01:33<5:05:29,  5.38s/it]
Running HMC:  17%|█▋        | 688/4096 [1:01:38<5:05:24,  5.38s/it]
Running HMC:  17%|█▋        | 689/4096 [1:01:44<5:05:22,  5.38s/it]
Running HMC:  17%|█▋        | 690/4096 [1:01:49<5:05:19,  5.38s/it]
Running HMC:  17%|█▋        | 691/4096 [1:01:54<5:05:00,  5.37s/it]
Running HMC:  17%|█▋        | 692/4096 [1:02:00<5:04:50,  5.37s/it]
Running HMC:  17%|█▋        | 693/4096 [1:02:05<5:04:51,  5.38s/it]
Running HMC:  17%|█▋        | 694/4096 [1:02:11<5:04:42,  5.37s/it]
Running HMC:  17%|█▋        | 695/4096 [1:02:16<5:04:39,  5.37s/it]
Running HMC:  17%|█▋        | 696/4096 [1:02:21<5:04:30,  5.37s/it]
Running HMC:  17%|█▋        | 697/4096 [1:02:27<5:04:23,  5.37s/it]
Running HMC:  17%|█▋        | 698/4096 [1:02:32<5:04:13,  5.37s/it]
Running HMC:  17%|█▋        | 699/4096 [1:02:37<5:04:01,  5.37s/it]
Running HMC:  17%|█▋        | 700/4096 [1:02:43<5:03:47,  5.37s/it]
Running HMC:  17%|█▋        | 701/4096 [1:02:48<5:03:46,  5.37s/it]
Running HMC:  17%|█▋        | 702/4096 [1:02:53<5:03:39,  5.37s/it]
Running HMC:  17%|█▋        | 703/4096 [1:02:59<5:03:42,  5.37s/it]
Running HMC:  17%|█▋        | 704/4096 [1:03:04<5:03:26,  5.37s/it]
Running HMC:  17%|█▋        | 705/4096 [1:03:10<5:03:22,  5.37s/it]
Running HMC:  17%|█▋        | 706/4096 [1:03:15<5:03:26,  5.37s/it]
Running HMC:  17%|█▋        | 707/4096 [1:03:22<5:25:34,  5.76s/it]
Running HMC:  17%|█▋        | 708/4096 [1:03:27<5:18:34,  5.64s/it]
Running HMC:  17%|█▋        | 709/4096 [1:03:32<5:13:29,  5.55s/it]
Running HMC:  17%|█▋        | 710/4096 [1:03:38<5:09:56,  5.49s/it]
Running HMC:  17%|█▋        | 711/4096 [1:03:43<5:07:31,  5.45s/it]
Running HMC:  17%|█▋        | 712/4096 [1:03:48<5:05:44,  5.42s/it]
Running HMC:  17%|█▋        | 713/4096 [1:03:54<5:04:21,  5.40s/it]
Running HMC:  17%|█▋        | 714/4096 [1:03:59<5:03:29,  5.38s/it]
Running HMC:  17%|█▋        | 715/4096 [1:04:04<5:02:52,  5.37s/it]
Running HMC:  17%|█▋        | 716/4096 [1:04:10<5:02:20,  5.37s/it]
Running HMC:  18%|█▊        | 717/4096 [1:04:15<5:02:03,  5.36s/it]
Running HMC:  18%|█▊        | 718/4096 [1:04:21<5:01:44,  5.36s/it]
Running HMC:  18%|█▊        | 719/4096 [1:04:26<5:01:38,  5.36s/it]
Running HMC:  18%|█▊        | 720/4096 [1:04:31<5:01:39,  5.36s/it]
Running HMC:  18%|█▊        | 721/4096 [1:04:37<5:01:30,  5.36s/it]
Running HMC:  18%|█▊        | 722/4096 [1:04:42<5:01:18,  5.36s/it]
Running HMC:  18%|█▊        | 723/4096 [1:04:47<5:01:14,  5.36s/it]
Running HMC:  18%|█▊        | 724/4096 [1:04:53<5:01:10,  5.36s/it]
Running HMC:  18%|█▊        | 725/4096 [1:04:58<5:01:23,  5.36s/it]
Running HMC:  18%|█▊        | 726/4096 [1:05:03<5:01:00,  5.36s/it]
Running HMC:  18%|█▊        | 727/4096 [1:05:09<5:00:55,  5.36s/it]
Running HMC:  18%|█▊        | 728/4096 [1:05:14<5:00:53,  5.36s/it]
Running HMC:  18%|█▊        | 729/4096 [1:05:19<5:00:45,  5.36s/it]
Running HMC:  18%|█▊        | 730/4096 [1:05:25<5:00:33,  5.36s/it]
Running HMC:  18%|█▊        | 731/4096 [1:05:30<5:00:18,  5.35s/it]
Running HMC:  18%|█▊        | 732/4096 [1:05:36<5:00:16,  5.36s/it]
Running HMC:  18%|█▊        | 733/4096 [1:05:41<5:00:05,  5.35s/it]
Running HMC:  18%|█▊        | 734/4096 [1:05:46<4:59:55,  5.35s/it]
Running HMC:  18%|█▊        | 735/4096 [1:05:52<4:59:50,  5.35s/it]
Running HMC:  18%|█▊        | 736/4096 [1:05:57<4:59:43,  5.35s/it]
Running HMC:  18%|█▊        | 737/4096 [1:06:02<4:59:37,  5.35s/it]
Running HMC:  18%|█▊        | 738/4096 [1:06:08<4:59:39,  5.35s/it]
Running HMC:  18%|█▊        | 739/4096 [1:06:13<4:59:35,  5.35s/it]
Running HMC:  18%|█▊        | 740/4096 [1:06:18<4:59:37,  5.36s/it]
Running HMC:  18%|█▊        | 741/4096 [1:06:24<4:59:23,  5.35s/it]
Running HMC:  18%|█▊        | 742/4096 [1:06:29<4:58:54,  5.35s/it]
Running HMC:  18%|█▊        | 743/4096 [1:06:34<4:58:25,  5.34s/it]
Running HMC:  18%|█▊        | 744/4096 [1:06:40<4:58:02,  5.33s/it]
Running HMC:  18%|█▊        | 745/4096 [1:06:45<4:57:47,  5.33s/it]
Running HMC:  18%|█▊        | 746/4096 [1:06:50<4:57:34,  5.33s/it]
Running HMC:  18%|█▊        | 747/4096 [1:06:56<4:57:25,  5.33s/it]
Running HMC:  18%|█▊        | 748/4096 [1:07:01<4:57:09,  5.33s/it]
Running HMC:  18%|█▊        | 749/4096 [1:07:06<4:57:02,  5.32s/it]
Running HMC:  18%|█▊        | 750/4096 [1:07:12<4:56:44,  5.32s/it]
Running HMC:  18%|█▊        | 751/4096 [1:07:17<4:56:41,  5.32s/it]
Running HMC:  18%|█▊        | 752/4096 [1:07:22<4:56:27,  5.32s/it]
Running HMC:  18%|█▊        | 753/4096 [1:07:28<4:56:21,  5.32s/it]
Running HMC:  18%|█▊        | 754/4096 [1:07:33<4:56:26,  5.32s/it]
Running HMC:  18%|█▊        | 755/4096 [1:07:38<4:56:13,  5.32s/it]
Running HMC:  18%|█▊        | 756/4096 [1:07:44<4:56:02,  5.32s/it]
Running HMC:  18%|█▊        | 757/4096 [1:07:49<4:56:00,  5.32s/it]
Running HMC:  19%|█▊        | 758/4096 [1:07:54<4:55:46,  5.32s/it]
Running HMC:  19%|█▊        | 759/4096 [1:07:59<4:55:42,  5.32s/it]
Running HMC:  19%|█▊        | 760/4096 [1:08:05<4:55:35,  5.32s/it]
Running HMC:  19%|█▊        | 761/4096 [1:08:10<4:55:35,  5.32s/it]
Running HMC:  19%|█▊        | 762/4096 [1:08:15<4:55:32,  5.32s/it]
Running HMC:  19%|█▊        | 763/4096 [1:08:21<4:55:36,  5.32s/it]
Running HMC:  19%|█▊        | 764/4096 [1:08:26<4:55:24,  5.32s/it]
Running HMC:  19%|█▊        | 765/4096 [1:08:31<4:54:53,  5.31s/it]
Running HMC:  19%|█▊        | 766/4096 [1:08:37<4:54:43,  5.31s/it]
Running HMC:  19%|█▊        | 767/4096 [1:08:42<4:54:31,  5.31s/it]
Running HMC:  19%|█▉        | 768/4096 [1:08:47<4:54:23,  5.31s/it]
Running HMC:  19%|█▉        | 769/4096 [1:08:53<4:54:28,  5.31s/it]
Running HMC:  19%|█▉        | 770/4096 [1:08:58<4:54:30,  5.31s/it]
Running HMC:  19%|█▉        | 771/4096 [1:09:03<4:54:12,  5.31s/it]
Running HMC:  19%|█▉        | 772/4096 [1:09:09<4:54:18,  5.31s/it]
Running HMC:  19%|█▉        | 773/4096 [1:09:14<4:53:59,  5.31s/it]
Running HMC:  19%|█▉        | 774/4096 [1:09:19<4:53:41,  5.30s/it]
Running HMC:  19%|█▉        | 775/4096 [1:09:24<4:53:21,  5.30s/it]
Running HMC:  19%|█▉        | 776/4096 [1:09:30<4:53:12,  5.30s/it]
Running HMC:  19%|█▉        | 777/4096 [1:09:35<4:53:24,  5.30s/it]
Running HMC:  19%|█▉        | 778/4096 [1:09:40<4:53:28,  5.31s/it]
Running HMC:  19%|█▉        | 779/4096 [1:09:46<4:53:39,  5.31s/it]
Running HMC:  19%|█▉        | 780/4096 [1:09:51<4:53:38,  5.31s/it]
Running HMC:  19%|█▉        | 781/4096 [1:09:56<4:53:34,  5.31s/it]
Running HMC:  19%|█▉        | 782/4096 [1:10:02<4:53:14,  5.31s/it]
Running HMC:  19%|█▉        | 783/4096 [1:10:07<4:53:06,  5.31s/it]
Running HMC:  19%|█▉        | 784/4096 [1:10:12<4:53:21,  5.31s/it]
Running HMC:  19%|█▉        | 785/4096 [1:10:18<4:53:20,  5.32s/it]
Running HMC:  19%|█▉        | 786/4096 [1:10:23<4:53:24,  5.32s/it]
Running HMC:  19%|█▉        | 787/4096 [1:10:28<4:53:19,  5.32s/it]
