 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   6%|▌         | 600/10240 [00:21<05:43, 28.03it/s]
Running HMC:   6%|▌         | 603/10240 [00:21<05:44, 27.95it/s]
Running HMC:   6%|▌         | 606/10240 [00:21<05:45, 27.90it/s]
Running HMC:   6%|▌         | 609/10240 [00:21<05:45, 27.86it/s]
Running HMC:   6%|▌         | 612/10240 [00:21<05:45, 27.90it/s]
Running HMC:   6%|▌         | 615/10240 [00:22<05:43, 28.03it/s]
Running HMC:   6%|▌         | 618/10240 [00:22<05:41, 28.16it/s]
Running HMC:   6%|▌         | 621/10240 [00:22<05:40, 28.23it/s]
Running HMC:   6%|▌         | 624/10240 [00:22<05:40, 28.26it/s]
Running HMC:   6%|▌         | 627/10240 [00:22<05:39, 28.31it/s]
Running HMC:   6%|▌         | 630/10240 [00:22<05:39, 28.34it/s]
Running HMC:   6%|▌         | 633/10240 [00:22<05:38, 28.35it/s]
Running HMC:   6%|▌         | 636/10240 [00:22<05:38, 28.37it/s]
Running HMC:   6%|▌         | 639/10240 [00:22<05:37, 28.41it/s]
Running HMC:   6%|▋         | 642/10240 [00:23<05:37, 28.42it/s]
Running HMC:   6%|▋         | 645/10240 [00:23<05:37, 28.43it/s]
Running HMC:   6%|▋         | 648/10240 [00:23<05:37, 28.44it/s]
Running HMC:   6%|▋         | 651/10240 [00:23<05:37, 28.45it/s]
Running HMC:   6%|▋         | 654/10240 [00:23<05:37, 28.44it/s]
Running HMC:   6%|▋         | 657/10240 [00:23<05:38, 28.34it/s]
Running HMC:   6%|▋         | 660/10240 [00:23<05:40, 28.18it/s]
Running HMC:   6%|▋         | 663/10240 [00:23<05:41, 28.05it/s]
Running HMC:   7%|▋         | 666/10240 [00:23<05:42, 27.95it/s]
Running HMC:   7%|▋         | 669/10240 [00:24<05:42, 27.91it/s]
Running HMC:   7%|▋         | 672/10240 [00:24<05:43, 27.87it/s]
Running HMC:   7%|▋         | 675/10240 [00:24<05:43, 27.84it/s]
Running HMC:   7%|▋         | 678/10240 [00:24<05:43, 27.83it/s]
Running HMC:   7%|▋         | 681/10240 [00:24<05:43, 27.80it/s]
Running HMC:   7%|▋         | 684/10240 [00:24<05:43, 27.79it/s]
Running HMC:   7%|▋         | 687/10240 [00:24<05:43, 27.78it/s]
Running HMC:   7%|▋         | 690/10240 [00:24<05:43, 27.79it/s]
Running HMC:   7%|▋         | 693/10240 [00:24<05:43, 27.77it/s]
Running HMC:   7%|▋         | 696/10240 [00:24<05:43, 27.77it/s]
Running HMC:   7%|▋         | 699/10240 [00:25<05:43, 27.76it/s]
Running HMC:   7%|▋         | 702/10240 [00:25<05:43, 27.77it/s]
Running HMC:   7%|▋         | 705/10240 [00:25<05:43, 27.78it/s]
Running HMC:   7%|▋         | 708/10240 [00:25<05:42, 27.79it/s]
Running HMC:   7%|▋         | 711/10240 [00:25<05:42, 27.79it/s]
Running HMC:   7%|▋         | 714/10240 [00:25<05:42, 27.80it/s]
Running HMC:   7%|▋         | 717/10240 [00:25<05:42, 27.79it/s]
Running HMC:   7%|▋         | 720/10240 [00:25<05:42, 27.79it/s]
Running HMC:   7%|▋         | 723/10240 [00:25<05:42, 27.81it/s]
Running HMC:   7%|▋         | 726/10240 [00:26<05:42, 27.82it/s]
Running HMC:   7%|▋         | 729/10240 [00:26<05:42, 27.81it/s]
Running HMC:   7%|▋         | 732/10240 [00:26<05:41, 27.82it/s]
Running HMC:   7%|▋         | 735/10240 [00:26<05:41, 27.81it/s]
Running HMC:   7%|▋         | 738/10240 [00:26<05:41, 27.79it/s]
Running HMC:   7%|▋         | 741/10240 [00:26<05:41, 27.78it/s]
Running HMC:   7%|▋         | 744/10240 [00:26<05:40, 27.90it/s]
Running HMC:   7%|▋         | 747/10240 [00:26<05:38, 28.02it/s]
Running HMC:   7%|▋         | 750/10240 [00:26<05:38, 28.05it/s]
Running HMC:   7%|▋         | 753/10240 [00:27<05:37, 28.10it/s]
Running HMC:   7%|▋         | 756/10240 [00:27<05:37, 28.09it/s]
Running HMC:   7%|▋         | 759/10240 [00:27<05:38, 27.99it/s]
Running HMC:   7%|▋         | 762/10240 [00:27<05:39, 27.94it/s]
Running HMC:   7%|▋         | 765/10240 [00:27<05:39, 27.87it/s]
Running HMC:   8%|▊         | 768/10240 [00:27<05:40, 27.84it/s]
Running HMC:   8%|▊         | 771/10240 [00:27<05:40, 27.81it/s]
Running HMC:   8%|▊         | 774/10240 [00:27<05:40, 27.81it/s]
Running HMC:   8%|▊         | 777/10240 [00:27<05:40, 27.78it/s]
Running HMC:   8%|▊         | 780/10240 [00:28<05:40, 27.77it/s]
Running HMC:   8%|▊         | 783/10240 [00:28<05:40, 27.73it/s]
Running HMC:   8%|▊         | 786/10240 [00:28<05:40, 27.74it/s]
Running HMC:   8%|▊         | 789/10240 [00:28<05:40, 27.74it/s]
Running HMC:   8%|▊         | 792/10240 [00:28<05:40, 27.77it/s]
Running HMC:   8%|▊         | 795/10240 [00:28<05:40, 27.77it/s]
Running HMC:   8%|▊         | 798/10240 [00:28<05:39, 27.78it/s]
Running HMC:   8%|▊         | 801/10240 [00:28<05:39, 27.78it/s]
Running HMC:   8%|▊         | 804/10240 [00:28<05:39, 27.77it/s]
Running HMC:   8%|▊         | 807/10240 [00:28<05:39, 27.77it/s]
Running HMC:   8%|▊         | 810/10240 [00:29<05:39, 27.77it/s]
Running HMC:   8%|▊         | 813/10240 [00:29<05:39, 27.76it/s]
Running HMC:   8%|▊         | 816/10240 [00:29<05:39, 27.75it/s]
Running HMC:   8%|▊         | 819/10240 [00:29<05:39, 27.75it/s]
Running HMC:   8%|▊         | 822/10240 [00:29<05:39, 27.76it/s]
Running HMC:   8%|▊         | 825/10240 [00:29<05:39, 27.74it/s]
Running HMC:   8%|▊         | 828/10240 [00:29<05:39, 27.75it/s]
Running HMC:   8%|▊         | 831/10240 [00:29<05:39, 27.74it/s]
Running HMC:   8%|▊         | 834/10240 [00:29<05:39, 27.74it/s]
Running HMC:   8%|▊         | 837/10240 [00:30<05:39, 27.72it/s]
Running HMC:   8%|▊         | 840/10240 [00:30<05:38, 27.75it/s]
Running HMC:   8%|▊         | 843/10240 [00:30<05:38, 27.75it/s]
Running HMC:   8%|▊         | 846/10240 [00:30<05:38, 27.75it/s]
Running HMC:   8%|▊         | 849/10240 [00:30<05:38, 27.72it/s]
Running HMC:   8%|▊         | 852/10240 [00:30<05:38, 27.70it/s]
Running HMC:   8%|▊         | 855/10240 [00:30<05:38, 27.71it/s]
Running HMC:   8%|▊         | 858/10240 [00:30<05:38, 27.72it/s]
Running HMC:   8%|▊         | 861/10240 [00:30<05:38, 27.73it/s]
Running HMC:   8%|▊         | 864/10240 [00:31<05:38, 27.72it/s]
Running HMC:   8%|▊         | 867/10240 [00:31<05:38, 27.70it/s]
Running HMC:   8%|▊         | 870/10240 [00:31<05:38, 27.69it/s]
Running HMC:   9%|▊         | 873/10240 [00:31<05:38, 27.69it/s]
Running HMC:   9%|▊         | 876/10240 [00:31<05:37, 27.72it/s]
Running HMC:   9%|▊         | 879/10240 [00:31<05:37, 27.73it/s]
Running HMC:   9%|▊         | 882/10240 [00:31<05:35, 27.87it/s]
Running HMC:   9%|▊         | 885/10240 [00:31<05:36, 27.84it/s]
Running HMC:   9%|▊         | 888/10240 [00:31<05:35, 27.86it/s]
Running HMC:   9%|▊         | 891/10240 [00:32<05:36, 27.79it/s]
Running HMC:   9%|▊         | 894/10240 [00:32<05:36, 27.77it/s]
Running HMC:   9%|▉         | 897/10240 [00:32<05:36, 27.75it/s]
Running HMC:   9%|▉         | 900/10240 [00:32<05:36, 27.75it/s]
Running HMC:   9%|▉         | 903/10240 [00:32<05:36, 27.76it/s]
Running HMC:   9%|▉         | 906/10240 [00:32<05:35, 27.84it/s]
Running HMC:   9%|▉         | 909/10240 [00:32<05:34, 27.86it/s]
Running HMC:   9%|▉         | 912/10240 [00:32<05:33, 27.95it/s]
Running HMC:   9%|▉         | 915/10240 [00:32<05:34, 27.88it/s]
Running HMC:   9%|▉         | 918/10240 [00:32<05:35, 27.82it/s]
Running HMC:   9%|▉         | 921/10240 [00:33<05:33, 27.92it/s]
Running HMC:   9%|▉         | 924/10240 [00:33<05:32, 28.02it/s]
Running HMC:   9%|▉         | 927/10240 [00:33<05:31, 28.08it/s]
Running HMC:   9%|▉         | 930/10240 [00:33<05:31, 28.12it/s]
Running HMC:   9%|▉         | 933/10240 [00:33<05:30, 28.17it/s]
Running HMC:   9%|▉         | 936/10240 [00:33<05:30, 28.18it/s]
Running HMC:   9%|▉         | 939/10240 [00:33<05:30, 28.17it/s]
Running HMC:   9%|▉         | 942/10240 [00:33<05:29, 28.19it/s]
Running HMC:   9%|▉         | 945/10240 [00:33<05:29, 28.22it/s]
Running HMC:   9%|▉         | 948/10240 [00:34<05:28, 28.25it/s]
Running HMC:   9%|▉         | 951/10240 [00:34<05:28, 28.26it/s]
Running HMC:   9%|▉         | 954/10240 [00:34<05:29, 28.15it/s]
Running HMC:   9%|▉         | 957/10240 [00:34<05:30, 28.11it/s]
Running HMC:   9%|▉         | 960/10240 [00:34<05:31, 28.03it/s]
Running HMC:   9%|▉         | 963/10240 [00:34<05:31, 27.95it/s]
Running HMC:   9%|▉         | 966/10240 [00:34<05:31, 27.96it/s]
Running HMC:   9%|▉         | 969/10240 [00:34<05:31, 27.97it/s]
Running HMC:   9%|▉         | 972/10240 [00:34<05:32, 27.90it/s]
Running HMC:  10%|▉         | 975/10240 [00:35<05:32, 27.85it/s]
Running HMC:  10%|▉         | 978/10240 [00:35<05:31, 27.96it/s]
Running HMC:  10%|▉         | 981/10240 [00:35<05:29, 28.07it/s]
Running HMC:  10%|▉         | 984/10240 [00:35<05:28, 28.14it/s]
Running HMC:  10%|▉         | 987/10240 [00:35<05:28, 28.19it/s]
Running HMC:  10%|▉         | 990/10240 [00:35<05:29, 28.10it/s]
Running HMC:  10%|▉         | 993/10240 [00:35<05:28, 28.17it/s]
Running HMC:  10%|▉         | 996/10240 [00:35<05:27, 28.20it/s]
Running HMC:  10%|▉         | 999/10240 [00:35<05:28, 28.10it/s]
Running HMC:  10%|▉         | 1002/10240 [00:35<05:30, 27.99it/s]
Running HMC:  10%|▉         | 1005/10240 [00:36<05:30, 27.96it/s]
Running HMC:  10%|▉         | 1008/10240 [00:36<05:29, 28.05it/s]
Running HMC:  10%|▉         | 1011/10240 [00:36<05:29, 28.01it/s]
Running HMC:  10%|▉         | 1014/10240 [00:36<05:30, 27.96it/s]
Running HMC:  10%|▉         | 1017/10240 [00:36<05:29, 28.02it/s]
Running HMC:  10%|▉         | 1020/10240 [00:36<05:30, 27.92it/s]
Running HMC:  10%|▉         | 1023/10240 [00:36<05:30, 27.87it/s]
Running HMC:  10%|█         | 1026/10240 [00:36<05:31, 27.83it/s]
Running HMC:  10%|█         | 1029/10240 [00:36<05:31, 27.79it/s]
Running HMC:  10%|█         | 1032/10240 [00:37<05:31, 27.75it/s]
Running HMC:  10%|█         | 1035/10240 [00:37<05:32, 27.73it/s]
Running HMC:  10%|█         | 1038/10240 [00:37<05:31, 27.73it/s]
Running HMC:  10%|█         | 1041/10240 [00:37<05:31, 27.72it/s]
Running HMC:  10%|█         | 1044/10240 [00:37<05:31, 27.70it/s]
Running HMC:  10%|█         | 1047/10240 [00:37<05:31, 27.72it/s]
Running HMC:  10%|█         | 1050/10240 [00:37<05:31, 27.73it/s]
Running HMC:  10%|█         | 1053/10240 [00:37<05:31, 27.74it/s]
Running HMC:  10%|█         | 1056/10240 [00:37<05:31, 27.73it/s]
Running HMC:  10%|█         | 1059/10240 [00:38<05:31, 27.72it/s]
Running HMC:  10%|█         | 1062/10240 [00:38<05:31, 27.73it/s]
Running HMC:  10%|█         | 1065/10240 [00:38<05:30, 27.73it/s]
Running HMC:  10%|█         | 1068/10240 [00:38<05:31, 27.70it/s]
Running HMC:  10%|█         | 1071/10240 [00:38<05:30, 27.71it/s]
Running HMC:  10%|█         | 1074/10240 [00:38<05:30, 27.71it/s]
Running HMC:  11%|█         | 1077/10240 [00:38<05:30, 27.70it/s]
Running HMC:  11%|█         | 1080/10240 [00:38<05:30, 27.72it/s]
Running HMC:  11%|█         | 1083/10240 [00:38<05:30, 27.70it/s]
Running HMC:  11%|█         | 1086/10240 [00:38<05:30, 27.67it/s]
Running HMC:  11%|█         | 1089/10240 [00:39<05:30, 27.65it/s]
Running HMC:  11%|█         | 1092/10240 [00:39<05:30, 27.68it/s]
Running HMC:  11%|█         | 1095/10240 [00:39<05:30, 27.68it/s]
Running HMC:  11%|█         | 1098/10240 [00:39<05:30, 27.69it/s]
Running HMC:  11%|█         | 1101/10240 [00:39<05:29, 27.70it/s]
Running HMC:  11%|█         | 1104/10240 [00:39<05:29, 27.70it/s]
Running HMC:  11%|█         | 1107/10240 [00:39<05:29, 27.70it/s]
Running HMC:  11%|█         | 1110/10240 [00:39<05:29, 27.70it/s]
Running HMC:  11%|█         | 1113/10240 [00:39<05:27, 27.85it/s]
Running HMC:  11%|█         | 1116/10240 [00:40<05:25, 27.99it/s]
Running HMC:  11%|█         | 1119/10240 [00:40<05:24, 28.07it/s]
Running HMC:  11%|█         | 1122/10240 [00:40<05:23, 28.16it/s]
Running HMC:  11%|█         | 1125/10240 [00:40<05:23, 28.21it/s]
Running HMC:  11%|█         | 1128/10240 [00:40<05:22, 28.27it/s]
Running HMC:  11%|█         | 1131/10240 [00:40<05:21, 28.32it/s]
Running HMC:  11%|█         | 1134/10240 [00:40<05:21, 28.34it/s]
Running HMC:  11%|█         | 1137/10240 [00:40<05:20, 28.36it/s]
Running HMC:  11%|█         | 1140/10240 [00:40<05:21, 28.35it/s]
Running HMC:  11%|█         | 1143/10240 [00:41<05:21, 28.31it/s]
Running HMC:  11%|█         | 1146/10240 [00:41<05:21, 28.29it/s]
Running HMC:  11%|█         | 1149/10240 [00:41<05:21, 28.28it/s]
Running HMC:  11%|█▏        | 1152/10240 [00:41<05:21, 28.25it/s]
Running HMC:  11%|█▏        | 1155/10240 [00:41<05:21, 28.26it/s]
Running HMC:  11%|█▏        | 1158/10240 [00:41<05:21, 28.23it/s]
Running HMC:  11%|█▏        | 1161/10240 [00:41<05:21, 28.26it/s]
Running HMC:  11%|█▏        | 1164/10240 [00:41<05:20, 28.28it/s]
Running HMC:  11%|█▏        | 1167/10240 [00:41<05:20, 28.27it/s]
Running HMC:  11%|█▏        | 1170/10240 [00:41<05:20, 28.29it/s]
Running HMC:  11%|█▏        | 1173/10240 [00:42<05:20, 28.32it/s]
Running HMC:  11%|█▏        | 1176/10240 [00:42<05:20, 28.32it/s]
Running HMC:  12%|█▏        | 1179/10240 [00:42<05:19, 28.32it/s]
Running HMC:  12%|█▏        | 1182/10240 [00:42<05:20, 28.26it/s]
Running HMC:  12%|█▏        | 1185/10240 [00:42<05:20, 28.24it/s]
Running HMC:  12%|█▏        | 1188/10240 [00:42<05:20, 28.26it/s]
Running HMC:  12%|█▏        | 1191/10240 [00:42<05:20, 28.25it/s]
Running HMC:  12%|█▏        | 1194/10240 [00:42<05:19, 28.28it/s]
Running HMC:  12%|█▏        | 1197/10240 [00:42<05:19, 28.33it/s]
Running HMC:  12%|█▏        | 1200/10240 [00:43<05:18, 28.35it/s]
Running HMC:  12%|█▏        | 1203/10240 [00:43<05:19, 28.33it/s]
Running HMC:  12%|█▏        | 1206/10240 [00:43<05:19, 28.29it/s]
Running HMC:  12%|█▏        | 1209/10240 [00:43<05:19, 28.26it/s]
Running HMC:  12%|█▏        | 1212/10240 [00:43<05:20, 28.19it/s]
Running HMC:  12%|█▏        | 1215/10240 [00:43<05:21, 28.06it/s]
Running HMC:  12%|█▏        | 1218/10240 [00:43<05:22, 27.96it/s]
Running HMC:  12%|█▏        | 1221/10240 [00:43<05:23, 27.89it/s]
Running HMC:  12%|█▏        | 1224/10240 [00:43<05:23, 27.85it/s]
Running HMC:  12%|█▏        | 1227/10240 [00:43<05:23, 27.82it/s]
Running HMC:  12%|█▏        | 1230/10240 [00:44<05:23, 27.87it/s]
Running HMC:  12%|█▏        | 1233/10240 [00:44<05:22, 27.89it/s]
Running HMC:  12%|█▏        | 1236/10240 [00:44<05:23, 27.87it/s]
Running HMC:  12%|█▏        | 1239/10240 [00:44<05:22, 27.89it/s]
Running HMC:  12%|█▏        | 1242/10240 [00:44<05:23, 27.84it/s]
Running HMC:  12%|█▏        | 1245/10240 [00:44<05:22, 27.91it/s]
Running HMC:  12%|█▏        | 1248/10240 [00:44<05:22, 27.85it/s]
Running HMC:  12%|█▏        | 1251/10240 [00:44<05:21, 27.94it/s]
Running HMC:  12%|█▏        | 1254/10240 [00:44<05:22, 27.90it/s]
Running HMC:  12%|█▏        | 1257/10240 [00:45<05:22, 27.84it/s]
Running HMC:  12%|█▏        | 1260/10240 [00:45<05:22, 27.81it/s]
Running HMC:  12%|█▏        | 1263/10240 [00:45<05:23, 27.79it/s]
Running HMC:  12%|█▏        | 1266/10240 [00:45<05:23, 27.77it/s]
Running HMC:  12%|█▏        | 1269/10240 [00:45<05:21, 27.91it/s]
Running HMC:  12%|█▏        | 1272/10240 [00:45<05:21, 27.92it/s]
Running HMC:  12%|█▏        | 1275/10240 [00:45<05:21, 27.86it/s]
Running HMC:  12%|█▏        | 1278/10240 [00:45<05:24, 27.66it/s]
Running HMC:  13%|█▎        | 1281/10240 [00:45<05:23, 27.66it/s]
Running HMC:  13%|█▎        | 1284/10240 [00:46<05:23, 27.67it/s]
Running HMC:  13%|█▎        | 1287/10240 [00:46<05:23, 27.65it/s]
Running HMC:  13%|█▎        | 1290/10240 [00:46<05:23, 27.68it/s]
Running HMC:  13%|█▎        | 1293/10240 [00:46<05:23, 27.69it/s]
Running HMC:  13%|█▎        | 1296/10240 [00:46<05:21, 27.83it/s]
Running HMC:  13%|█▎        | 1299/10240 [00:46<05:19, 27.95it/s]
Running HMC:  13%|█▎        | 1302/10240 [00:46<05:18, 28.03it/s]
Running HMC:  13%|█▎        | 1305/10240 [00:46<05:17, 28.14it/s]
Running HMC:  13%|█▎        | 1308/10240 [00:46<05:16, 28.20it/s]
Running HMC:  13%|█▎        | 1311/10240 [00:47<05:16, 28.20it/s]
Running HMC:  13%|█▎        | 1314/10240 [00:47<05:16, 28.22it/s]
Running HMC:  13%|█▎        | 1317/10240 [00:47<05:16, 28.22it/s]
Running HMC:  13%|█▎        | 1320/10240 [00:47<05:15, 28.23it/s]
Running HMC:  13%|█▎        | 1323/10240 [00:47<05:17, 28.13it/s]
Running HMC:  13%|█▎        | 1326/10240 [00:47<05:18, 28.01it/s]
Running HMC:  13%|█▎        | 1329/10240 [00:47<05:19, 27.90it/s]
Running HMC:  13%|█▎        | 1332/10240 [00:47<05:19, 27.84it/s]
Running HMC:  13%|█▎        | 1335/10240 [00:47<05:19, 27.86it/s]
Running HMC:  13%|█▎        | 1338/10240 [00:47<05:19, 27.86it/s]
Running HMC:  13%|█▎        | 1341/10240 [00:48<05:18, 27.92it/s]
Running HMC:  13%|█▎        | 1344/10240 [00:48<05:18, 27.96it/s]
Running HMC:  13%|█▎        | 1347/10240 [00:48<05:18, 27.94it/s]
Running HMC:  13%|█▎        | 1350/10240 [00:48<05:17, 28.03it/s]
Running HMC:  13%|█▎        | 1353/10240 [00:48<05:16, 28.11it/s]
Running HMC:  13%|█▎        | 1356/10240 [00:48<05:16, 28.07it/s]
Running HMC:  13%|█▎        | 1359/10240 [00:48<05:17, 27.95it/s]
Running HMC:  13%|█▎        | 1362/10240 [00:48<05:18, 27.88it/s]
Running HMC:  13%|█▎        | 1365/10240 [00:48<05:18, 27.86it/s]
Running HMC:  13%|█▎        | 1368/10240 [00:49<05:17, 27.95it/s]
Running HMC:  13%|█▎        | 1371/10240 [00:49<05:18, 27.88it/s]
Running HMC:  13%|█▎        | 1374/10240 [00:49<05:18, 27.85it/s]
Running HMC:  13%|█▎        | 1377/10240 [00:49<05:18, 27.81it/s]
Running HMC:  13%|█▎        | 1380/10240 [00:49<05:18, 27.78it/s]
Running HMC:  14%|█▎        | 1383/10240 [00:49<05:19, 27.76it/s]
Running HMC:  14%|█▎        | 1386/10240 [00:49<05:19, 27.75it/s]
Running HMC:  14%|█▎        | 1389/10240 [00:49<05:19, 27.74it/s]
Running HMC:  14%|█▎        | 1392/10240 [00:49<05:19, 27.73it/s]
Running HMC:  14%|█▎        | 1395/10240 [00:50<05:19, 27.72it/s]
Running HMC:  14%|█▎        | 1398/10240 [00:50<05:19, 27.71it/s]
Running HMC:  14%|█▎        | 1401/10240 [00:50<05:18, 27.72it/s]
Running HMC:  14%|█▎        | 1404/10240 [00:50<05:18, 27.72it/s]
Running HMC:  14%|█▎        | 1407/10240 [00:50<05:18, 27.71it/s]
Running HMC:  14%|█▍        | 1410/10240 [00:50<05:18, 27.73it/s]
Running HMC:  14%|█▍        | 1413/10240 [00:50<05:16, 27.85it/s]
Running HMC:  14%|█▍        | 1416/10240 [00:50<05:15, 27.93it/s]
Running HMC:  14%|█▍        | 1419/10240 [00:50<05:14, 28.02it/s]
Running HMC:  14%|█▍        | 1422/10240 [00:50<05:14, 28.03it/s]
Running HMC:  14%|█▍        | 1425/10240 [00:51<05:14, 28.04it/s]
Running HMC:  14%|█▍        | 1428/10240 [00:51<05:15, 27.96it/s]
Running HMC:  14%|█▍        | 1431/10240 [00:51<05:16, 27.87it/s]
Running HMC:  14%|█▍        | 1434/10240 [00:51<05:16, 27.82it/s]
Running HMC:  14%|█▍        | 1437/10240 [00:51<05:14, 27.95it/s]
Running HMC:  14%|█▍        | 1440/10240 [00:51<05:15, 27.89it/s]
Running HMC:  14%|█▍        | 1443/10240 [00:51<05:16, 27.82it/s]
Running HMC:  14%|█▍        | 1446/10240 [00:51<05:16, 27.80it/s]
Running HMC:  14%|█▍        | 1449/10240 [00:51<05:16, 27.78it/s]
Running HMC:  14%|█▍        | 1452/10240 [00:52<05:15, 27.82it/s]
Running HMC:  14%|█▍        | 1455/10240 [00:52<05:14, 27.94it/s]
Running HMC:  14%|█▍        | 1458/10240 [00:52<05:14, 27.91it/s]
Running HMC:  14%|█▍        | 1461/10240 [00:52<05:14, 27.90it/s]
Running HMC:  14%|█▍        | 1464/10240 [00:52<05:13, 27.99it/s]
Running HMC:  14%|█▍        | 1467/10240 [00:52<05:12, 28.06it/s]
Running HMC:  14%|█▍        | 1470/10240 [00:52<05:12, 28.03it/s]
Running HMC:  14%|█▍        | 1473/10240 [00:52<05:13, 27.94it/s]
Running HMC:  14%|█▍        | 1476/10240 [00:52<05:14, 27.88it/s]
Running HMC:  14%|█▍        | 1479/10240 [00:53<05:14, 27.84it/s]
Running HMC:  14%|█▍        | 1482/10240 [00:53<05:15, 27.80it/s]
Running HMC:  15%|█▍        | 1485/10240 [00:53<05:15, 27.79it/s]
Running HMC:  15%|█▍        | 1488/10240 [00:53<05:13, 27.88it/s]
Running HMC:  15%|█▍        | 1491/10240 [00:53<05:14, 27.85it/s]
Running HMC:  15%|█▍        | 1494/10240 [00:53<05:14, 27.81it/s]
Running HMC:  15%|█▍        | 1497/10240 [00:53<05:14, 27.77it/s]
Running HMC:  15%|█▍        | 1500/10240 [00:53<05:14, 27.76it/s]
Running HMC:  15%|█▍        | 1503/10240 [00:53<05:14, 27.75it/s]
Running HMC:  15%|█▍        | 1506/10240 [00:54<05:14, 27.75it/s]
Running HMC:  15%|█▍        | 1509/10240 [00:54<05:14, 27.76it/s]
Running HMC:  15%|█▍        | 1512/10240 [00:54<05:14, 27.77it/s]
Running HMC:  15%|█▍        | 1515/10240 [00:54<05:14, 27.76it/s]
Running HMC:  15%|█▍        | 1518/10240 [00:54<05:14, 27.72it/s]
Running HMC:  15%|█▍        | 1521/10240 [00:54<05:13, 27.82it/s]
Running HMC:  15%|█▍        | 1524/10240 [00:54<05:12, 27.87it/s]
Running HMC:  15%|█▍        | 1527/10240 [00:54<05:12, 27.85it/s]
Running HMC:  15%|█▍        | 1530/10240 [00:54<05:13, 27.81it/s]
Running HMC:  15%|█▍        | 1533/10240 [00:54<05:13, 27.79it/s]
Running HMC:  15%|█▌        | 1536/10240 [00:55<05:13, 27.78it/s]
Running HMC:  15%|█▌        | 1539/10240 [00:55<05:13, 27.76it/s]
Running HMC:  15%|█▌        | 1542/10240 [00:55<05:13, 27.75it/s]
Running HMC:  15%|█▌        | 1545/10240 [00:55<05:13, 27.75it/s]
Running HMC:  15%|█▌        | 1548/10240 [00:55<05:11, 27.87it/s]
Running HMC:  15%|█▌        | 1551/10240 [00:55<05:11, 27.86it/s]
Running HMC:  15%|█▌        | 1554/10240 [00:55<05:12, 27.80it/s]
Running HMC:  15%|█▌        | 1557/10240 [00:55<05:12, 27.79it/s]
Running HMC:  15%|█▌        | 1560/10240 [00:55<05:12, 27.81it/s]
Running HMC:  15%|█▌        | 1563/10240 [00:56<05:10, 27.90it/s]
Running HMC:  15%|█▌        | 1566/10240 [00:56<05:11, 27.85it/s]
Running HMC:  15%|█▌        | 1569/10240 [00:56<05:11, 27.82it/s]
Running HMC:  15%|█▌        | 1572/10240 [00:56<05:10, 27.93it/s]
Running HMC:  15%|█▌        | 1575/10240 [00:56<05:10, 27.88it/s]
Running HMC:  15%|█▌        | 1578/10240 [00:56<05:10, 27.85it/s]
Running HMC:  15%|█▌        | 1581/10240 [00:56<05:11, 27.82it/s]
Running HMC:  15%|█▌        | 1584/10240 [00:56<05:10, 27.87it/s]
Running HMC:  15%|█▌        | 1587/10240 [00:56<05:10, 27.90it/s]
Running HMC:  16%|█▌        | 1590/10240 [00:57<05:10, 27.87it/s]
Running HMC:  16%|█▌        | 1593/10240 [00:57<05:08, 27.99it/s]
Running HMC:  16%|█▌        | 1596/10240 [00:57<05:09, 27.92it/s]
Running HMC:  16%|█▌        | 1599/10240 [00:57<05:08, 27.97it/s]
Running HMC:  16%|█▌        | 1602/10240 [00:57<05:09, 27.94it/s]
Running HMC:  16%|█▌        | 1605/10240 [00:57<05:09, 27.91it/s]
Running HMC:  16%|█▌        | 1608/10240 [00:57<05:08, 27.96it/s]
