 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1398/2000 [00:52<00:21, 27.94it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1401/2000 [00:52<00:21, 27.97it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1404/2000 [00:52<00:21, 28.00it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1407/2000 [00:52<00:21, 28.01it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1410/2000 [00:52<00:21, 28.00it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1413/2000 [00:53<00:20, 28.03it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1416/2000 [00:53<00:20, 28.04it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1419/2000 [00:53<00:20, 28.03it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1422/2000 [00:53<00:20, 28.01it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1425/2000 [00:53<00:20, 28.03it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [00:53<00:20, 28.04it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1431/2000 [00:53<00:20, 28.05it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1434/2000 [00:53<00:20, 28.06it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1437/2000 [00:53<00:20, 28.06it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1440/2000 [00:54<00:19, 28.06it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1443/2000 [00:54<00:19, 28.04it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1446/2000 [00:54<00:19, 28.03it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1449/2000 [00:54<00:19, 28.04it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1452/2000 [00:54<00:19, 28.03it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1455/2000 [00:54<00:19, 28.04it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1458/2000 [00:54<00:19, 28.06it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1461/2000 [00:54<00:19, 28.05it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1464/2000 [00:54<00:19, 27.92it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1467/2000 [00:54<00:19, 27.81it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1470/2000 [00:55<00:19, 27.72it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1473/2000 [00:55<00:18, 27.80it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1476/2000 [00:55<00:18, 27.86it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1479/2000 [00:55<00:18, 27.91it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1482/2000 [00:55<00:18, 27.80it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1485/2000 [00:55<00:18, 27.73it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1488/2000 [00:55<00:18, 27.78it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1491/2000 [00:55<00:18, 27.71it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1494/2000 [00:55<00:18, 27.66it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1497/2000 [00:56<00:18, 27.76it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [00:56<00:17, 27.83it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1503/2000 [00:56<00:17, 27.88it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1506/2000 [00:56<00:17, 27.92it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1509/2000 [00:56<00:17, 27.94it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1512/2000 [00:56<00:17, 27.96it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1515/2000 [00:56<00:17, 27.98it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1518/2000 [00:56<00:17, 27.96it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1521/2000 [00:56<00:17, 27.83it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1524/2000 [00:57<00:17, 27.75it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1527/2000 [00:57<00:17, 27.73it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1530/2000 [00:57<00:16, 27.81it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1533/2000 [00:57<00:16, 27.87it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1536/2000 [00:57<00:16, 27.91it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1539/2000 [00:57<00:16, 27.68it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1542/2000 [00:57<00:16, 27.72it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1545/2000 [00:57<00:16, 27.81it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1548/2000 [00:57<00:16, 27.87it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1551/2000 [00:57<00:16, 27.91it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1554/2000 [00:58<00:15, 27.89it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1557/2000 [00:58<00:15, 27.78it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1560/2000 [00:58<00:15, 27.76it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1563/2000 [00:58<00:15, 27.79it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1566/2000 [00:58<00:15, 27.79it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1569/2000 [00:58<00:15, 27.87it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1572/2000 [00:58<00:15, 27.92it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1575/2000 [00:58<00:15, 27.95it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1578/2000 [00:58<00:15, 27.97it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1581/2000 [00:59<00:14, 27.99it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1584/2000 [00:59<00:14, 28.01it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1587/2000 [00:59<00:14, 28.02it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1590/2000 [00:59<00:14, 28.03it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1593/2000 [00:59<00:14, 27.97it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [00:59<00:14, 27.84it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1599/2000 [00:59<00:14, 27.74it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1602/2000 [00:59<00:14, 27.74it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1605/2000 [00:59<00:14, 27.74it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1608/2000 [01:00<00:14, 27.82it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1611/2000 [01:00<00:13, 27.87it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1614/2000 [01:00<00:13, 27.76it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1617/2000 [01:00<00:13, 27.71it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1620/2000 [01:00<00:13, 27.78it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1623/2000 [01:00<00:13, 27.71it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1626/2000 [01:00<00:13, 27.65it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1629/2000 [01:00<00:13, 27.61it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1632/2000 [01:00<00:13, 27.72it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1635/2000 [01:01<00:13, 27.68it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1638/2000 [01:01<00:13, 27.77it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1641/2000 [01:01<00:12, 27.84it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [01:01<00:12, 27.76it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1647/2000 [01:01<00:12, 27.83it/s]
Tuning step size (attempt 1/10):  82%|████████▎ | 1650/2000 [01:01<00:12, 27.89it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1653/2000 [01:01<00:12, 27.93it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [01:01<00:12, 27.97it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1659/2000 [01:01<00:12, 28.02it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1662/2000 [01:01<00:12, 28.04it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1665/2000 [01:02<00:11, 27.96it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [01:02<00:11, 27.84it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1671/2000 [01:02<00:11, 27.81it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1674/2000 [01:02<00:11, 27.81it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1677/2000 [01:02<00:11, 27.73it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [01:02<00:11, 27.66it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1683/2000 [01:02<00:11, 27.73it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1686/2000 [01:02<00:11, 27.73it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1689/2000 [01:02<00:11, 27.76it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [01:03<00:11, 27.46it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1695/2000 [01:03<00:11, 27.50it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1698/2000 [01:03<00:10, 27.54it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1701/2000 [01:03<00:10, 27.75it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [01:03<00:10, 27.96it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1707/2000 [01:03<00:10, 28.12it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1710/2000 [01:03<00:10, 28.23it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1713/2000 [01:03<00:10, 28.32it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [01:03<00:10, 28.37it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1719/2000 [01:04<00:09, 28.42it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1722/2000 [01:04<00:09, 28.46it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1725/2000 [01:04<00:09, 28.50it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [01:04<00:09, 28.51it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1731/2000 [01:04<00:09, 28.51it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1734/2000 [01:04<00:09, 28.50it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1737/2000 [01:04<00:09, 28.48it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [01:04<00:09, 28.49it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1743/2000 [01:04<00:09, 28.47it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1746/2000 [01:04<00:08, 28.48it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1749/2000 [01:05<00:08, 28.49it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [01:05<00:08, 28.48it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1755/2000 [01:05<00:08, 28.50it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1758/2000 [01:05<00:08, 28.48it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1761/2000 [01:05<00:08, 28.47it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [01:05<00:08, 28.48it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1767/2000 [01:05<00:08, 28.49it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1770/2000 [01:05<00:08, 28.49it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1773/2000 [01:05<00:07, 28.50it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [01:06<00:07, 28.50it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1779/2000 [01:06<00:07, 28.50it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1782/2000 [01:06<00:07, 28.48it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1785/2000 [01:06<00:07, 28.47it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [01:06<00:07, 28.46it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1791/2000 [01:06<00:07, 28.44it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1794/2000 [01:06<00:07, 28.43it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1797/2000 [01:06<00:07, 28.42it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1800/2000 [01:06<00:07, 28.37it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1803/2000 [01:06<00:06, 28.40it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1806/2000 [01:07<00:06, 28.41it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1809/2000 [01:07<00:06, 28.45it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1812/2000 [01:07<00:06, 28.47it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1815/2000 [01:07<00:06, 28.47it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1818/2000 [01:07<00:06, 28.45it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1821/2000 [01:07<00:06, 28.45it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1824/2000 [01:07<00:06, 28.38it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1827/2000 [01:07<00:06, 28.32it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1830/2000 [01:07<00:06, 28.26it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1833/2000 [01:08<00:05, 28.23it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1836/2000 [01:08<00:05, 28.20it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1839/2000 [01:08<00:05, 28.19it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1842/2000 [01:08<00:05, 28.15it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1845/2000 [01:08<00:05, 28.12it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1848/2000 [01:08<00:05, 28.10it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1851/2000 [01:08<00:05, 28.10it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1854/2000 [01:08<00:05, 28.10it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1857/2000 [01:08<00:05, 28.10it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1860/2000 [01:08<00:04, 28.11it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1863/2000 [01:09<00:04, 28.11it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1866/2000 [01:09<00:04, 28.10it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1869/2000 [01:09<00:04, 28.10it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1872/2000 [01:09<00:04, 28.10it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1875/2000 [01:09<00:04, 28.11it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1878/2000 [01:09<00:04, 28.10it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1881/2000 [01:09<00:04, 28.13it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1884/2000 [01:09<00:04, 28.12it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1887/2000 [01:09<00:04, 28.11it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1890/2000 [01:10<00:03, 28.10it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1893/2000 [01:10<00:03, 28.11it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1896/2000 [01:10<00:03, 28.10it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1899/2000 [01:10<00:03, 28.09it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1902/2000 [01:10<00:03, 28.08it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1905/2000 [01:10<00:03, 28.07it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1908/2000 [01:10<00:03, 28.07it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1911/2000 [01:10<00:03, 28.11it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1914/2000 [01:10<00:03, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1917/2000 [01:11<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1920/2000 [01:11<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1923/2000 [01:11<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1926/2000 [01:11<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1929/2000 [01:11<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1932/2000 [01:11<00:02, 28.11it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1935/2000 [01:11<00:02, 28.09it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1938/2000 [01:11<00:02, 28.07it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1941/2000 [01:11<00:02, 28.07it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1944/2000 [01:11<00:01, 28.09it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1947/2000 [01:12<00:01, 28.11it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1950/2000 [01:12<00:01, 28.10it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1953/2000 [01:12<00:01, 28.21it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1956/2000 [01:12<00:01, 28.32it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1959/2000 [01:12<00:01, 28.38it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1962/2000 [01:12<00:01, 28.42it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1965/2000 [01:12<00:01, 28.45it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1968/2000 [01:12<00:01, 28.46it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1971/2000 [01:12<00:01, 28.49it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1974/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1977/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1980/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1983/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1986/2000 [01:13<00:00, 28.52it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1989/2000 [01:13<00:00, 28.52it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1992/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1995/2000 [01:13<00:00, 28.50it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1998/2000 [01:13<00:00, 28.49it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:13<00:00, 27.05it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   2%|▏         | 3/200 [00:00<00:07, 26.00it/s]
Thermalizing:   3%|▎         | 6/200 [00:00<00:07, 27.21it/s]
Thermalizing:   4%|▍         | 9/200 [00:00<00:06, 27.62it/s]
Thermalizing:   6%|▌         | 12/200 [00:00<00:06, 27.80it/s]
Thermalizing:   8%|▊         | 15/200 [00:00<00:06, 27.90it/s]
Thermalizing:   9%|▉         | 18/200 [00:00<00:06, 27.96it/s]
Thermalizing:  10%|█         | 21/200 [00:00<00:06, 28.02it/s]
Thermalizing:  12%|█▏        | 24/200 [00:00<00:06, 28.05it/s]
Thermalizing:  14%|█▎        | 27/200 [00:00<00:06, 28.06it/s]
Thermalizing:  15%|█▌        | 30/200 [00:01<00:06, 28.07it/s]
Thermalizing:  16%|█▋        | 33/200 [00:01<00:05, 28.09it/s]
Thermalizing:  18%|█▊        | 36/200 [00:01<00:05, 28.09it/s]
Thermalizing:  20%|█▉        | 39/200 [00:01<00:05, 28.08it/s]
Thermalizing:  21%|██        | 42/200 [00:01<00:05, 28.08it/s]
Thermalizing:  22%|██▎       | 45/200 [00:01<00:05, 28.11it/s]
Thermalizing:  24%|██▍       | 48/200 [00:01<00:05, 28.10it/s]
Thermalizing:  26%|██▌       | 51/200 [00:01<00:05, 28.10it/s]
Thermalizing:  27%|██▋       | 54/200 [00:01<00:05, 28.07it/s]
Thermalizing:  28%|██▊       | 57/200 [00:02<00:05, 28.07it/s]
Thermalizing:  30%|███       | 60/200 [00:02<00:04, 28.08it/s]
Thermalizing:  32%|███▏      | 63/200 [00:02<00:04, 28.09it/s]
Thermalizing:  33%|███▎      | 66/200 [00:02<00:04, 27.98it/s]
Thermalizing:  34%|███▍      | 69/200 [00:02<00:04, 28.00it/s]
Thermalizing:  36%|███▌      | 72/200 [00:02<00:04, 28.03it/s]
Thermalizing:  38%|███▊      | 75/200 [00:02<00:04, 28.02it/s]
Thermalizing:  39%|███▉      | 78/200 [00:02<00:04, 27.98it/s]
Thermalizing:  40%|████      | 81/200 [00:02<00:04, 28.01it/s]
Thermalizing:  42%|████▏     | 84/200 [00:03<00:04, 28.02it/s]
Thermalizing:  44%|████▎     | 87/200 [00:03<00:04, 28.05it/s]
Thermalizing:  45%|████▌     | 90/200 [00:03<00:03, 28.06it/s]
Thermalizing:  46%|████▋     | 93/200 [00:03<00:03, 28.08it/s]
Thermalizing:  48%|████▊     | 96/200 [00:03<00:03, 28.09it/s]
Thermalizing:  50%|████▉     | 99/200 [00:03<00:03, 28.12it/s]
Thermalizing:  51%|█████     | 102/200 [00:03<00:03, 27.87it/s]
Thermalizing:  52%|█████▎    | 105/200 [00:03<00:03, 27.93it/s]
Thermalizing:  54%|█████▍    | 108/200 [00:03<00:03, 28.01it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:03<00:03, 28.06it/s]
Thermalizing:  57%|█████▋    | 114/200 [00:04<00:03, 28.09it/s]
Thermalizing:  58%|█████▊    | 117/200 [00:04<00:02, 28.12it/s]
Thermalizing:  60%|██████    | 120/200 [00:04<00:02, 28.15it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:04<00:02, 28.16it/s]
Thermalizing:  63%|██████▎   | 126/200 [00:04<00:02, 28.15it/s]
Thermalizing:  64%|██████▍   | 129/200 [00:04<00:02, 28.16it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:04<00:02, 28.16it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:04<00:02, 28.16it/s]
Thermalizing:  69%|██████▉   | 138/200 [00:04<00:02, 28.16it/s]
Thermalizing:  70%|███████   | 141/200 [00:05<00:02, 28.16it/s]
Thermalizing:  72%|███████▏  | 144/200 [00:05<00:01, 28.17it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:05<00:01, 28.17it/s]
Thermalizing:  75%|███████▌  | 150/200 [00:05<00:01, 28.17it/s]
Thermalizing:  76%|███████▋  | 153/200 [00:05<00:01, 28.17it/s]
Thermalizing:  78%|███████▊  | 156/200 [00:05<00:01, 28.19it/s]
Thermalizing:  80%|███████▉  | 159/200 [00:05<00:01, 28.19it/s]
Thermalizing:  81%|████████  | 162/200 [00:05<00:01, 28.18it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:05<00:01, 27.60it/s]
Thermalizing:  84%|████████▍ | 168/200 [00:06<00:01, 26.93it/s]
Thermalizing:  86%|████████▌ | 171/200 [00:06<00:01, 26.48it/s]
Thermalizing:  87%|████████▋ | 174/200 [00:06<00:00, 26.20it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:06<00:00, 26.00it/s]
Thermalizing:  90%|█████████ | 180/200 [00:06<00:00, 25.87it/s]
Thermalizing:  92%|█████████▏| 183/200 [00:06<00:00, 25.77it/s]
Thermalizing:  93%|█████████▎| 186/200 [00:06<00:00, 25.69it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:06<00:00, 25.65it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:06<00:00, 25.62it/s]
Thermalizing:  98%|█████████▊| 195/200 [00:07<00:00, 25.60it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:07<00:00, 25.59it/s]
Thermalizing: 100%|██████████| 200/200 [00:07<00:00, 27.55it/s]
>>> Thermalization completed in 89.29 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 3/4096 [00:00<02:41, 25.34it/s]
Running HMC:   0%|          | 6/4096 [00:00<02:41, 25.37it/s]
Running HMC:   0%|          | 9/4096 [00:00<02:40, 25.40it/s]
Running HMC:   0%|          | 12/4096 [00:00<02:40, 25.40it/s]
Running HMC:   0%|          | 15/4096 [00:00<02:40, 25.41it/s]
Running HMC:   0%|          | 18/4096 [00:00<02:40, 25.40it/s]
Running HMC:   1%|          | 21/4096 [00:00<02:40, 25.40it/s]
Running HMC:   1%|          | 24/4096 [00:00<02:40, 25.40it/s]
Running HMC:   1%|          | 27/4096 [00:01<02:40, 25.39it/s]
