 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  17%|█▋        | 715/4096 [1:29:54<7:09:02,  7.61s/it]
Running HMC:  17%|█▋        | 716/4096 [1:30:02<7:09:00,  7.62s/it]
Running HMC:  18%|█▊        | 717/4096 [1:30:09<7:09:25,  7.63s/it]
Running HMC:  18%|█▊        | 718/4096 [1:30:17<7:09:04,  7.62s/it]
Running HMC:  18%|█▊        | 719/4096 [1:30:25<7:08:48,  7.62s/it]
Running HMC:  18%|█▊        | 720/4096 [1:30:32<7:08:30,  7.62s/it]
Running HMC:  18%|█▊        | 721/4096 [1:30:40<7:08:04,  7.61s/it]
Running HMC:  18%|█▊        | 722/4096 [1:30:47<7:06:46,  7.59s/it]
Running HMC:  18%|█▊        | 723/4096 [1:30:55<7:05:50,  7.57s/it]
Running HMC:  18%|█▊        | 724/4096 [1:31:02<7:05:21,  7.57s/it]
Running HMC:  18%|█▊        | 725/4096 [1:31:10<7:05:00,  7.56s/it]
Running HMC:  18%|█▊        | 726/4096 [1:31:18<7:04:40,  7.56s/it]
Running HMC:  18%|█▊        | 727/4096 [1:31:25<7:04:05,  7.55s/it]
Running HMC:  18%|█▊        | 728/4096 [1:31:33<7:03:47,  7.55s/it]
Running HMC:  18%|█▊        | 729/4096 [1:31:40<7:03:41,  7.55s/it]
Running HMC:  18%|█▊        | 730/4096 [1:31:48<7:03:16,  7.54s/it]
Running HMC:  18%|█▊        | 731/4096 [1:31:55<7:03:05,  7.54s/it]
Running HMC:  18%|█▊        | 732/4096 [1:32:03<7:02:57,  7.54s/it]
Running HMC:  18%|█▊        | 733/4096 [1:32:10<7:02:50,  7.54s/it]
Running HMC:  18%|█▊        | 734/4096 [1:32:18<7:02:45,  7.54s/it]
Running HMC:  18%|█▊        | 735/4096 [1:32:25<7:03:16,  7.56s/it]
Running HMC:  18%|█▊        | 736/4096 [1:32:33<7:02:54,  7.55s/it]
Running HMC:  18%|█▊        | 737/4096 [1:32:41<7:02:43,  7.55s/it]
Running HMC:  18%|█▊        | 738/4096 [1:32:48<7:02:42,  7.55s/it]
Running HMC:  18%|█▊        | 739/4096 [1:32:56<7:02:16,  7.55s/it]
Running HMC:  18%|█▊        | 740/4096 [1:33:03<7:02:07,  7.55s/it]
Running HMC:  18%|█▊        | 741/4096 [1:33:11<7:01:45,  7.54s/it]
Running HMC:  18%|█▊        | 742/4096 [1:33:18<7:01:50,  7.55s/it]
Running HMC:  18%|█▊        | 743/4096 [1:33:26<7:01:57,  7.55s/it]
Running HMC:  18%|█▊        | 744/4096 [1:33:33<7:02:12,  7.56s/it]
Running HMC:  18%|█▊        | 745/4096 [1:33:41<7:01:58,  7.56s/it]
Running HMC:  18%|█▊        | 746/4096 [1:33:49<7:01:53,  7.56s/it]
Running HMC:  18%|█▊        | 747/4096 [1:33:56<7:01:44,  7.56s/it]
Running HMC:  18%|█▊        | 748/4096 [1:34:04<7:01:49,  7.56s/it]
Running HMC:  18%|█▊        | 749/4096 [1:34:11<7:02:06,  7.57s/it]
Running HMC:  18%|█▊        | 750/4096 [1:34:19<7:01:50,  7.56s/it]
Running HMC:  18%|█▊        | 751/4096 [1:34:26<7:01:19,  7.56s/it]
Running HMC:  18%|█▊        | 752/4096 [1:34:34<7:00:56,  7.55s/it]
Running HMC:  18%|█▊        | 753/4096 [1:34:41<7:00:47,  7.55s/it]
Running HMC:  18%|█▊        | 754/4096 [1:34:49<7:00:37,  7.55s/it]
Running HMC:  18%|█▊        | 755/4096 [1:34:57<7:00:30,  7.55s/it]
Running HMC:  18%|█▊        | 756/4096 [1:35:04<7:00:16,  7.55s/it]
Running HMC:  18%|█▊        | 757/4096 [1:35:12<7:00:19,  7.55s/it]
Running HMC:  19%|█▊        | 758/4096 [1:35:19<7:00:09,  7.55s/it]
Running HMC:  19%|█▊        | 759/4096 [1:35:27<6:59:56,  7.55s/it]
Running HMC:  19%|█▊        | 760/4096 [1:35:34<6:59:40,  7.55s/it]
Running HMC:  19%|█▊        | 761/4096 [1:35:42<6:59:27,  7.55s/it]
Running HMC:  19%|█▊        | 762/4096 [1:35:49<6:59:12,  7.54s/it]
Running HMC:  19%|█▊        | 763/4096 [1:35:57<6:58:56,  7.54s/it]
Running HMC:  19%|█▊        | 764/4096 [1:36:04<6:58:48,  7.54s/it]
Running HMC:  19%|█▊        | 765/4096 [1:36:12<6:58:37,  7.54s/it]
Running HMC:  19%|█▊        | 766/4096 [1:36:20<6:58:29,  7.54s/it]
Running HMC:  19%|█▊        | 767/4096 [1:36:27<6:58:19,  7.54s/it]
Running HMC:  19%|█▉        | 768/4096 [1:36:35<6:58:33,  7.55s/it]
Running HMC:  19%|█▉        | 769/4096 [1:36:42<6:58:24,  7.55s/it]
Running HMC:  19%|█▉        | 770/4096 [1:36:50<6:58:06,  7.54s/it]
Running HMC:  19%|█▉        | 771/4096 [1:36:57<6:58:02,  7.54s/it]
Running HMC:  19%|█▉        | 772/4096 [1:37:05<6:57:49,  7.54s/it]
Running HMC:  19%|█▉        | 773/4096 [1:37:12<6:57:41,  7.54s/it]
Running HMC:  19%|█▉        | 774/4096 [1:37:20<6:57:40,  7.54s/it]
Running HMC:  19%|█▉        | 775/4096 [1:37:27<6:57:38,  7.55s/it]
Running HMC:  19%|█▉        | 776/4096 [1:37:35<6:57:25,  7.54s/it]
Running HMC:  19%|█▉        | 777/4096 [1:37:43<6:57:22,  7.55s/it]
Running HMC:  19%|█▉        | 778/4096 [1:37:50<6:57:08,  7.54s/it]
Running HMC:  19%|█▉        | 779/4096 [1:37:58<6:57:02,  7.54s/it]
Running HMC:  19%|█▉        | 780/4096 [1:38:05<6:57:06,  7.55s/it]
Running HMC:  19%|█▉        | 781/4096 [1:38:13<6:57:20,  7.55s/it]
Running HMC:  19%|█▉        | 782/4096 [1:38:20<6:57:14,  7.55s/it]
Running HMC:  19%|█▉        | 783/4096 [1:38:28<6:56:48,  7.55s/it]
Running HMC:  19%|█▉        | 784/4096 [1:38:35<6:56:22,  7.54s/it]
Running HMC:  19%|█▉        | 785/4096 [1:38:43<6:56:09,  7.54s/it]
Running HMC:  19%|█▉        | 786/4096 [1:38:50<6:55:57,  7.54s/it]
Running HMC:  19%|█▉        | 787/4096 [1:38:58<6:55:36,  7.54s/it]
Running HMC:  19%|█▉        | 788/4096 [1:39:05<6:55:18,  7.53s/it]
Running HMC:  19%|█▉        | 789/4096 [1:39:13<6:54:55,  7.53s/it]
Running HMC:  19%|█▉        | 790/4096 [1:39:21<6:54:56,  7.53s/it]
Running HMC:  19%|█▉        | 791/4096 [1:39:28<6:55:03,  7.54s/it]
Running HMC:  19%|█▉        | 792/4096 [1:39:36<6:54:57,  7.54s/it]
Running HMC:  19%|█▉        | 793/4096 [1:39:43<6:54:37,  7.53s/it]
Running HMC:  19%|█▉        | 794/4096 [1:39:51<6:54:43,  7.54s/it]
Running HMC:  19%|█▉        | 795/4096 [1:39:58<6:54:36,  7.54s/it]
Running HMC:  19%|█▉        | 796/4096 [1:40:06<6:54:38,  7.54s/it]
Running HMC:  19%|█▉        | 797/4096 [1:40:13<6:54:19,  7.54s/it]
Running HMC:  19%|█▉        | 798/4096 [1:40:21<6:54:05,  7.53s/it]
Running HMC:  20%|█▉        | 799/4096 [1:40:28<6:53:58,  7.53s/it]
Running HMC:  20%|█▉        | 800/4096 [1:40:36<6:53:38,  7.53s/it]
Running HMC:  20%|█▉        | 801/4096 [1:40:43<6:53:52,  7.54s/it]
Running HMC:  20%|█▉        | 802/4096 [1:40:51<6:53:34,  7.53s/it]
Running HMC:  20%|█▉        | 803/4096 [1:40:58<6:53:35,  7.54s/it]
Running HMC:  20%|█▉        | 804/4096 [1:41:06<6:53:32,  7.54s/it]
Running HMC:  20%|█▉        | 805/4096 [1:41:14<6:53:42,  7.54s/it]
Running HMC:  20%|█▉        | 806/4096 [1:41:21<6:53:29,  7.54s/it]
Running HMC:  20%|█▉        | 807/4096 [1:41:29<6:53:39,  7.55s/it]
Running HMC:  20%|█▉        | 808/4096 [1:41:36<6:53:27,  7.54s/it]
Running HMC:  20%|█▉        | 809/4096 [1:41:44<6:53:01,  7.54s/it]
Running HMC:  20%|█▉        | 810/4096 [1:41:51<6:53:04,  7.54s/it]
Running HMC:  20%|█▉        | 811/4096 [1:41:59<6:52:53,  7.54s/it]
Running HMC:  20%|█▉        | 812/4096 [1:42:06<6:52:43,  7.54s/it]
Running HMC:  20%|█▉        | 813/4096 [1:42:14<6:52:32,  7.54s/it]
Running HMC:  20%|█▉        | 814/4096 [1:42:21<6:52:23,  7.54s/it]
Running HMC:  20%|█▉        | 815/4096 [1:42:29<6:52:16,  7.54s/it]
Running HMC:  20%|█▉        | 816/4096 [1:42:37<6:52:01,  7.54s/it]
Running HMC:  20%|█▉        | 817/4096 [1:42:44<6:51:46,  7.53s/it]
Running HMC:  20%|█▉        | 818/4096 [1:42:52<6:51:38,  7.53s/it]
Running HMC:  20%|█▉        | 819/4096 [1:42:59<6:51:22,  7.53s/it]
Running HMC:  20%|██        | 820/4096 [1:43:07<6:51:32,  7.54s/it]
Running HMC:  20%|██        | 821/4096 [1:43:14<6:51:33,  7.54s/it]
Running HMC:  20%|██        | 822/4096 [1:43:22<6:51:37,  7.54s/it]
Running HMC:  20%|██        | 823/4096 [1:43:29<6:51:41,  7.55s/it]
Running HMC:  20%|██        | 824/4096 [1:43:37<6:51:30,  7.55s/it]
Running HMC:  20%|██        | 825/4096 [1:43:44<6:51:07,  7.54s/it]
Running HMC:  20%|██        | 826/4096 [1:43:52<6:50:58,  7.54s/it]
Running HMC:  20%|██        | 827/4096 [1:43:59<6:50:39,  7.54s/it]
Running HMC:  20%|██        | 828/4096 [1:44:07<6:50:36,  7.54s/it]
Running HMC:  20%|██        | 829/4096 [1:44:15<6:50:25,  7.54s/it]
Running HMC:  20%|██        | 830/4096 [1:44:22<6:50:22,  7.54s/it]
Running HMC:  20%|██        | 831/4096 [1:44:30<6:50:21,  7.54s/it]
Running HMC:  20%|██        | 832/4096 [1:44:37<6:50:19,  7.54s/it]
Running HMC:  20%|██        | 833/4096 [1:44:45<6:50:39,  7.55s/it]
Running HMC:  20%|██        | 834/4096 [1:44:52<6:51:03,  7.56s/it]
Running HMC:  20%|██        | 835/4096 [1:45:00<6:50:40,  7.56s/it]
Running HMC:  20%|██        | 836/4096 [1:45:07<6:50:18,  7.55s/it]
Running HMC:  20%|██        | 837/4096 [1:45:15<6:49:53,  7.55s/it]
Running HMC:  20%|██        | 838/4096 [1:45:22<6:49:34,  7.54s/it]
Running HMC:  20%|██        | 839/4096 [1:45:30<6:49:26,  7.54s/it]
Running HMC:  21%|██        | 840/4096 [1:45:38<6:49:13,  7.54s/it]
Running HMC:  21%|██        | 841/4096 [1:45:45<6:48:35,  7.53s/it]
Running HMC:  21%|██        | 842/4096 [1:45:53<6:47:45,  7.52s/it]
Running HMC:  21%|██        | 843/4096 [1:46:00<6:47:52,  7.52s/it]
Running HMC:  21%|██        | 844/4096 [1:46:08<6:47:27,  7.52s/it]
Running HMC:  21%|██        | 845/4096 [1:46:15<6:46:59,  7.51s/it]
Running HMC:  21%|██        | 846/4096 [1:46:23<6:46:37,  7.51s/it]
Running HMC:  21%|██        | 847/4096 [1:46:30<6:46:13,  7.50s/it]
Running HMC:  21%|██        | 848/4096 [1:46:38<6:45:54,  7.50s/it]
Running HMC:  21%|██        | 849/4096 [1:46:45<6:45:42,  7.50s/it]
Running HMC:  21%|██        | 850/4096 [1:46:53<6:45:34,  7.50s/it]
Running HMC:  21%|██        | 851/4096 [1:47:00<6:45:29,  7.50s/it]
Running HMC:  21%|██        | 852/4096 [1:47:08<6:45:26,  7.50s/it]
Running HMC:  21%|██        | 853/4096 [1:47:15<6:45:20,  7.50s/it]
Running HMC:  21%|██        | 854/4096 [1:47:23<6:45:05,  7.50s/it]
Running HMC:  21%|██        | 855/4096 [1:47:30<6:44:57,  7.50s/it]
Running HMC:  21%|██        | 856/4096 [1:47:38<6:44:51,  7.50s/it]
Running HMC:  21%|██        | 857/4096 [1:47:45<6:44:45,  7.50s/it]
Running HMC:  21%|██        | 858/4096 [1:47:53<6:44:28,  7.50s/it]
Running HMC:  21%|██        | 859/4096 [1:48:00<6:44:22,  7.50s/it]
Running HMC:  21%|██        | 860/4096 [1:48:08<6:44:14,  7.50s/it]
Running HMC:  21%|██        | 861/4096 [1:48:15<6:43:58,  7.49s/it]
Running HMC:  21%|██        | 862/4096 [1:48:23<6:43:54,  7.49s/it]
Running HMC:  21%|██        | 863/4096 [1:48:30<6:43:40,  7.49s/it]
Running HMC:  21%|██        | 864/4096 [1:48:37<6:43:29,  7.49s/it]
Running HMC:  21%|██        | 865/4096 [1:48:45<6:43:23,  7.49s/it]
Running HMC:  21%|██        | 866/4096 [1:48:52<6:43:19,  7.49s/it]
Running HMC:  21%|██        | 867/4096 [1:49:00<6:43:19,  7.49s/it]
Running HMC:  21%|██        | 868/4096 [1:49:07<6:43:16,  7.50s/it]
Running HMC:  21%|██        | 869/4096 [1:49:15<6:43:12,  7.50s/it]
Running HMC:  21%|██        | 870/4096 [1:49:22<6:43:14,  7.50s/it]
Running HMC:  21%|██▏       | 871/4096 [1:49:30<6:42:57,  7.50s/it]
Running HMC:  21%|██▏       | 872/4096 [1:49:37<6:42:47,  7.50s/it]
Running HMC:  21%|██▏       | 873/4096 [1:49:45<6:42:31,  7.49s/it]
Running HMC:  21%|██▏       | 874/4096 [1:49:52<6:42:30,  7.50s/it]
Running HMC:  21%|██▏       | 875/4096 [1:50:00<6:42:24,  7.50s/it]
Running HMC:  21%|██▏       | 876/4096 [1:50:07<6:42:25,  7.50s/it]
Running HMC:  21%|██▏       | 877/4096 [1:50:15<6:42:11,  7.50s/it]
Running HMC:  21%|██▏       | 878/4096 [1:50:22<6:42:02,  7.50s/it]
Running HMC:  21%|██▏       | 879/4096 [1:50:30<6:41:46,  7.49s/it]
Running HMC:  21%|██▏       | 880/4096 [1:50:37<6:41:34,  7.49s/it]
Running HMC:  22%|██▏       | 881/4096 [1:50:45<6:41:26,  7.49s/it]
Running HMC:  22%|██▏       | 882/4096 [1:50:52<6:41:26,  7.49s/it]
Running HMC:  22%|██▏       | 883/4096 [1:51:00<6:41:20,  7.49s/it]
Running HMC:  22%|██▏       | 884/4096 [1:51:07<6:41:08,  7.49s/it]
Running HMC:  22%|██▏       | 885/4096 [1:51:15<6:40:57,  7.49s/it]
Running HMC:  22%|██▏       | 886/4096 [1:51:22<6:40:54,  7.49s/it]
Running HMC:  22%|██▏       | 887/4096 [1:51:30<6:40:42,  7.49s/it]
Running HMC:  22%|██▏       | 888/4096 [1:51:37<6:40:32,  7.49s/it]
Running HMC:  22%|██▏       | 889/4096 [1:51:45<6:40:23,  7.49s/it]
Running HMC:  22%|██▏       | 890/4096 [1:51:52<6:41:05,  7.51s/it]
Running HMC:  22%|██▏       | 891/4096 [1:52:00<6:40:45,  7.50s/it]
Running HMC:  22%|██▏       | 892/4096 [1:52:07<6:40:28,  7.50s/it]
Running HMC:  22%|██▏       | 893/4096 [1:52:15<6:40:58,  7.51s/it]
Running HMC:  22%|██▏       | 894/4096 [1:52:22<6:40:33,  7.51s/it]
Running HMC:  22%|██▏       | 895/4096 [1:52:30<6:40:16,  7.50s/it]
Running HMC:  22%|██▏       | 896/4096 [1:52:37<6:40:00,  7.50s/it]
Running HMC:  22%|██▏       | 897/4096 [1:52:45<6:39:37,  7.50s/it]
Running HMC:  22%|██▏       | 898/4096 [1:52:52<6:39:39,  7.50s/it]
Running HMC:  22%|██▏       | 899/4096 [1:53:00<6:39:26,  7.50s/it]
Running HMC:  22%|██▏       | 900/4096 [1:53:07<6:39:12,  7.49s/it]
Running HMC:  22%|██▏       | 901/4096 [1:53:15<6:39:03,  7.49s/it]
Running HMC:  22%|██▏       | 902/4096 [1:53:22<6:39:15,  7.50s/it]
Running HMC:  22%|██▏       | 903/4096 [1:53:30<6:39:05,  7.50s/it]
Running HMC:  22%|██▏       | 904/4096 [1:53:37<6:38:51,  7.50s/it]
Running HMC:  22%|██▏       | 905/4096 [1:53:45<6:38:33,  7.49s/it]
Running HMC:  22%|██▏       | 906/4096 [1:53:52<6:38:30,  7.50s/it]
Running HMC:  22%|██▏       | 907/4096 [1:54:00<6:38:21,  7.50s/it]
Running HMC:  22%|██▏       | 908/4096 [1:54:07<6:38:28,  7.50s/it]
Running HMC:  22%|██▏       | 909/4096 [1:54:15<6:38:19,  7.50s/it]
Running HMC:  22%|██▏       | 910/4096 [1:54:22<6:38:06,  7.50s/it]
Running HMC:  22%|██▏       | 911/4096 [1:54:30<6:37:59,  7.50s/it]
Running HMC:  22%|██▏       | 912/4096 [1:54:37<6:37:51,  7.50s/it]
Running HMC:  22%|██▏       | 913/4096 [1:54:45<6:37:38,  7.50s/it]
Running HMC:  22%|██▏       | 914/4096 [1:54:52<6:37:51,  7.50s/it]
Running HMC:  22%|██▏       | 915/4096 [1:55:00<6:37:33,  7.50s/it]
Running HMC:  22%|██▏       | 916/4096 [1:55:07<6:37:36,  7.50s/it]
Running HMC:  22%|██▏       | 917/4096 [1:55:15<6:37:22,  7.50s/it]
Running HMC:  22%|██▏       | 918/4096 [1:55:22<6:37:10,  7.50s/it]
Running HMC:  22%|██▏       | 919/4096 [1:55:30<6:37:11,  7.50s/it]
Running HMC:  22%|██▏       | 920/4096 [1:55:37<6:37:08,  7.50s/it]
Running HMC:  22%|██▏       | 921/4096 [1:55:45<6:36:52,  7.50s/it]
Running HMC:  23%|██▎       | 922/4096 [1:55:52<6:36:44,  7.50s/it]
Running HMC:  23%|██▎       | 923/4096 [1:56:00<6:36:28,  7.50s/it]
Running HMC:  23%|██▎       | 924/4096 [1:56:07<6:36:18,  7.50s/it]
Running HMC:  23%|██▎       | 925/4096 [1:56:15<6:35:55,  7.49s/it]
Running HMC:  23%|██▎       | 926/4096 [1:56:22<6:35:40,  7.49s/it]
Running HMC:  23%|██▎       | 927/4096 [1:56:30<6:35:37,  7.49s/it]
Running HMC:  23%|██▎       | 928/4096 [1:56:37<6:35:27,  7.49s/it]
Running HMC:  23%|██▎       | 929/4096 [1:56:45<6:35:19,  7.49s/it]
Running HMC:  23%|██▎       | 930/4096 [1:56:52<6:35:15,  7.49s/it]
Running HMC:  23%|██▎       | 931/4096 [1:57:00<6:35:11,  7.49s/it]
Running HMC:  23%|██▎       | 932/4096 [1:57:07<6:35:09,  7.49s/it]
Running HMC:  23%|██▎       | 933/4096 [1:57:15<6:35:10,  7.50s/it]
Running HMC:  23%|██▎       | 934/4096 [1:57:22<6:34:58,  7.49s/it]
Running HMC:  23%|██▎       | 935/4096 [1:57:30<6:34:52,  7.50s/it]
Running HMC:  23%|██▎       | 936/4096 [1:57:37<6:34:52,  7.50s/it]
Running HMC:  23%|██▎       | 937/4096 [1:57:45<6:34:53,  7.50s/it]
Running HMC:  23%|██▎       | 938/4096 [1:57:52<6:34:33,  7.50s/it]
Running HMC:  23%|██▎       | 939/4096 [1:58:00<6:34:39,  7.50s/it]
Running HMC:  23%|██▎       | 940/4096 [1:58:07<6:34:24,  7.50s/it]
Running HMC:  23%|██▎       | 941/4096 [1:58:15<6:34:16,  7.50s/it]
Running HMC:  23%|██▎       | 942/4096 [1:58:22<6:33:55,  7.49s/it]
Running HMC:  23%|██▎       | 943/4096 [1:58:30<6:33:39,  7.49s/it]
Running HMC:  23%|██▎       | 944/4096 [1:58:37<6:33:48,  7.50s/it]
Running HMC:  23%|██▎       | 945/4096 [1:58:45<6:33:47,  7.50s/it]
Running HMC:  23%|██▎       | 946/4096 [1:58:52<6:33:28,  7.49s/it]
Running HMC:  23%|██▎       | 947/4096 [1:59:00<6:33:20,  7.49s/it]
Running HMC:  23%|██▎       | 948/4096 [1:59:07<6:33:14,  7.50s/it]
Running HMC:  23%|██▎       | 949/4096 [1:59:15<6:34:39,  7.52s/it]
Running HMC:  23%|██▎       | 950/4096 [1:59:22<6:34:30,  7.52s/it]
Running HMC:  23%|██▎       | 951/4096 [1:59:30<6:34:15,  7.52s/it]
Running HMC:  23%|██▎       | 952/4096 [1:59:37<6:33:56,  7.52s/it]
Running HMC:  23%|██▎       | 953/4096 [1:59:45<6:34:13,  7.53s/it]
Running HMC:  23%|██▎       | 954/4096 [1:59:52<6:34:02,  7.52s/it]
Running HMC:  23%|██▎       | 955/4096 [2:00:00<6:33:56,  7.53s/it]
Running HMC:  23%|██▎       | 956/4096 [2:00:07<6:33:30,  7.52s/it]
Running HMC:  23%|██▎       | 957/4096 [2:00:15<6:33:21,  7.52s/it]
Running HMC:  23%|██▎       | 958/4096 [2:00:22<6:33:04,  7.52s/it]
Running HMC:  23%|██▎       | 959/4096 [2:00:30<6:32:52,  7.51s/it]
Running HMC:  23%|██▎       | 960/4096 [2:00:37<6:32:39,  7.51s/it]
Running HMC:  23%|██▎       | 961/4096 [2:00:45<6:32:40,  7.52s/it]
Running HMC:  23%|██▎       | 962/4096 [2:00:53<6:32:37,  7.52s/it]
Running HMC:  24%|██▎       | 963/4096 [2:01:00<6:32:18,  7.51s/it]
Running HMC:  24%|██▎       | 964/4096 [2:01:08<6:32:18,  7.52s/it]
Running HMC:  24%|██▎       | 965/4096 [2:01:15<6:32:00,  7.51s/it]
Running HMC:  24%|██▎       | 966/4096 [2:01:23<6:31:38,  7.51s/it]
Running HMC:  24%|██▎       | 967/4096 [2:01:30<6:31:23,  7.51s/it]
Running HMC:  24%|██▎       | 968/4096 [2:01:38<6:31:19,  7.51s/it]
Running HMC:  24%|██▎       | 969/4096 [2:01:45<6:31:32,  7.51s/it]
Running HMC:  24%|██▎       | 970/4096 [2:01:53<6:31:05,  7.51s/it]
Running HMC:  24%|██▎       | 971/4096 [2:02:00<6:30:55,  7.51s/it]
Running HMC:  24%|██▎       | 972/4096 [2:02:08<6:30:43,  7.50s/it]
Running HMC:  24%|██▍       | 973/4096 [2:02:15<6:30:39,  7.51s/it]
Running HMC:  24%|██▍       | 974/4096 [2:02:23<6:31:25,  7.52s/it]
Running HMC:  24%|██▍       | 975/4096 [2:02:30<6:32:04,  7.54s/it]
Running HMC:  24%|██▍       | 976/4096 [2:02:38<6:32:43,  7.55s/it]
Running HMC:  24%|██▍       | 977/4096 [2:02:45<6:32:57,  7.56s/it]
Running HMC:  24%|██▍       | 978/4096 [2:02:53<6:33:25,  7.57s/it]
Running HMC:  24%|██▍       | 979/4096 [2:03:01<6:33:29,  7.57s/it]
Running HMC:  24%|██▍       | 980/4096 [2:03:08<6:33:18,  7.57s/it]
Running HMC:  24%|██▍       | 981/4096 [2:03:16<6:33:08,  7.57s/it]
Running HMC:  24%|██▍       | 982/4096 [2:03:23<6:33:08,  7.58s/it]
Running HMC:  24%|██▍       | 983/4096 [2:03:31<6:32:51,  7.57s/it]
Running HMC:  24%|██▍       | 984/4096 [2:03:38<6:32:54,  7.58s/it]
Running HMC:  24%|██▍       | 985/4096 [2:03:46<6:32:40,  7.57s/it]
Running HMC:  24%|██▍       | 986/4096 [2:03:54<6:32:46,  7.58s/it]
Running HMC:  24%|██▍       | 987/4096 [2:04:01<6:32:33,  7.58s/it]
Running HMC:  24%|██▍       | 988/4096 [2:04:09<6:32:19,  7.57s/it]
Running HMC:  24%|██▍       | 989/4096 [2:04:16<6:32:21,  7.58s/it]
Running HMC:  24%|██▍       | 990/4096 [2:04:24<6:32:14,  7.58s/it]
Running HMC:  24%|██▍       | 991/4096 [2:04:31<6:32:02,  7.58s/it]
Running HMC:  24%|██▍       | 992/4096 [2:04:39<6:31:53,  7.58s/it]
Running HMC:  24%|██▍       | 993/4096 [2:04:47<6:31:38,  7.57s/it]
Running HMC:  24%|██▍       | 994/4096 [2:04:54<6:31:35,  7.57s/it]
Running HMC:  24%|██▍       | 995/4096 [2:05:02<6:31:11,  7.57s/it]
Running HMC:  24%|██▍       | 996/4096 [2:05:09<6:31:27,  7.58s/it]
Running HMC:  24%|██▍       | 997/4096 [2:05:17<6:31:18,  7.58s/it]
Running HMC:  24%|██▍       | 998/4096 [2:05:24<6:31:20,  7.58s/it]
Running HMC:  24%|██▍       | 999/4096 [2:05:32<6:31:12,  7.58s/it]
Running HMC:  24%|██▍       | 1000/4096 [2:05:40<6:31:02,  7.58s/it]
Running HMC:  24%|██▍       | 1001/4096 [2:05:47<6:30:40,  7.57s/it]
Running HMC:  24%|██▍       | 1002/4096 [2:05:55<6:30:35,  7.57s/it]
Running HMC:  24%|██▍       | 1003/4096 [2:06:02<6:30:31,  7.58s/it]
Running HMC:  25%|██▍       | 1004/4096 [2:06:10<6:30:22,  7.58s/it]
Running HMC:  25%|██▍       | 1005/4096 [2:06:18<6:30:15,  7.58s/it]
Running HMC:  25%|██▍       | 1006/4096 [2:06:25<6:30:17,  7.58s/it]
Running HMC:  25%|██▍       | 1007/4096 [2:06:33<6:30:12,  7.58s/it]
Running HMC:  25%|██▍       | 1008/4096 [2:06:40<6:30:00,  7.58s/it]
Running HMC:  25%|██▍       | 1009/4096 [2:06:48<6:30:18,  7.59s/it]
Running HMC:  25%|██▍       | 1010/4096 [2:06:55<6:30:09,  7.59s/it]
Running HMC:  25%|██▍       | 1011/4096 [2:07:03<6:29:45,  7.58s/it]
Running HMC:  25%|██▍       | 1012/4096 [2:07:11<6:29:26,  7.58s/it]
Running HMC:  25%|██▍       | 1013/4096 [2:07:18<6:29:16,  7.58s/it]
Running HMC:  25%|██▍       | 1014/4096 [2:07:26<6:29:08,  7.58s/it]
Running HMC:  25%|██▍       | 1015/4096 [2:07:33<6:29:04,  7.58s/it]
Running HMC:  25%|██▍       | 1016/4096 [2:07:41<6:28:48,  7.57s/it]
Running HMC:  25%|██▍       | 1017/4096 [2:07:48<6:29:07,  7.58s/it]
