
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  13%|█▎        | 6601/51200 [01:12<08:15, 90.02it/s]
Running HMC:  13%|█▎        | 6611/51200 [01:13<08:15, 90.00it/s]
Running HMC:  13%|█▎        | 6621/51200 [01:13<08:15, 89.98it/s]
Running HMC:  13%|█▎        | 6631/51200 [01:13<08:15, 89.98it/s]
Running HMC:  13%|█▎        | 6641/51200 [01:13<08:15, 89.95it/s]
Running HMC:  13%|█▎        | 6651/51200 [01:13<08:14, 90.05it/s]
Running HMC:  13%|█▎        | 6661/51200 [01:13<08:14, 90.00it/s]
Running HMC:  13%|█▎        | 6671/51200 [01:13<08:14, 89.97it/s]
Running HMC:  13%|█▎        | 6681/51200 [01:13<08:14, 89.97it/s]
Running HMC:  13%|█▎        | 6691/51200 [01:13<08:14, 89.99it/s]
Running HMC:  13%|█▎        | 6700/51200 [01:14<08:14, 89.96it/s]
Running HMC:  13%|█▎        | 6709/51200 [01:14<08:14, 89.90it/s]
Running HMC:  13%|█▎        | 6718/51200 [01:14<08:15, 89.85it/s]
Running HMC:  13%|█▎        | 6727/51200 [01:14<08:15, 89.83it/s]
Running HMC:  13%|█▎        | 6736/51200 [01:14<08:15, 89.80it/s]
Running HMC:  13%|█▎        | 6746/51200 [01:14<08:14, 89.84it/s]
Running HMC:  13%|█▎        | 6756/51200 [01:14<08:14, 89.88it/s]
Running HMC:  13%|█▎        | 6766/51200 [01:14<08:14, 89.94it/s]
Running HMC:  13%|█▎        | 6776/51200 [01:14<08:13, 90.01it/s]
Running HMC:  13%|█▎        | 6786/51200 [01:15<08:13, 89.98it/s]
Running HMC:  13%|█▎        | 6796/51200 [01:15<08:12, 90.08it/s]
Running HMC:  13%|█▎        | 6806/51200 [01:15<08:12, 90.11it/s]
Running HMC:  13%|█▎        | 6816/51200 [01:15<08:12, 90.14it/s]
Running HMC:  13%|█▎        | 6826/51200 [01:15<08:12, 90.10it/s]
Running HMC:  13%|█▎        | 6836/51200 [01:15<08:12, 90.10it/s]
Running HMC:  13%|█▎        | 6846/51200 [01:15<08:12, 90.08it/s]
Running HMC:  13%|█▎        | 6856/51200 [01:15<08:12, 90.09it/s]
Running HMC:  13%|█▎        | 6866/51200 [01:15<08:11, 90.15it/s]
Running HMC:  13%|█▎        | 6876/51200 [01:16<08:11, 90.13it/s]
Running HMC:  13%|█▎        | 6886/51200 [01:16<08:11, 90.13it/s]
Running HMC:  13%|█▎        | 6896/51200 [01:16<08:11, 90.11it/s]
Running HMC:  13%|█▎        | 6906/51200 [01:16<08:11, 90.10it/s]
Running HMC:  14%|█▎        | 6916/51200 [01:16<08:11, 90.04it/s]
Running HMC:  14%|█▎        | 6926/51200 [01:16<08:11, 90.03it/s]
Running HMC:  14%|█▎        | 6936/51200 [01:16<08:11, 90.00it/s]
Running HMC:  14%|█▎        | 6946/51200 [01:16<08:12, 89.94it/s]
Running HMC:  14%|█▎        | 6956/51200 [01:16<08:11, 89.94it/s]
Running HMC:  14%|█▎        | 6965/51200 [01:17<08:11, 89.92it/s]
Running HMC:  14%|█▎        | 6974/51200 [01:17<08:12, 89.85it/s]
Running HMC:  14%|█▎        | 6983/51200 [01:17<08:12, 89.80it/s]
Running HMC:  14%|█▎        | 6992/51200 [01:17<08:12, 89.76it/s]
Running HMC:  14%|█▎        | 7001/51200 [01:17<08:12, 89.72it/s]
Running HMC:  14%|█▎        | 7010/51200 [01:17<08:12, 89.75it/s]
Running HMC:  14%|█▎        | 7019/51200 [01:17<08:12, 89.71it/s]
Running HMC:  14%|█▎        | 7028/51200 [01:17<08:12, 89.69it/s]
Running HMC:  14%|█▎        | 7037/51200 [01:17<08:12, 89.61it/s]
Running HMC:  14%|█▍        | 7046/51200 [01:17<08:13, 89.55it/s]
Running HMC:  14%|█▍        | 7055/51200 [01:18<08:12, 89.57it/s]
Running HMC:  14%|█▍        | 7064/51200 [01:18<08:12, 89.58it/s]
Running HMC:  14%|█▍        | 7073/51200 [01:18<08:12, 89.61it/s]
Running HMC:  14%|█▍        | 7082/51200 [01:18<08:12, 89.64it/s]
Running HMC:  14%|█▍        | 7091/51200 [01:18<08:11, 89.70it/s]
Running HMC:  14%|█▍        | 7101/51200 [01:18<08:11, 89.76it/s]
Running HMC:  14%|█▍        | 7111/51200 [01:18<08:11, 89.78it/s]
Running HMC:  14%|█▍        | 7120/51200 [01:18<08:10, 89.79it/s]
Running HMC:  14%|█▍        | 7129/51200 [01:18<08:10, 89.76it/s]
Running HMC:  14%|█▍        | 7138/51200 [01:18<08:10, 89.76it/s]
Running HMC:  14%|█▍        | 7147/51200 [01:19<08:10, 89.79it/s]
Running HMC:  14%|█▍        | 7156/51200 [01:19<08:10, 89.77it/s]
Running HMC:  14%|█▍        | 7165/51200 [01:19<08:10, 89.79it/s]
Running HMC:  14%|█▍        | 7174/51200 [01:19<08:10, 89.80it/s]
Running HMC:  14%|█▍        | 7183/51200 [01:19<08:10, 89.79it/s]
Running HMC:  14%|█▍        | 7192/51200 [01:19<08:09, 89.83it/s]
Running HMC:  14%|█▍        | 7201/51200 [01:19<08:10, 89.78it/s]
Running HMC:  14%|█▍        | 7210/51200 [01:19<08:09, 89.78it/s]
Running HMC:  14%|█▍        | 7219/51200 [01:19<08:09, 89.82it/s]
Running HMC:  14%|█▍        | 7228/51200 [01:19<08:09, 89.78it/s]
Running HMC:  14%|█▍        | 7237/51200 [01:20<08:09, 89.80it/s]
Running HMC:  14%|█▍        | 7246/51200 [01:20<08:09, 89.76it/s]
Running HMC:  14%|█▍        | 7255/51200 [01:20<08:09, 89.79it/s]
Running HMC:  14%|█▍        | 7264/51200 [01:20<08:09, 89.77it/s]
Running HMC:  14%|█▍        | 7273/51200 [01:20<08:09, 89.69it/s]
Running HMC:  14%|█▍        | 7282/51200 [01:20<08:09, 89.72it/s]
Running HMC:  14%|█▍        | 7291/51200 [01:20<08:09, 89.63it/s]
Running HMC:  14%|█▍        | 7301/51200 [01:20<08:09, 89.73it/s]
Running HMC:  14%|█▍        | 7311/51200 [01:20<08:08, 89.78it/s]
Running HMC:  14%|█▍        | 7321/51200 [01:20<08:08, 89.80it/s]
Running HMC:  14%|█▍        | 7330/51200 [01:21<08:08, 89.84it/s]
Running HMC:  14%|█▍        | 7339/51200 [01:21<08:08, 89.82it/s]
Running HMC:  14%|█▍        | 7348/51200 [01:21<08:08, 89.81it/s]
Running HMC:  14%|█▍        | 7357/51200 [01:21<08:08, 89.80it/s]
Running HMC:  14%|█▍        | 7366/51200 [01:21<08:08, 89.81it/s]
Running HMC:  14%|█▍        | 7376/51200 [01:21<08:07, 89.85it/s]
Running HMC:  14%|█▍        | 7386/51200 [01:21<08:07, 89.87it/s]
Running HMC:  14%|█▍        | 7396/51200 [01:21<08:07, 89.91it/s]
Running HMC:  14%|█▍        | 7406/51200 [01:21<08:06, 89.96it/s]
Running HMC:  14%|█▍        | 7416/51200 [01:22<08:06, 89.99it/s]
Running HMC:  15%|█▍        | 7426/51200 [01:22<08:06, 89.98it/s]
Running HMC:  15%|█▍        | 7436/51200 [01:22<08:06, 89.95it/s]
Running HMC:  15%|█▍        | 7445/51200 [01:22<08:06, 89.96it/s]
Running HMC:  15%|█▍        | 7454/51200 [01:22<08:06, 89.92it/s]
Running HMC:  15%|█▍        | 7463/51200 [01:22<08:06, 89.88it/s]
Running HMC:  15%|█▍        | 7472/51200 [01:22<08:06, 89.85it/s]
Running HMC:  15%|█▍        | 7481/51200 [01:22<08:06, 89.85it/s]
Running HMC:  15%|█▍        | 7490/51200 [01:22<08:06, 89.87it/s]
Running HMC:  15%|█▍        | 7499/51200 [01:22<08:06, 89.83it/s]
Running HMC:  15%|█▍        | 7508/51200 [01:23<08:06, 89.82it/s]
Running HMC:  15%|█▍        | 7517/51200 [01:23<08:06, 89.85it/s]
Running HMC:  15%|█▍        | 7526/51200 [01:23<08:06, 89.84it/s]
Running HMC:  15%|█▍        | 7535/51200 [01:23<08:05, 89.87it/s]
Running HMC:  15%|█▍        | 7544/51200 [01:23<08:06, 89.81it/s]
Running HMC:  15%|█▍        | 7553/51200 [01:23<08:05, 89.82it/s]
Running HMC:  15%|█▍        | 7562/51200 [01:23<08:05, 89.84it/s]
Running HMC:  15%|█▍        | 7571/51200 [01:23<08:05, 89.83it/s]
Running HMC:  15%|█▍        | 7581/51200 [01:23<08:05, 89.88it/s]
Running HMC:  15%|█▍        | 7590/51200 [01:23<08:05, 89.89it/s]
Running HMC:  15%|█▍        | 7599/51200 [01:24<08:05, 89.81it/s]
Running HMC:  15%|█▍        | 7608/51200 [01:24<08:05, 89.73it/s]
Running HMC:  15%|█▍        | 7617/51200 [01:24<08:05, 89.73it/s]
Running HMC:  15%|█▍        | 7626/51200 [01:24<08:05, 89.78it/s]
Running HMC:  15%|█▍        | 7635/51200 [01:24<08:05, 89.82it/s]
Running HMC:  15%|█▍        | 7644/51200 [01:24<08:04, 89.83it/s]
Running HMC:  15%|█▍        | 7653/51200 [01:24<08:04, 89.83it/s]
Running HMC:  15%|█▍        | 7662/51200 [01:24<08:04, 89.79it/s]
Running HMC:  15%|█▍        | 7671/51200 [01:24<08:04, 89.81it/s]
Running HMC:  15%|█▌        | 7680/51200 [01:24<08:04, 89.80it/s]
Running HMC:  15%|█▌        | 7689/51200 [01:25<08:04, 89.80it/s]
Running HMC:  15%|█▌        | 7698/51200 [01:25<08:04, 89.78it/s]
Running HMC:  15%|█▌        | 7707/51200 [01:25<08:04, 89.75it/s]
Running HMC:  15%|█▌        | 7716/51200 [01:25<08:04, 89.78it/s]
Running HMC:  15%|█▌        | 7726/51200 [01:25<08:03, 89.83it/s]
Running HMC:  15%|█▌        | 7736/51200 [01:25<08:03, 89.87it/s]
Running HMC:  15%|█▌        | 7745/51200 [01:25<08:03, 89.82it/s]
Running HMC:  15%|█▌        | 7754/51200 [01:25<08:03, 89.77it/s]
Running HMC:  15%|█▌        | 7763/51200 [01:25<08:03, 89.78it/s]
Running HMC:  15%|█▌        | 7772/51200 [01:26<08:03, 89.75it/s]
Running HMC:  15%|█▌        | 7781/51200 [01:26<08:03, 89.72it/s]
Running HMC:  15%|█▌        | 7790/51200 [01:26<08:03, 89.76it/s]
Running HMC:  15%|█▌        | 7799/51200 [01:26<08:03, 89.79it/s]
Running HMC:  15%|█▌        | 7808/51200 [01:26<08:03, 89.77it/s]
Running HMC:  15%|█▌        | 7817/51200 [01:26<08:03, 89.78it/s]
Running HMC:  15%|█▌        | 7826/51200 [01:26<08:03, 89.73it/s]
Running HMC:  15%|█▌        | 7835/51200 [01:26<08:02, 89.79it/s]
Running HMC:  15%|█▌        | 7844/51200 [01:26<08:03, 89.76it/s]
Running HMC:  15%|█▌        | 7853/51200 [01:26<08:02, 89.78it/s]
Running HMC:  15%|█▌        | 7862/51200 [01:27<08:02, 89.75it/s]
Running HMC:  15%|█▌        | 7871/51200 [01:27<08:02, 89.73it/s]
Running HMC:  15%|█▌        | 7880/51200 [01:27<08:02, 89.78it/s]
Running HMC:  15%|█▌        | 7889/51200 [01:27<08:02, 89.74it/s]
Running HMC:  15%|█▌        | 7898/51200 [01:27<08:02, 89.70it/s]
Running HMC:  15%|█▌        | 7907/51200 [01:27<08:02, 89.66it/s]
Running HMC:  15%|█▌        | 7916/51200 [01:27<08:02, 89.62it/s]
Running HMC:  15%|█▌        | 7925/51200 [01:27<08:02, 89.72it/s]
Running HMC:  15%|█▌        | 7934/51200 [01:27<08:02, 89.72it/s]
Running HMC:  16%|█▌        | 7943/51200 [01:27<08:02, 89.72it/s]
Running HMC:  16%|█▌        | 7952/51200 [01:28<08:02, 89.67it/s]
Running HMC:  16%|█▌        | 7961/51200 [01:28<08:02, 89.55it/s]
Running HMC:  16%|█▌        | 7970/51200 [01:28<08:02, 89.62it/s]
Running HMC:  16%|█▌        | 7979/51200 [01:28<08:02, 89.60it/s]
Running HMC:  16%|█▌        | 7988/51200 [01:28<08:02, 89.62it/s]
Running HMC:  16%|█▌        | 7997/51200 [01:28<08:01, 89.66it/s]
Running HMC:  16%|█▌        | 8006/51200 [01:28<08:01, 89.68it/s]
Running HMC:  16%|█▌        | 8015/51200 [01:28<08:01, 89.74it/s]
Running HMC:  16%|█▌        | 8024/51200 [01:28<08:01, 89.74it/s]
Running HMC:  16%|█▌        | 8033/51200 [01:28<08:01, 89.67it/s]
Running HMC:  16%|█▌        | 8042/51200 [01:29<08:01, 89.58it/s]
Running HMC:  16%|█▌        | 8051/51200 [01:29<08:01, 89.57it/s]
Running HMC:  16%|█▌        | 8060/51200 [01:29<08:01, 89.66it/s]
Running HMC:  16%|█▌        | 8069/51200 [01:29<08:00, 89.70it/s]
Running HMC:  16%|█▌        | 8078/51200 [01:29<08:00, 89.67it/s]
Running HMC:  16%|█▌        | 8087/51200 [01:29<08:00, 89.71it/s]
Running HMC:  16%|█▌        | 8096/51200 [01:29<08:00, 89.74it/s]
Running HMC:  16%|█▌        | 8105/51200 [01:29<08:00, 89.74it/s]
Running HMC:  16%|█▌        | 8114/51200 [01:29<08:00, 89.74it/s]
Running HMC:  16%|█▌        | 8123/51200 [01:29<08:00, 89.70it/s]
Running HMC:  16%|█▌        | 8132/51200 [01:30<07:59, 89.75it/s]
Running HMC:  16%|█▌        | 8141/51200 [01:30<07:59, 89.75it/s]
Running HMC:  16%|█▌        | 8151/51200 [01:30<07:59, 89.80it/s]
Running HMC:  16%|█▌        | 8160/51200 [01:30<07:59, 89.85it/s]
Running HMC:  16%|█▌        | 8169/51200 [01:30<07:58, 89.86it/s]
Running HMC:  16%|█▌        | 8178/51200 [01:30<07:59, 89.80it/s]
Running HMC:  16%|█▌        | 8187/51200 [01:30<07:59, 89.71it/s]
Running HMC:  16%|█▌        | 8196/51200 [01:30<07:59, 89.67it/s]
Running HMC:  16%|█▌        | 8205/51200 [01:30<07:59, 89.75it/s]
Running HMC:  16%|█▌        | 8214/51200 [01:30<07:58, 89.78it/s]
Running HMC:  16%|█▌        | 8223/51200 [01:31<07:58, 89.76it/s]
Running HMC:  16%|█▌        | 8232/51200 [01:31<07:58, 89.75it/s]
Running HMC:  16%|█▌        | 8241/51200 [01:31<07:58, 89.79it/s]
Running HMC:  16%|█▌        | 8251/51200 [01:31<07:58, 89.80it/s]
Running HMC:  16%|█▌        | 8260/51200 [01:31<07:57, 89.85it/s]
Running HMC:  16%|█▌        | 8269/51200 [01:31<07:58, 89.80it/s]
Running HMC:  16%|█▌        | 8278/51200 [01:31<07:58, 89.76it/s]
Running HMC:  16%|█▌        | 8287/51200 [01:31<07:58, 89.72it/s]
Running HMC:  16%|█▌        | 8296/51200 [01:31<07:58, 89.67it/s]
Running HMC:  16%|█▌        | 8305/51200 [01:31<07:57, 89.77it/s]
Running HMC:  16%|█▌        | 8314/51200 [01:32<07:57, 89.75it/s]
Running HMC:  16%|█▋        | 8323/51200 [01:32<07:57, 89.74it/s]
Running HMC:  16%|█▋        | 8332/51200 [01:32<07:57, 89.75it/s]
Running HMC:  16%|█▋        | 8341/51200 [01:32<07:57, 89.72it/s]
Running HMC:  16%|█▋        | 8350/51200 [01:32<07:57, 89.72it/s]
Running HMC:  16%|█▋        | 8359/51200 [01:32<07:57, 89.69it/s]
Running HMC:  16%|█▋        | 8368/51200 [01:32<07:57, 89.66it/s]
Running HMC:  16%|█▋        | 8377/51200 [01:32<07:57, 89.68it/s]
Running HMC:  16%|█▋        | 8386/51200 [01:32<07:57, 89.68it/s]
Running HMC:  16%|█▋        | 8395/51200 [01:32<07:57, 89.72it/s]
Running HMC:  16%|█▋        | 8404/51200 [01:33<07:56, 89.73it/s]
Running HMC:  16%|█▋        | 8413/51200 [01:33<07:56, 89.77it/s]
Running HMC:  16%|█▋        | 8422/51200 [01:33<09:30, 75.03it/s]
Running HMC:  16%|█▋        | 8430/51200 [01:33<10:39, 66.86it/s]
Running HMC:  16%|█▋        | 8438/51200 [01:33<11:40, 61.02it/s]
Running HMC:  16%|█▋        | 8447/51200 [01:33<10:30, 67.81it/s]
Running HMC:  17%|█▋        | 8456/51200 [01:33<09:42, 73.34it/s]
Running HMC:  17%|█▋        | 8465/51200 [01:33<09:10, 77.70it/s]
Running HMC:  17%|█▋        | 8474/51200 [01:34<08:47, 80.98it/s]
Running HMC:  17%|█▋        | 8483/51200 [01:34<08:31, 83.44it/s]
Running HMC:  17%|█▋        | 8492/51200 [01:34<08:21, 85.23it/s]
Running HMC:  17%|█▋        | 8501/51200 [01:34<08:13, 86.52it/s]
Running HMC:  17%|█▋        | 8510/51200 [01:34<08:08, 87.45it/s]
Running HMC:  17%|█▋        | 8519/51200 [01:34<08:04, 88.03it/s]
Running HMC:  17%|█▋        | 8528/51200 [01:34<08:02, 88.48it/s]
Running HMC:  17%|█▋        | 8537/51200 [01:34<08:00, 88.84it/s]
Running HMC:  17%|█▋        | 8546/51200 [01:34<07:58, 89.16it/s]
Running HMC:  17%|█▋        | 8555/51200 [01:34<07:57, 89.35it/s]
Running HMC:  17%|█▋        | 8564/51200 [01:35<07:56, 89.46it/s]
Running HMC:  17%|█▋        | 8574/51200 [01:35<07:55, 89.65it/s]
Running HMC:  17%|█▋        | 8583/51200 [01:35<07:55, 89.67it/s]
Running HMC:  17%|█▋        | 8592/51200 [01:35<07:55, 89.67it/s]
Running HMC:  17%|█▋        | 8601/51200 [01:35<07:55, 89.65it/s]
Running HMC:  17%|█▋        | 8610/51200 [01:35<07:54, 89.73it/s]
Running HMC:  17%|█▋        | 8619/51200 [01:35<07:54, 89.72it/s]
Running HMC:  17%|█▋        | 8628/51200 [01:35<07:54, 89.70it/s]
Running HMC:  17%|█▋        | 8637/51200 [01:35<07:54, 89.65it/s]
Running HMC:  17%|█▋        | 8646/51200 [01:35<07:54, 89.66it/s]
Running HMC:  17%|█▋        | 8655/51200 [01:36<07:54, 89.73it/s]
Running HMC:  17%|█▋        | 8664/51200 [01:36<07:54, 89.69it/s]
Running HMC:  17%|█▋        | 8673/51200 [01:36<07:54, 89.64it/s]
Running HMC:  17%|█▋        | 8682/51200 [01:36<07:54, 89.63it/s]
Running HMC:  17%|█▋        | 8691/51200 [01:36<07:54, 89.65it/s]
Running HMC:  17%|█▋        | 8700/51200 [01:36<07:53, 89.67it/s]
Running HMC:  17%|█▋        | 8709/51200 [01:36<07:54, 89.60it/s]
Running HMC:  17%|█▋        | 8718/51200 [01:36<07:54, 89.53it/s]
Running HMC:  17%|█▋        | 8727/51200 [01:36<07:54, 89.55it/s]
Running HMC:  17%|█▋        | 8736/51200 [01:36<07:54, 89.55it/s]
Running HMC:  17%|█▋        | 8745/51200 [01:37<07:53, 89.66it/s]
Running HMC:  17%|█▋        | 8754/51200 [01:37<07:53, 89.64it/s]
Running HMC:  17%|█▋        | 8763/51200 [01:37<07:53, 89.56it/s]
Running HMC:  17%|█▋        | 8772/51200 [01:37<07:53, 89.52it/s]
Running HMC:  17%|█▋        | 8781/51200 [01:37<07:53, 89.53it/s]
Running HMC:  17%|█▋        | 8790/51200 [01:37<07:53, 89.62it/s]
Running HMC:  17%|█▋        | 8799/51200 [01:37<07:53, 89.60it/s]
Running HMC:  17%|█▋        | 8808/51200 [01:37<07:53, 89.57it/s]
Running HMC:  17%|█▋        | 8817/51200 [01:37<07:53, 89.56it/s]
Running HMC:  17%|█▋        | 8826/51200 [01:37<07:53, 89.58it/s]
Running HMC:  17%|█▋        | 8835/51200 [01:38<07:52, 89.60it/s]
Running HMC:  17%|█▋        | 8844/51200 [01:38<07:52, 89.56it/s]
Running HMC:  17%|█▋        | 8853/51200 [01:38<07:53, 89.52it/s]
Running HMC:  17%|█▋        | 8862/51200 [01:38<07:52, 89.53it/s]
Running HMC:  17%|█▋        | 8871/51200 [01:38<07:53, 89.49it/s]
Running HMC:  17%|█▋        | 8880/51200 [01:38<07:52, 89.59it/s]
Running HMC:  17%|█▋        | 8889/51200 [01:38<07:52, 89.64it/s]
Running HMC:  17%|█▋        | 8898/51200 [01:38<07:51, 89.66it/s]
Running HMC:  17%|█▋        | 8907/51200 [01:38<07:51, 89.65it/s]
Running HMC:  17%|█▋        | 8916/51200 [01:38<07:51, 89.59it/s]
Running HMC:  17%|█▋        | 8925/51200 [01:39<07:52, 89.53it/s]
Running HMC:  17%|█▋        | 8934/51200 [01:39<07:52, 89.48it/s]
Running HMC:  17%|█▋        | 8943/51200 [01:39<07:51, 89.53it/s]
Running HMC:  17%|█▋        | 8952/51200 [01:39<07:52, 89.45it/s]
Running HMC:  18%|█▊        | 8961/51200 [01:39<07:52, 89.41it/s]
Running HMC:  18%|█▊        | 8970/51200 [01:39<07:52, 89.45it/s]
Running HMC:  18%|█▊        | 8979/51200 [01:39<07:51, 89.50it/s]
Running HMC:  18%|█▊        | 8988/51200 [01:39<07:51, 89.45it/s]
Running HMC:  18%|█▊        | 8997/51200 [01:39<07:51, 89.53it/s]
Running HMC:  18%|█▊        | 9006/51200 [01:39<07:51, 89.51it/s]
Running HMC:  18%|█▊        | 9015/51200 [01:40<07:51, 89.55it/s]
Running HMC:  18%|█▊        | 9024/51200 [01:40<07:50, 89.57it/s]
Running HMC:  18%|█▊        | 9033/51200 [01:40<07:51, 89.52it/s]
Running HMC:  18%|█▊        | 9042/51200 [01:40<07:50, 89.59it/s]
Running HMC:  18%|█▊        | 9051/51200 [01:40<07:50, 89.55it/s]
Running HMC:  18%|█▊        | 9060/51200 [01:40<07:50, 89.60it/s]
Running HMC:  18%|█▊        | 9069/51200 [01:40<07:50, 89.60it/s]
Running HMC:  18%|█▊        | 9078/51200 [01:40<07:50, 89.61it/s]
Running HMC:  18%|█▊        | 9087/51200 [01:40<07:49, 89.67it/s]
Running HMC:  18%|█▊        | 9096/51200 [01:40<07:49, 89.68it/s]
Running HMC:  18%|█▊        | 9105/51200 [01:41<07:49, 89.71it/s]
Running HMC:  18%|█▊        | 9114/51200 [01:41<07:49, 89.68it/s]
Running HMC:  18%|█▊        | 9123/51200 [01:41<07:49, 89.67it/s]
Running HMC:  18%|█▊        | 9132/51200 [01:41<07:49, 89.63it/s]
Running HMC:  18%|█▊        | 9141/51200 [01:41<07:49, 89.66it/s]
Running HMC:  18%|█▊        | 9150/51200 [01:41<07:48, 89.76it/s]
Running HMC:  18%|█▊        | 9159/51200 [01:41<07:48, 89.77it/s]
Running HMC:  18%|█▊        | 9168/51200 [01:41<07:48, 89.73it/s]
Running HMC:  18%|█▊        | 9177/51200 [01:41<07:48, 89.72it/s]
Running HMC:  18%|█▊        | 9186/51200 [01:41<07:48, 89.66it/s]
Running HMC:  18%|█▊        | 9195/51200 [01:42<07:48, 89.66it/s]
Running HMC:  18%|█▊        | 9204/51200 [01:42<07:48, 89.60it/s]
Running HMC:  18%|█▊        | 9213/51200 [01:42<07:48, 89.53it/s]
Running HMC:  18%|█▊        | 9222/51200 [01:42<07:49, 89.50it/s]
Running HMC:  18%|█▊        | 9231/51200 [01:42<07:48, 89.52it/s]
Running HMC:  18%|█▊        | 9240/51200 [01:42<07:48, 89.63it/s]
Running HMC:  18%|█▊        | 9249/51200 [01:42<07:48, 89.61it/s]
Running HMC:  18%|█▊        | 9258/51200 [01:42<07:47, 89.63it/s]
Running HMC:  18%|█▊        | 9267/51200 [01:42<07:47, 89.69it/s]
Running HMC:  18%|█▊        | 9276/51200 [01:42<07:47, 89.62it/s]
Running HMC:  18%|█▊        | 9285/51200 [01:43<07:47, 89.68it/s]
Running HMC:  18%|█▊        | 9294/51200 [01:43<07:47, 89.72it/s]
Running HMC:  18%|█▊        | 9303/51200 [01:43<07:46, 89.73it/s]
Running HMC:  18%|█▊        | 9312/51200 [01:43<07:46, 89.75it/s]
Running HMC:  18%|█▊        | 9321/51200 [01:43<07:47, 89.67it/s]
Running HMC:  18%|█▊        | 9330/51200 [01:43<07:46, 89.72it/s]
Running HMC:  18%|█▊        | 9339/51200 [01:43<07:46, 89.75it/s]
Running HMC:  18%|█▊        | 9348/51200 [01:43<07:46, 89.72it/s]
Running HMC:  18%|█▊        | 9357/51200 [01:43<07:46, 89.69it/s]
Running HMC:  18%|█▊        | 9366/51200 [01:43<07:46, 89.65it/s]
Running HMC:  18%|█▊        | 9375/51200 [01:44<07:46, 89.63it/s]
Running HMC:  18%|█▊        | 9384/51200 [01:44<07:46, 89.62it/s]
Running HMC:  18%|█▊        | 9393/51200 [01:44<07:46, 89.56it/s]
Running HMC:  18%|█▊        | 9402/51200 [01:44<07:46, 89.57it/s]
Running HMC:  18%|█▊        | 9411/51200 [01:44<07:46, 89.54it/s]
Running HMC:  18%|█▊        | 9420/51200 [01:44<07:46, 89.58it/s]
Running HMC:  18%|█▊        | 9429/51200 [01:44<07:46, 89.58it/s]
Running HMC:  18%|█▊        | 9438/51200 [01:44<07:46, 89.54it/s]
Running HMC:  18%|█▊        | 9447/51200 [01:44<07:46, 89.49it/s]
Running HMC:  18%|█▊        | 9456/51200 [01:44<07:46, 89.43it/s]
Running HMC:  18%|█▊        | 9465/51200 [01:45<07:46, 89.49it/s]
Running HMC:  19%|█▊        | 9474/51200 [01:45<07:46, 89.53it/s]
Running HMC:  19%|█▊        | 9483/51200 [01:45<07:46, 89.52it/s]
Running HMC:  19%|█▊        | 9492/51200 [01:45<07:46, 89.43it/s]
Running HMC:  19%|█▊        | 9501/51200 [01:45<07:45, 89.53it/s]
Running HMC:  19%|█▊        | 9510/51200 [01:45<07:45, 89.58it/s]
Running HMC:  19%|█▊        | 9519/51200 [01:45<07:45, 89.53it/s]
Running HMC:  19%|█▊        | 9528/51200 [01:45<07:45, 89.48it/s]
Running HMC:  19%|█▊        | 9537/51200 [01:45<07:45, 89.49it/s]
Running HMC:  19%|█▊        | 9546/51200 [01:46<07:45, 89.52it/s]
Running HMC:  19%|█▊        | 9555/51200 [01:46<07:44, 89.64it/s]
Running HMC:  19%|█▊        | 9564/51200 [01:46<07:44, 89.59it/s]
Running HMC:  19%|█▊        | 9573/51200 [01:46<07:44, 89.58it/s]
Running HMC:  19%|█▊        | 9582/51200 [01:46<07:44, 89.55it/s]
Running HMC:  19%|█▊        | 9591/51200 [01:46<07:44, 89.62it/s]
Running HMC:  19%|█▉        | 9600/51200 [01:46<07:44, 89.65it/s]
Running HMC:  19%|█▉        | 9609/51200 [01:46<07:43, 89.66it/s]
Running HMC:  19%|█▉        | 9618/51200 [01:46<07:43, 89.68it/s]
Running HMC:  19%|█▉        | 9627/51200 [01:46<07:43, 89.69it/s]
Running HMC:  19%|█▉        | 9636/51200 [01:47<07:43, 89.74it/s]
Running HMC:  19%|█▉        | 9645/51200 [01:47<07:43, 89.75it/s]
Running HMC:  19%|█▉        | 9654/51200 [01:47<07:43, 89.72it/s]
Running HMC:  19%|█▉        | 9663/51200 [01:47<07:42, 89.72it/s]
Running HMC:  19%|█▉        | 9672/51200 [01:47<07:42, 89.74it/s]
Running HMC:  19%|█▉        | 9681/51200 [01:47<07:43, 89.67it/s]
Running HMC:  19%|█▉        | 9690/51200 [01:47<07:42, 89.74it/s]
Running HMC:  19%|█▉        | 9699/51200 [01:47<07:42, 89.70it/s]
Running HMC:  19%|█▉        | 9708/51200 [01:47<07:42, 89.70it/s]
Running HMC:  19%|█▉        | 9717/51200 [01:47<07:42, 89.69it/s]
Running HMC:  19%|█▉        | 9726/51200 [01:48<07:42, 89.65it/s]
Running HMC:  19%|█▉        | 9735/51200 [01:48<07:42, 89.59it/s]
Running HMC:  19%|█▉        | 9744/51200 [01:48<07:43, 89.52it/s]
