
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  20%|██        | 10383/51200 [01:55<07:40, 88.57it/s]
Running HMC:  20%|██        | 10392/51200 [01:55<07:40, 88.69it/s]
Running HMC:  20%|██        | 10401/51200 [01:56<07:40, 88.64it/s]
Running HMC:  20%|██        | 10410/51200 [01:56<07:40, 88.66it/s]
Running HMC:  20%|██        | 10419/51200 [01:56<07:40, 88.63it/s]
Running HMC:  20%|██        | 10428/51200 [01:56<07:39, 88.66it/s]
Running HMC:  20%|██        | 10437/51200 [01:56<07:39, 88.64it/s]
Running HMC:  20%|██        | 10446/51200 [01:56<07:39, 88.64it/s]
Running HMC:  20%|██        | 10455/51200 [01:56<07:39, 88.61it/s]
Running HMC:  20%|██        | 10464/51200 [01:56<07:39, 88.63it/s]
Running HMC:  20%|██        | 10473/51200 [01:56<07:39, 88.64it/s]
Running HMC:  20%|██        | 10482/51200 [01:56<07:39, 88.66it/s]
Running HMC:  20%|██        | 10491/51200 [01:57<07:39, 88.61it/s]
Running HMC:  21%|██        | 10500/51200 [01:57<07:39, 88.61it/s]
Running HMC:  21%|██        | 10509/51200 [01:57<07:39, 88.49it/s]
Running HMC:  21%|██        | 10518/51200 [01:57<07:39, 88.47it/s]
Running HMC:  21%|██        | 10527/51200 [01:57<07:39, 88.48it/s]
Running HMC:  21%|██        | 10536/51200 [01:57<07:39, 88.53it/s]
Running HMC:  21%|██        | 10545/51200 [01:57<07:38, 88.59it/s]
Running HMC:  21%|██        | 10554/51200 [01:57<07:38, 88.61it/s]
Running HMC:  21%|██        | 10563/51200 [01:57<07:39, 88.52it/s]
Running HMC:  21%|██        | 10572/51200 [01:57<07:38, 88.64it/s]
Running HMC:  21%|██        | 10581/51200 [01:58<07:38, 88.53it/s]
Running HMC:  21%|██        | 10590/51200 [01:58<07:38, 88.64it/s]
Running HMC:  21%|██        | 10599/51200 [01:58<07:38, 88.62it/s]
Running HMC:  21%|██        | 10608/51200 [01:58<07:37, 88.63it/s]
Running HMC:  21%|██        | 10617/51200 [01:58<07:38, 88.60it/s]
Running HMC:  21%|██        | 10626/51200 [01:58<07:37, 88.62it/s]
Running HMC:  21%|██        | 10635/51200 [01:58<07:37, 88.66it/s]
Running HMC:  21%|██        | 10644/51200 [01:58<07:37, 88.63it/s]
Running HMC:  21%|██        | 10653/51200 [01:58<07:37, 88.55it/s]
Running HMC:  21%|██        | 10662/51200 [01:59<07:37, 88.58it/s]
Running HMC:  21%|██        | 10671/51200 [01:59<07:37, 88.59it/s]
Running HMC:  21%|██        | 10680/51200 [01:59<07:37, 88.61it/s]
Running HMC:  21%|██        | 10689/51200 [01:59<07:37, 88.53it/s]
Running HMC:  21%|██        | 10698/51200 [01:59<07:37, 88.55it/s]
Running HMC:  21%|██        | 10707/51200 [01:59<07:37, 88.58it/s]
Running HMC:  21%|██        | 10716/51200 [01:59<07:37, 88.57it/s]
Running HMC:  21%|██        | 10725/51200 [01:59<07:36, 88.64it/s]
Running HMC:  21%|██        | 10734/51200 [01:59<07:36, 88.65it/s]
Running HMC:  21%|██        | 10743/51200 [01:59<07:36, 88.61it/s]
Running HMC:  21%|██        | 10752/51200 [02:00<07:36, 88.63it/s]
Running HMC:  21%|██        | 10761/51200 [02:00<07:36, 88.60it/s]
Running HMC:  21%|██        | 10770/51200 [02:00<07:35, 88.66it/s]
Running HMC:  21%|██        | 10779/51200 [02:00<07:36, 88.59it/s]
Running HMC:  21%|██        | 10788/51200 [02:00<07:36, 88.61it/s]
Running HMC:  21%|██        | 10797/51200 [02:00<07:35, 88.65it/s]
Running HMC:  21%|██        | 10806/51200 [02:00<07:35, 88.65it/s]
Running HMC:  21%|██        | 10815/51200 [02:00<07:35, 88.68it/s]
Running HMC:  21%|██        | 10824/51200 [02:00<07:35, 88.68it/s]
Running HMC:  21%|██        | 10833/51200 [02:00<07:35, 88.65it/s]
Running HMC:  21%|██        | 10842/51200 [02:01<07:35, 88.65it/s]
Running HMC:  21%|██        | 10851/51200 [02:01<07:35, 88.67it/s]
Running HMC:  21%|██        | 10860/51200 [02:01<07:34, 88.74it/s]
Running HMC:  21%|██        | 10869/51200 [02:01<07:34, 88.67it/s]
Running HMC:  21%|██        | 10878/51200 [02:01<07:33, 88.82it/s]
Running HMC:  21%|██▏       | 10887/51200 [02:01<07:33, 88.82it/s]
Running HMC:  21%|██▏       | 10896/51200 [02:01<07:33, 88.78it/s]
Running HMC:  21%|██▏       | 10905/51200 [02:01<07:33, 88.80it/s]
Running HMC:  21%|██▏       | 10914/51200 [02:01<07:33, 88.81it/s]
Running HMC:  21%|██▏       | 10923/51200 [02:01<07:33, 88.80it/s]
Running HMC:  21%|██▏       | 10932/51200 [02:02<07:33, 88.79it/s]
Running HMC:  21%|██▏       | 10941/51200 [02:02<07:33, 88.76it/s]
Running HMC:  21%|██▏       | 10950/51200 [02:02<07:33, 88.83it/s]
Running HMC:  21%|██▏       | 10959/51200 [02:02<07:33, 88.73it/s]
Running HMC:  21%|██▏       | 10968/51200 [02:02<07:33, 88.68it/s]
Running HMC:  21%|██▏       | 10977/51200 [02:02<07:33, 88.63it/s]
Running HMC:  21%|██▏       | 10986/51200 [02:02<07:33, 88.58it/s]
Running HMC:  21%|██▏       | 10995/51200 [02:02<07:33, 88.61it/s]
Running HMC:  21%|██▏       | 11004/51200 [02:02<07:33, 88.58it/s]
Running HMC:  22%|██▏       | 11013/51200 [02:02<07:34, 88.51it/s]
Running HMC:  22%|██▏       | 11022/51200 [02:03<07:33, 88.56it/s]
Running HMC:  22%|██▏       | 11031/51200 [02:03<07:33, 88.58it/s]
Running HMC:  22%|██▏       | 11040/51200 [02:03<07:33, 88.56it/s]
Running HMC:  22%|██▏       | 11049/51200 [02:03<07:33, 88.63it/s]
Running HMC:  22%|██▏       | 11058/51200 [02:03<07:32, 88.64it/s]
Running HMC:  22%|██▏       | 11067/51200 [02:03<07:32, 88.66it/s]
Running HMC:  22%|██▏       | 11076/51200 [02:03<07:32, 88.63it/s]
Running HMC:  22%|██▏       | 11085/51200 [02:03<07:32, 88.66it/s]
Running HMC:  22%|██▏       | 11094/51200 [02:03<07:32, 88.66it/s]
Running HMC:  22%|██▏       | 11103/51200 [02:03<07:32, 88.59it/s]
Running HMC:  22%|██▏       | 11112/51200 [02:04<07:32, 88.66it/s]
Running HMC:  22%|██▏       | 11121/51200 [02:04<07:32, 88.65it/s]
Running HMC:  22%|██▏       | 11130/51200 [02:04<07:32, 88.61it/s]
Running HMC:  22%|██▏       | 11139/51200 [02:04<07:32, 88.54it/s]
Running HMC:  22%|██▏       | 11148/51200 [02:04<07:32, 88.54it/s]
Running HMC:  22%|██▏       | 11157/51200 [02:04<07:32, 88.56it/s]
Running HMC:  22%|██▏       | 11166/51200 [02:04<07:32, 88.50it/s]
Running HMC:  22%|██▏       | 11175/51200 [02:04<07:32, 88.55it/s]
Running HMC:  22%|██▏       | 11184/51200 [02:04<07:31, 88.58it/s]
Running HMC:  22%|██▏       | 11193/51200 [02:04<07:31, 88.57it/s]
Running HMC:  22%|██▏       | 11202/51200 [02:05<07:31, 88.61it/s]
Running HMC:  22%|██▏       | 11211/51200 [02:05<07:31, 88.55it/s]
Running HMC:  22%|██▏       | 11220/51200 [02:05<07:31, 88.65it/s]
Running HMC:  22%|██▏       | 11229/51200 [02:05<07:31, 88.55it/s]
Running HMC:  22%|██▏       | 11238/51200 [02:05<07:31, 88.55it/s]
Running HMC:  22%|██▏       | 11247/51200 [02:05<07:31, 88.58it/s]
Running HMC:  22%|██▏       | 11256/51200 [02:05<07:31, 88.57it/s]
Running HMC:  22%|██▏       | 11265/51200 [02:05<07:30, 88.64it/s]
Running HMC:  22%|██▏       | 11274/51200 [02:05<07:30, 88.62it/s]
Running HMC:  22%|██▏       | 11283/51200 [02:06<07:30, 88.60it/s]
Running HMC:  22%|██▏       | 11292/51200 [02:06<07:30, 88.58it/s]
Running HMC:  22%|██▏       | 11301/51200 [02:06<07:30, 88.55it/s]
Running HMC:  22%|██▏       | 11310/51200 [02:06<07:30, 88.62it/s]
Running HMC:  22%|██▏       | 11319/51200 [02:06<07:30, 88.51it/s]
Running HMC:  22%|██▏       | 11328/51200 [02:06<07:30, 88.54it/s]
Running HMC:  22%|██▏       | 11337/51200 [02:06<07:30, 88.52it/s]
Running HMC:  22%|██▏       | 11346/51200 [02:06<07:30, 88.50it/s]
Running HMC:  22%|██▏       | 11355/51200 [02:06<07:30, 88.53it/s]
Running HMC:  22%|██▏       | 11364/51200 [02:06<07:30, 88.50it/s]
Running HMC:  22%|██▏       | 11373/51200 [02:07<07:30, 88.43it/s]
Running HMC:  22%|██▏       | 11382/51200 [02:07<07:30, 88.41it/s]
Running HMC:  22%|██▏       | 11391/51200 [02:07<07:30, 88.32it/s]
Running HMC:  22%|██▏       | 11400/51200 [02:07<07:30, 88.35it/s]
Running HMC:  22%|██▏       | 11409/51200 [02:07<07:30, 88.32it/s]
Running HMC:  22%|██▏       | 11418/51200 [02:07<07:30, 88.30it/s]
Running HMC:  22%|██▏       | 11427/51200 [02:07<07:29, 88.39it/s]
Running HMC:  22%|██▏       | 11436/51200 [02:07<07:29, 88.40it/s]
Running HMC:  22%|██▏       | 11445/51200 [02:07<07:29, 88.41it/s]
Running HMC:  22%|██▏       | 11454/51200 [02:07<07:29, 88.43it/s]
Running HMC:  22%|██▏       | 11463/51200 [02:08<07:29, 88.40it/s]
Running HMC:  22%|██▏       | 11472/51200 [02:08<07:29, 88.46it/s]
Running HMC:  22%|██▏       | 11481/51200 [02:08<07:29, 88.43it/s]
Running HMC:  22%|██▏       | 11490/51200 [02:08<07:28, 88.51it/s]
Running HMC:  22%|██▏       | 11499/51200 [02:08<07:29, 88.42it/s]
Running HMC:  22%|██▏       | 11508/51200 [02:08<07:28, 88.54it/s]
Running HMC:  22%|██▏       | 11517/51200 [02:08<07:28, 88.53it/s]
Running HMC:  23%|██▎       | 11526/51200 [02:08<07:28, 88.55it/s]
Running HMC:  23%|██▎       | 11535/51200 [02:08<07:27, 88.60it/s]
Running HMC:  23%|██▎       | 11544/51200 [02:08<07:27, 88.54it/s]
Running HMC:  23%|██▎       | 11553/51200 [02:09<07:27, 88.51it/s]
Running HMC:  23%|██▎       | 11562/51200 [02:09<07:27, 88.54it/s]
Running HMC:  23%|██▎       | 11571/51200 [02:09<07:27, 88.54it/s]
Running HMC:  23%|██▎       | 11580/51200 [02:09<07:27, 88.63it/s]
Running HMC:  23%|██▎       | 11589/51200 [02:09<07:27, 88.54it/s]
Running HMC:  23%|██▎       | 11598/51200 [02:09<07:27, 88.56it/s]
Running HMC:  23%|██▎       | 11607/51200 [02:09<07:27, 88.46it/s]
Running HMC:  23%|██▎       | 11616/51200 [02:09<07:27, 88.41it/s]
Running HMC:  23%|██▎       | 11625/51200 [02:09<07:27, 88.36it/s]
Running HMC:  23%|██▎       | 11634/51200 [02:09<07:27, 88.34it/s]
Running HMC:  23%|██▎       | 11643/51200 [02:10<07:27, 88.33it/s]
Running HMC:  23%|██▎       | 11652/51200 [02:10<07:27, 88.33it/s]
Running HMC:  23%|██▎       | 11661/51200 [02:10<07:27, 88.26it/s]
Running HMC:  23%|██▎       | 11670/51200 [02:10<07:27, 88.32it/s]
Running HMC:  23%|██▎       | 11679/51200 [02:10<07:27, 88.27it/s]
Running HMC:  23%|██▎       | 11688/51200 [02:10<07:27, 88.27it/s]
Running HMC:  23%|██▎       | 11697/51200 [02:10<07:27, 88.22it/s]
Running HMC:  23%|██▎       | 11706/51200 [02:10<07:27, 88.23it/s]
Running HMC:  23%|██▎       | 11715/51200 [02:10<07:27, 88.24it/s]
Running HMC:  23%|██▎       | 11724/51200 [02:10<07:27, 88.24it/s]
Running HMC:  23%|██▎       | 11733/51200 [02:11<07:27, 88.18it/s]
Running HMC:  23%|██▎       | 11742/51200 [02:11<07:27, 88.22it/s]
Running HMC:  23%|██▎       | 11751/51200 [02:11<07:27, 88.15it/s]
Running HMC:  23%|██▎       | 11760/51200 [02:11<07:27, 88.23it/s]
Running HMC:  23%|██▎       | 11769/51200 [02:11<07:27, 88.17it/s]
Running HMC:  23%|██▎       | 11778/51200 [02:11<07:26, 88.24it/s]
Running HMC:  23%|██▎       | 11787/51200 [02:11<07:26, 88.18it/s]
Running HMC:  23%|██▎       | 11796/51200 [02:11<07:26, 88.20it/s]
Running HMC:  23%|██▎       | 11805/51200 [02:11<07:26, 88.20it/s]
Running HMC:  23%|██▎       | 11814/51200 [02:12<07:26, 88.19it/s]
Running HMC:  23%|██▎       | 11823/51200 [02:12<07:26, 88.11it/s]
Running HMC:  23%|██▎       | 11832/51200 [02:12<07:26, 88.12it/s]
Running HMC:  23%|██▎       | 11841/51200 [02:12<07:26, 88.11it/s]
Running HMC:  23%|██▎       | 11850/51200 [02:12<07:25, 88.23it/s]
Running HMC:  23%|██▎       | 11859/51200 [02:12<07:26, 88.20it/s]
Running HMC:  23%|██▎       | 11868/51200 [02:12<07:25, 88.23it/s]
Running HMC:  23%|██▎       | 11877/51200 [02:12<07:25, 88.19it/s]
Running HMC:  23%|██▎       | 11886/51200 [02:12<07:25, 88.21it/s]
Running HMC:  23%|██▎       | 11895/51200 [02:12<07:25, 88.29it/s]
Running HMC:  23%|██▎       | 11904/51200 [02:13<07:24, 88.33it/s]
Running HMC:  23%|██▎       | 11913/51200 [02:13<07:25, 88.26it/s]
Running HMC:  23%|██▎       | 11922/51200 [02:13<07:24, 88.31it/s]
Running HMC:  23%|██▎       | 11931/51200 [02:13<07:24, 88.25it/s]
Running HMC:  23%|██▎       | 11940/51200 [02:13<07:24, 88.27it/s]
Running HMC:  23%|██▎       | 11949/51200 [02:13<07:25, 88.16it/s]
Running HMC:  23%|██▎       | 11958/51200 [02:13<07:24, 88.19it/s]
Running HMC:  23%|██▎       | 11967/51200 [02:13<07:25, 88.16it/s]
Running HMC:  23%|██▎       | 11976/51200 [02:13<07:24, 88.18it/s]
Running HMC:  23%|██▎       | 11985/51200 [02:13<07:24, 88.24it/s]
Running HMC:  23%|██▎       | 11994/51200 [02:14<07:23, 88.32it/s]
Running HMC:  23%|██▎       | 12003/51200 [02:14<07:23, 88.29it/s]
Running HMC:  23%|██▎       | 12012/51200 [02:14<07:23, 88.33it/s]
Running HMC:  23%|██▎       | 12021/51200 [02:14<07:23, 88.29it/s]
Running HMC:  23%|██▎       | 12030/51200 [02:14<07:23, 88.36it/s]
Running HMC:  24%|██▎       | 12039/51200 [02:14<07:23, 88.30it/s]
Running HMC:  24%|██▎       | 12048/51200 [02:14<07:23, 88.27it/s]
Running HMC:  24%|██▎       | 12057/51200 [02:14<07:23, 88.21it/s]
Running HMC:  24%|██▎       | 12066/51200 [02:14<07:23, 88.20it/s]
Running HMC:  24%|██▎       | 12075/51200 [02:14<07:23, 88.19it/s]
Running HMC:  24%|██▎       | 12084/51200 [02:15<07:23, 88.19it/s]
Running HMC:  24%|██▎       | 12093/51200 [02:15<07:23, 88.16it/s]
Running HMC:  24%|██▎       | 12102/51200 [02:15<07:23, 88.17it/s]
Running HMC:  24%|██▎       | 12111/51200 [02:15<07:23, 88.18it/s]
Running HMC:  24%|██▎       | 12120/51200 [02:15<07:22, 88.27it/s]
Running HMC:  24%|██▎       | 12129/51200 [02:15<07:22, 88.24it/s]
Running HMC:  24%|██▎       | 12138/51200 [02:15<07:22, 88.23it/s]
Running HMC:  24%|██▎       | 12147/51200 [02:15<07:23, 88.15it/s]
Running HMC:  24%|██▎       | 12156/51200 [02:15<07:22, 88.16it/s]
Running HMC:  24%|██▍       | 12165/51200 [02:15<07:22, 88.17it/s]
Running HMC:  24%|██▍       | 12174/51200 [02:16<07:22, 88.13it/s]
Running HMC:  24%|██▍       | 12183/51200 [02:16<07:22, 88.11it/s]
Running HMC:  24%|██▍       | 12192/51200 [02:16<07:22, 88.12it/s]
Running HMC:  24%|██▍       | 12201/51200 [02:16<07:22, 88.08it/s]
Running HMC:  24%|██▍       | 12210/51200 [02:16<07:22, 88.20it/s]
Running HMC:  24%|██▍       | 12219/51200 [02:16<07:22, 88.16it/s]
Running HMC:  24%|██▍       | 12228/51200 [02:16<07:21, 88.18it/s]
Running HMC:  24%|██▍       | 12237/51200 [02:16<07:21, 88.16it/s]
Running HMC:  24%|██▍       | 12246/51200 [02:16<07:21, 88.16it/s]
Running HMC:  24%|██▍       | 12255/51200 [02:17<07:21, 88.19it/s]
Running HMC:  24%|██▍       | 12264/51200 [02:17<07:21, 88.23it/s]
Running HMC:  24%|██▍       | 12273/51200 [02:17<07:21, 88.17it/s]
Running HMC:  24%|██▍       | 12282/51200 [02:17<07:21, 88.18it/s]
Running HMC:  24%|██▍       | 12291/51200 [02:17<07:21, 88.12it/s]
Running HMC:  24%|██▍       | 12300/51200 [02:17<07:21, 88.21it/s]
Running HMC:  24%|██▍       | 12309/51200 [02:17<07:20, 88.20it/s]
Running HMC:  24%|██▍       | 12318/51200 [02:17<07:20, 88.22it/s]
Running HMC:  24%|██▍       | 12327/51200 [02:17<07:20, 88.18it/s]
Running HMC:  24%|██▍       | 12336/51200 [02:17<07:20, 88.19it/s]
Running HMC:  24%|██▍       | 12345/51200 [02:18<07:20, 88.23it/s]
Running HMC:  24%|██▍       | 12354/51200 [02:18<07:20, 88.28it/s]
Running HMC:  24%|██▍       | 12363/51200 [02:18<07:20, 88.26it/s]
Running HMC:  24%|██▍       | 12372/51200 [02:18<07:19, 88.36it/s]
Running HMC:  24%|██▍       | 12381/51200 [02:18<07:19, 88.29it/s]
Running HMC:  24%|██▍       | 12390/51200 [02:18<07:19, 88.34it/s]
Running HMC:  24%|██▍       | 12399/51200 [02:18<07:19, 88.24it/s]
Running HMC:  24%|██▍       | 12408/51200 [02:18<07:20, 88.15it/s]
Running HMC:  24%|██▍       | 12417/51200 [02:18<07:20, 88.09it/s]
Running HMC:  24%|██▍       | 12426/51200 [02:18<07:19, 88.16it/s]
Running HMC:  24%|██▍       | 12435/51200 [02:19<07:19, 88.24it/s]
Running HMC:  24%|██▍       | 12444/51200 [02:19<07:19, 88.25it/s]
Running HMC:  24%|██▍       | 12453/51200 [02:19<07:19, 88.20it/s]
Running HMC:  24%|██▍       | 12462/51200 [02:19<07:18, 88.25it/s]
Running HMC:  24%|██▍       | 12471/51200 [02:19<07:18, 88.25it/s]
Running HMC:  24%|██▍       | 12480/51200 [02:19<07:18, 88.32it/s]
Running HMC:  24%|██▍       | 12489/51200 [02:19<07:18, 88.28it/s]
Running HMC:  24%|██▍       | 12498/51200 [02:19<07:18, 88.33it/s]
Running HMC:  24%|██▍       | 12507/51200 [02:19<07:18, 88.30it/s]
Running HMC:  24%|██▍       | 12516/51200 [02:19<07:17, 88.33it/s]
Running HMC:  24%|██▍       | 12525/51200 [02:20<07:18, 88.30it/s]
Running HMC:  24%|██▍       | 12534/51200 [02:20<07:17, 88.34it/s]
Running HMC:  24%|██▍       | 12543/51200 [02:20<07:18, 88.25it/s]
Running HMC:  25%|██▍       | 12552/51200 [02:20<07:17, 88.33it/s]
Running HMC:  25%|██▍       | 12561/51200 [02:20<07:17, 88.30it/s]
Running HMC:  25%|██▍       | 12570/51200 [02:20<07:16, 88.44it/s]
Running HMC:  25%|██▍       | 12579/51200 [02:20<07:17, 88.38it/s]
Running HMC:  25%|██▍       | 12588/51200 [02:20<07:16, 88.42it/s]
Running HMC:  25%|██▍       | 12597/51200 [02:20<07:16, 88.42it/s]
Running HMC:  25%|██▍       | 12606/51200 [02:20<07:16, 88.44it/s]
Running HMC:  25%|██▍       | 12615/51200 [02:21<07:16, 88.49it/s]
Running HMC:  25%|██▍       | 12624/51200 [02:21<07:16, 88.47it/s]
Running HMC:  25%|██▍       | 12633/51200 [02:21<07:16, 88.43it/s]
Running HMC:  25%|██▍       | 12642/51200 [02:21<07:15, 88.46it/s]
Running HMC:  25%|██▍       | 12651/51200 [02:21<07:15, 88.43it/s]
Running HMC:  25%|██▍       | 12660/51200 [02:21<07:15, 88.50it/s]
Running HMC:  25%|██▍       | 12669/51200 [02:21<07:15, 88.45it/s]
Running HMC:  25%|██▍       | 12678/51200 [02:21<07:15, 88.39it/s]
Running HMC:  25%|██▍       | 12687/51200 [02:21<07:16, 88.33it/s]
Running HMC:  25%|██▍       | 12696/51200 [02:22<07:15, 88.34it/s]
Running HMC:  25%|██▍       | 12705/51200 [02:22<07:15, 88.44it/s]
Running HMC:  25%|██▍       | 12714/51200 [02:22<07:15, 88.46it/s]
Running HMC:  25%|██▍       | 12723/51200 [02:22<07:15, 88.40it/s]
Running HMC:  25%|██▍       | 12732/51200 [02:22<07:15, 88.39it/s]
Running HMC:  25%|██▍       | 12741/51200 [02:22<07:15, 88.36it/s]
Running HMC:  25%|██▍       | 12750/51200 [02:22<07:14, 88.45it/s]
Running HMC:  25%|██▍       | 12759/51200 [02:22<07:15, 88.36it/s]
Running HMC:  25%|██▍       | 12768/51200 [02:22<07:14, 88.39it/s]
Running HMC:  25%|██▍       | 12777/51200 [02:22<07:14, 88.45it/s]
Running HMC:  25%|██▍       | 12786/51200 [02:23<07:14, 88.50it/s]
Running HMC:  25%|██▍       | 12795/51200 [02:23<07:14, 88.45it/s]
Running HMC:  25%|██▌       | 12804/51200 [02:23<07:13, 88.51it/s]
Running HMC:  25%|██▌       | 12813/51200 [02:23<07:13, 88.51it/s]
Running HMC:  25%|██▌       | 12822/51200 [02:23<07:13, 88.50it/s]
Running HMC:  25%|██▌       | 12831/51200 [02:23<07:13, 88.47it/s]
Running HMC:  25%|██▌       | 12840/51200 [02:23<07:13, 88.56it/s]
Running HMC:  25%|██▌       | 12849/51200 [02:23<07:14, 88.23it/s]
Running HMC:  25%|██▌       | 12858/51200 [02:23<07:13, 88.37it/s]
Running HMC:  25%|██▌       | 12867/51200 [02:23<07:13, 88.40it/s]
Running HMC:  25%|██▌       | 12876/51200 [02:24<07:13, 88.46it/s]
Running HMC:  25%|██▌       | 12885/51200 [02:24<07:12, 88.53it/s]
Running HMC:  25%|██▌       | 12894/51200 [02:24<07:12, 88.55it/s]
Running HMC:  25%|██▌       | 12903/51200 [02:24<07:12, 88.49it/s]
Running HMC:  25%|██▌       | 12912/51200 [02:24<07:12, 88.49it/s]
Running HMC:  25%|██▌       | 12921/51200 [02:24<07:12, 88.49it/s]
Running HMC:  25%|██▌       | 12930/51200 [02:24<07:11, 88.60it/s]
Running HMC:  25%|██▌       | 12939/51200 [02:24<07:12, 88.55it/s]
Running HMC:  25%|██▌       | 12948/51200 [02:24<07:12, 88.35it/s]
Running HMC:  25%|██▌       | 12957/51200 [02:24<07:12, 88.35it/s]
Running HMC:  25%|██▌       | 12966/51200 [02:25<07:12, 88.39it/s]
Running HMC:  25%|██▌       | 12975/51200 [02:25<07:12, 88.41it/s]
Running HMC:  25%|██▌       | 12984/51200 [02:25<07:12, 88.40it/s]
Running HMC:  25%|██▌       | 12993/51200 [02:25<07:12, 88.39it/s]
Running HMC:  25%|██▌       | 13002/51200 [02:25<07:11, 88.43it/s]
Running HMC:  25%|██▌       | 13011/51200 [02:25<07:11, 88.44it/s]
Running HMC:  25%|██▌       | 13020/51200 [02:25<07:11, 88.53it/s]
Running HMC:  25%|██▌       | 13029/51200 [02:25<07:11, 88.52it/s]
Running HMC:  25%|██▌       | 13038/51200 [02:25<07:10, 88.55it/s]
Running HMC:  25%|██▌       | 13047/51200 [02:25<07:10, 88.54it/s]
Running HMC:  26%|██▌       | 13056/51200 [02:26<07:10, 88.56it/s]
Running HMC:  26%|██▌       | 13065/51200 [02:26<07:10, 88.51it/s]
Running HMC:  26%|██▌       | 13074/51200 [02:26<07:10, 88.55it/s]
Running HMC:  26%|██▌       | 13083/51200 [02:26<07:10, 88.46it/s]
Running HMC:  26%|██▌       | 13092/51200 [02:26<07:10, 88.44it/s]
Running HMC:  26%|██▌       | 13101/51200 [02:26<07:10, 88.41it/s]
Running HMC:  26%|██▌       | 13110/51200 [02:26<07:10, 88.41it/s]
Running HMC:  26%|██▌       | 13119/51200 [02:26<07:11, 88.31it/s]
Running HMC:  26%|██▌       | 13128/51200 [02:26<07:11, 88.29it/s]
Running HMC:  26%|██▌       | 13137/51200 [02:26<07:11, 88.23it/s]
Running HMC:  26%|██▌       | 13146/51200 [02:27<07:11, 88.27it/s]
Running HMC:  26%|██▌       | 13155/51200 [02:27<07:10, 88.30it/s]
Running HMC:  26%|██▌       | 13164/51200 [02:27<07:11, 88.24it/s]
Running HMC:  26%|██▌       | 13173/51200 [02:27<07:11, 88.21it/s]
Running HMC:  26%|██▌       | 13182/51200 [02:27<07:10, 88.27it/s]
Running HMC:  26%|██▌       | 13191/51200 [02:27<07:10, 88.19it/s]
Running HMC:  26%|██▌       | 13200/51200 [02:27<07:10, 88.25it/s]
Running HMC:  26%|██▌       | 13209/51200 [02:27<07:10, 88.22it/s]
Running HMC:  26%|██▌       | 13218/51200 [02:27<07:10, 88.25it/s]
Running HMC:  26%|██▌       | 13227/51200 [02:28<07:10, 88.21it/s]
Running HMC:  26%|██▌       | 13236/51200 [02:28<07:10, 88.21it/s]
Running HMC:  26%|██▌       | 13245/51200 [02:28<07:10, 88.23it/s]
Running HMC:  26%|██▌       | 13254/51200 [02:28<07:09, 88.27it/s]
Running HMC:  26%|██▌       | 13263/51200 [02:28<07:10, 88.18it/s]
Running HMC:  26%|██▌       | 13272/51200 [02:28<07:09, 88.28it/s]
Running HMC:  26%|██▌       | 13281/51200 [02:28<07:09, 88.25it/s]
Running HMC:  26%|██▌       | 13290/51200 [02:28<07:09, 88.34it/s]
Running HMC:  26%|██▌       | 13299/51200 [02:28<07:09, 88.30it/s]
Running HMC:  26%|██▌       | 13308/51200 [02:28<07:08, 88.35it/s]
Running HMC:  26%|██▌       | 13317/51200 [02:29<07:08, 88.34it/s]
Running HMC:  26%|██▌       | 13326/51200 [02:29<07:08, 88.36it/s]
Running HMC:  26%|██▌       | 13335/51200 [02:29<07:08, 88.40it/s]
Running HMC:  26%|██▌       | 13344/51200 [02:29<07:08, 88.40it/s]
Running HMC:  26%|██▌       | 13353/51200 [02:29<07:08, 88.30it/s]
Running HMC:  26%|██▌       | 13362/51200 [02:29<07:07, 88.41it/s]
Running HMC:  26%|██▌       | 13371/51200 [02:29<07:08, 88.35it/s]
Running HMC:  26%|██▌       | 13380/51200 [02:29<07:07, 88.46it/s]
Running HMC:  26%|██▌       | 13389/51200 [02:29<07:08, 88.31it/s]
Running HMC:  26%|██▌       | 13398/51200 [02:29<07:08, 88.28it/s]
Running HMC:  26%|██▌       | 13407/51200 [02:30<07:08, 88.27it/s]
Running HMC:  26%|██▌       | 13416/51200 [02:30<07:07, 88.35it/s]
Running HMC:  26%|██▌       | 13425/51200 [02:30<07:07, 88.32it/s]
Running HMC:  26%|██▌       | 13434/51200 [02:30<07:07, 88.35it/s]
Running HMC:  26%|██▋       | 13443/51200 [02:30<07:07, 88.32it/s]
Running HMC:  26%|██▋       | 13452/51200 [02:30<07:07, 88.38it/s]
Running HMC:  26%|██▋       | 13461/51200 [02:30<07:06, 88.41it/s]
Running HMC:  26%|██▋       | 13470/51200 [02:30<07:05, 88.62it/s]
Running HMC:  26%|██▋       | 13479/51200 [02:30<07:05, 88.62it/s]
Running HMC:  26%|██▋       | 13488/51200 [02:30<07:05, 88.66it/s]
Running HMC:  26%|██▋       | 13497/51200 [02:31<07:05, 88.54it/s]
Running HMC:  26%|██▋       | 13506/51200 [02:31<07:05, 88.54it/s]
